[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9ONKh4jp"]
[Date "2018.11.19"]
[White "MahmoudHamdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:53:03"]
[WhiteElo "1987"]
[BlackElo "1286"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bc8 { [%clk 0:00:14] } 4. g3 { [%clk 0:00:15] } 4... Bb7 { [%clk 0:00:14] } 5. Bg2 { [%clk 0:00:15] } 5... Bc8 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... Bb7 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:13] } 7... Bc8 { [%clk 0:00:14] } 8. Ne5 { [%clk 0:00:13] } 8... Bb7 { [%clk 0:00:14] } 9. Bxb7 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:12] } 10. Bxc6 { [%clk 0:00:10] } 10... dxc6 { [%clk 0:00:10] } 11. Qf3 { [%clk 0:00:10] } 11... f6 { [%clk 0:00:08] } 12. Qxc6+ { [%clk 0:00:09] } 12... Qd7 { [%clk 0:00:06] } 13. Qxd7# { [%clk 0:00:08] } 1-0
