[Event "Rated Bullet game"]
[Site "https://lichess.org/AcVhPRwu"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "milad_khan"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "10:52:04"]
[WhiteElo "1993"]
[BlackElo "2008"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Nge7 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:56] } 6... Nb8 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:54] } 9. Bc4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:51] } 10... Bg4 { [%clk 0:00:52] } 11. O-O-O { [%clk 0:00:49] } 11... c6 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:47] } 12... cxd5 { [%clk 0:00:47] } 13. Nxd5 { [%clk 0:00:44] } 13... Bxf3 { [%clk 0:00:45] } 14. Nxe7+ { [%clk 0:00:39] } 14... Kh8 { [%clk 0:00:43] } 15. gxf3 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:42] } 16. Nxg6+ { [%clk 0:00:33] } 16... hxg6 { [%clk 0:00:40] } 17. Bh6 { [%clk 0:00:32] } 17... Qd7 { [%clk 0:00:38] } 18. Bxg7+ { [%clk 0:00:31] } 18... Qxg7 { [%clk 0:00:38] } 19. h4 { [%clk 0:00:31] } 19... Nc6 { [%clk 0:00:36] } 20. h5 { [%clk 0:00:30] } 20... gxh5 { [%clk 0:00:35] } 21. Rxh5+ { [%clk 0:00:28] } 1-0
