[Event "Rated Bullet game"]
[Site "https://lichess.org/A4gQtfNK"]
[Date "2021.01.30"]
[White "SergeyDaKommunist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.30"]
[UTCTime "19:16:39"]
[WhiteElo "2043"]
[BlackElo "2016"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:54] } 6... Bf5 { [%clk 0:00:59] } 7. Nb5 { [%clk 0:00:53] } 7... Qa5+ { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:47] } 8... Qxd2+ { [%clk 0:00:56] } 9. Kxd2 { [%clk 0:00:47] } 9... Kd7 { [%clk 0:00:55] } 10. Ne5+ { [%clk 0:00:45] } 10... Nxe5 { [%clk 0:00:54] } 11. Bxe5 { [%clk 0:00:43] } 11... Ne4+ { [%clk 0:00:54] } 12. Ke3 { [%clk 0:00:42] } 12... f6 { [%clk 0:00:53] } 13. Bf4 { [%clk 0:00:38] } 13... a6 { [%clk 0:00:53] } 14. Nc7 { [%clk 0:00:36] } 14... Rc8 { [%clk 0:00:51] } 15. Nxd5 { [%clk 0:00:33] } 15... e5 { [%clk 0:00:49] } 16. Nb6+ { [%clk 0:00:32] } 16... Kd8 { [%clk 0:00:47] } 17. Nxc8 { [%clk 0:00:32] } 17... Kxc8 { [%clk 0:00:47] } 18. dxe5 { [%clk 0:00:30] } 18... Bc5+ { [%clk 0:00:45] } 19. Kf3 { [%clk 0:00:27] } 19... h6 { [%clk 0:00:41] } 20. exf6 { [%clk 0:00:25] } 20... g5 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:24] } 21... Bxe3 { [%clk 0:00:36] } 22. Kxe3 { [%clk 0:00:23] } 22... Nxf6 { [%clk 0:00:36] } 23. Bd3 { [%clk 0:00:20] } 23... Re8+ { [%clk 0:00:35] } 24. Kd2 { [%clk 0:00:19] } 24... Bg4 { [%clk 0:00:32] } 25. f3 { [%clk 0:00:18] } 25... Bh5 { [%clk 0:00:31] } 26. Rhe1 { [%clk 0:00:18] } 26... Bf7 { [%clk 0:00:31] } 27. Rxe8+ { [%clk 0:00:17] } 27... Bxe8 { [%clk 0:00:31] } 28. Re1 { [%clk 0:00:16] } 28... Bc6 { [%clk 0:00:29] } 29. Bf5+ { [%clk 0:00:16] } 29... Kc7 { [%clk 0:00:28] } 30. Be4 { [%clk 0:00:16] } 30... Bb5 { [%clk 0:00:26] } 31. b3 { [%clk 0:00:15] } 31... Bd7 { [%clk 0:00:24] } 32. c4 { [%clk 0:00:15] } 32... Kd6 { [%clk 0:00:23] } 33. Bd3 { [%clk 0:00:14] } 33... Bc8 { [%clk 0:00:21] } 34. Kc3 { [%clk 0:00:14] } 34... Bd7 { [%clk 0:00:21] } 35. b4 { [%clk 0:00:13] } 35... Kc6 { [%clk 0:00:19] } 36. c5 { [%clk 0:00:13] } 36... b5 { [%clk 0:00:18] } 37. Be4+ { [%clk 0:00:13] } 37... Kc7 { [%clk 0:00:17] } 38. Bg6 { [%clk 0:00:11] } 38... Bc6 { [%clk 0:00:16] } 39. Re7+ { [%clk 0:00:11] } 39... Bd7 { [%clk 0:00:15] } 40. Rh7 { [%clk 0:00:11] } 40... Nxh7 { [%clk 0:00:14] } 41. Bxh7 { [%clk 0:00:11] } 41... Bf5 { [%clk 0:00:13] } 42. g4 { [%clk 0:00:11] } 42... Bxh7 { [%clk 0:00:12] } 43. h3 { [%clk 0:00:09] } 43... Kc6 { [%clk 0:00:12] } 44. Kd4 { [%clk 0:00:09] } 44... a5 { [%clk 0:00:11] } 45. Ke5 { [%clk 0:00:09] } 45... axb4 { [%clk 0:00:11] } 46. Kf6 { [%clk 0:00:08] } 46... b3 { [%clk 0:00:10] } 47. axb3 { [%clk 0:00:08] } 47... Bd3 { [%clk 0:00:08] } 48. Kg7 { [%clk 0:00:08] } 48... Be2 { [%clk 0:00:06] } 49. Kxh6 { [%clk 0:00:08] } 49... Bxf3 { [%clk 0:00:06] } 50. Kxg5 { [%clk 0:00:07] } 50... Bg2 { [%clk 0:00:05] } 51. b4 { [%clk 0:00:07] } 51... Be4 { [%clk 0:00:04] } 52. Kf4 { [%clk 0:00:07] } 52... Bd3 { [%clk 0:00:04] } 53. g5 { [%clk 0:00:07] } 53... Bc4 { [%clk 0:00:03] } 54. g6 { [%clk 0:00:07] } 54... Bg8 { [%clk 0:00:03] } 55. g7 { [%clk 0:00:07] } 55... Bf7 { [%clk 0:00:02] } 56. Kf5 { [%clk 0:00:07] } 56... Bg8 { [%clk 0:00:02] } 57. Kf6 { [%clk 0:00:07] } 57... Kd7 { [%clk 0:00:02] } 58. h4 { [%clk 0:00:06] } 58... Ke8 { [%clk 0:00:01] } 59. h5 { [%clk 0:00:06] } 59... Bh7 { [%clk 0:00:00] } 60. h6 { [%clk 0:00:06] } 1-0
