[Event "Rated Bullet game"]
[Site "https://lichess.org/cK7EH1uy"]
[Date "2022.01.14"]
[White "Alexchess2006"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "16:57:39"]
[WhiteElo "2359"]
[BlackElo "2104"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... exd5 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:28] } 10... Be7 { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:28] } 11... Bxf6 { [%clk 0:00:29] } 12. Qe2+ { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:28] } 14. Nc3 { [%clk 0:00:26] } 14... Bf6 { [%clk 0:00:27] } 15. Qg4 { [%clk 0:00:26] } 15... Re8 { [%clk 0:00:27] } 16. Qf5 { [%clk 0:00:25] } 16... g6 { [%clk 0:00:26] } 17. Qh3 { [%clk 0:00:24] } 17... Bg7 { [%clk 0:00:25] } 18. Re3 { [%clk 0:00:23] } 18... Qc8 { [%clk 0:00:25] } 19. Rae1 { [%clk 0:00:22] } 19... Qxh3 { [%clk 0:00:23] } 20. gxh3 { [%clk 0:00:20] } 20... Rxe3 { [%clk 0:00:22] } 21. fxe3 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:21] } 22. Nxd5 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:19] } 23. Be4 { [%clk 0:00:18] } 23... f5 { [%clk 0:00:18] } 24. Bg2 { [%clk 0:00:17] } 24... Na5 { [%clk 0:00:15] } 25. Nf4 { [%clk 0:00:17] } 25... Nc4 { [%clk 0:00:14] } 26. Nxg6 { [%clk 0:00:16] } 26... Kf7 { [%clk 0:00:13] } 27. Nf4 { [%clk 0:00:15] } 27... Nxb2 { [%clk 0:00:12] } 28. Rb1 { [%clk 0:00:14] } 28... Nd3 { [%clk 0:00:11] } 29. Rxb7+ { [%clk 0:00:14] } 29... Kf6 { [%clk 0:00:10] } 30. Nxd3 { [%clk 0:00:14] } 30... f4 { [%clk 0:00:09] } 31. Nxf4 { [%clk 0:00:13] } 31... Bf8 { [%clk 0:00:08] } 32. Nh5+ { [%clk 0:00:13] } 32... Kg5 { [%clk 0:00:07] } 33. Ng3 { [%clk 0:00:13] } 33... Bd6 { [%clk 0:00:06] } 34. Rg7+ { [%clk 0:00:11] } 34... Kf6 { [%clk 0:00:05] } 35. Rg4 { [%clk 0:00:11] } 35... Rc8 { [%clk 0:00:04] } 36. Ne4+ { [%clk 0:00:11] } 36... Ke6 { [%clk 0:00:03] } 37. Nxd6 { [%clk 0:00:11] } 37... Kxd6 { [%clk 0:00:02] } 38. Rg6+ { [%clk 0:00:11] } 38... Ke7 { [%clk 0:00:00] } 39. Rxh6 { [%clk 0:00:11] } 1-0
