[Event "Casual Bullet game"]
[Site "https://lichess.org/q0xuH1Kh"]
[Date "2019.08.23"]
[White "clanclanclancl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "15:02:04"]
[WhiteElo "1701"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:58] } 5. Ngxe4 { [%clk 0:00:57] } 5... Qd4 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:54] } 6... Ng4 { [%clk 0:00:55] } 7. Qxg4 { [%clk 0:00:51] } 7... Bxg4 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:51] } 8... Bf5 { [%clk 0:00:51] } 9. Be2 { [%clk 0:00:49] } 9... Bxe4 { [%clk 0:00:50] } 10. Nxe4 { [%clk 0:00:47] } 10... Nc6 { [%clk 0:00:48] } 11. Bd2 { [%clk 0:00:45] } 11... f5 { [%clk 0:00:47] } 12. O-O-O { [%clk 0:00:44] } 12... fxe4 { [%clk 0:00:46] } 13. fxe4 { [%clk 0:00:44] } 13... b5 { [%clk 0:00:43] } 14. Bh5+ { [%clk 0:00:43] } 14... g6 { [%clk 0:00:41] } 15. Bxg6+ { [%clk 0:00:43] } 15... Kd7 { [%clk 0:00:40] } 16. Bf4 { [%clk 0:00:41] } 16... Bg7 { [%clk 0:00:39] } 17. Bf5+ { [%clk 0:00:39] } 17... e6 { [%clk 0:00:37] } 18. Bg4 { [%clk 0:00:36] } 18... Qxb2+ { [%clk 0:00:36] } 19. Kd2 { [%clk 0:00:34] } 19... Qc3+ { [%clk 0:00:36] } 20. Kc1 { [%clk 0:00:33] } 20... Bd4 { [%clk 0:00:36] } 21. Rhe1 { [%clk 0:00:31] } 21... Raf8 { [%clk 0:00:31] } 22. g3 { [%clk 0:00:29] } 22... Qb4 { [%clk 0:00:27] } 23. e5 { [%clk 0:00:27] } 23... Bc3 { [%clk 0:00:26] } 24. Bxe6+ { [%clk 0:00:16] } 24... Kxe6 { [%clk 0:00:24] } 25. Rd2 { [%clk 0:00:13] } 25... Nd4 { [%clk 0:00:18] } 26. Bxh6 { [%clk 0:00:09] } 26... Rxh6 { [%clk 0:00:16] } 27. Kd1 { [%clk 0:00:08] } 27... Qb1# { [%clk 0:00:14] } 0-1
