[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NLgmKEeI"]
[Date "2020.10.01"]
[White "vsan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "11:01:25"]
[WhiteElo "1744"]
[BlackElo "1883"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:27] } 5. Be2 { [%clk 0:00:28] } 5... Bc5 { [%clk 0:00:25] } 6. Ng5 { [%clk 0:00:28] } 6... h5 { [%clk 0:00:24] } 7. d4 { [%clk 0:00:27] } 7... Bb6 { [%clk 0:00:21] } 8. Bxh5 { [%clk 0:00:27] } 8... g6 { [%clk 0:00:16] } 9. Bf3 { [%clk 0:00:26] } 9... Nh6 { [%clk 0:00:12] } 10. O-O { [%clk 0:00:25] } 10... Be4 { [%clk 0:00:09] } 11. Nd2 { [%clk 0:00:23] } 11... Nd7 { [%clk 0:00:07] } 12. Bxe4 { [%clk 0:00:21] } 12... dxe4 { [%clk 0:00:07] } 13. Ndxe4 { [%clk 0:00:21] } 13... Qc7 { [%clk 0:00:07] } 14. Nf6+ { [%clk 0:00:20] } 14... Nxf6 { [%clk 0:00:05] } 15. exf6 { [%clk 0:00:20] } 15... O-O-O { [%clk 0:00:04] } 16. Nxf7 { [%clk 0:00:19] } 16... Kb8 { [%clk 0:00:04] } 17. Nxd8 { [%clk 0:00:18] } 17... Qxd8 { [%clk 0:00:03] } 18. Qf3 { [%clk 0:00:17] } 18... Qxf6 { [%clk 0:00:03] } 19. f5 { [%clk 0:00:17] } 19... Nxf5 { [%clk 0:00:02] } 20. Bf4+ { [%clk 0:00:15] } 20... e5 { [%clk 0:00:02] } 21. Kh1 { [%clk 0:00:13] } 21... exf4 { [%clk 0:00:00] } 22. Qxf4+ { [%clk 0:00:12] } 22... Bc7 { [%clk 0:00:00] } 23. Qf3 { [%clk 0:00:11] } 1-0
