[Event "Casual Bullet game"]
[Site "https://lichess.org/vlQgCzmP"]
[Date "2021.04.15"]
[White "NakaIsGod"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.15"]
[UTCTime "14:21:39"]
[WhiteElo "2301"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... h6 { [%clk 0:00:59] } 3. Kf2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:58] } 5. Bh3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Kg2 { [%clk 0:01:00] } 6... f4 { [%clk 0:00:57] } 7. d3 { [%clk 0:01:00] } 7... Bxh3+ { [%clk 0:00:55] } 8. Nxh3 { [%clk 0:01:00] } 8... fxg3 { [%clk 0:00:55] } 9. Kxg3 { [%clk 0:01:00] } 9... g5 { [%clk 0:00:53] } 10. Kg2 { [%clk 0:01:00] } 10... gxh4 { [%clk 0:00:52] } 11. Qe1 { [%clk 0:00:58] } 11... Nf6 { [%clk 0:00:52] } 12. Ng1 { [%clk 0:00:56] } 12... e4 { [%clk 0:00:51] } 13. Qxh4 { [%clk 0:00:55] } 13... exf3+ { [%clk 0:00:50] } 14. exf3 { [%clk 0:00:55] } 14... Ne5 { [%clk 0:00:49] } 15. Nh3 { [%clk 0:00:52] } 15... Qe7 { [%clk 0:00:48] } 16. Re1 { [%clk 0:00:51] } 16... Rg8+ { [%clk 0:00:45] } 17. Kf2 { [%clk 0:00:47] } 17... O-O-O { [%clk 0:00:44] } 18. Qf4 { [%clk 0:00:44] } 18... Re8 { [%clk 0:00:40] } 19. Bd2 { [%clk 0:00:40] } 19... Qd6 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:37] } 20... Neg4+ { [%clk 0:00:37] } 21. fxg4 { [%clk 0:00:36] } 21... Nxg4+ { [%clk 0:00:36] } 22. Kf1 { [%clk 0:00:34] } 22... Qg6 { [%clk 0:00:33] } 23. Rxe8+ { [%clk 0:00:29] } 23... Qxe8 { [%clk 0:00:33] } 24. Nxd5 { [%clk 0:00:22] } 24... Bd6 { [%clk 0:00:32] } 25. Qf5+ { [%clk 0:00:19] } 25... Kb8 { [%clk 0:00:31] } 26. Nhf4 { [%clk 0:00:16] } 26... Nh2+ { [%clk 0:00:27] } 27. Kf2 { [%clk 0:00:14] } 27... Rf8 { [%clk 0:00:25] } 28. Qe4 { [%clk 0:00:10] } 28... Ng4+ { [%clk 0:00:24] } 29. Kf3 { [%clk 0:00:08] } 29... Nh2+ { [%clk 0:00:21] } 30. Ke2 { [%clk 0:00:07] } 30... Rg8 { [%clk 0:00:19] } 31. Qxe8+ { [%clk 0:00:05] } 31... Rxe8+ { [%clk 0:00:18] } 32. Kf2 { [%clk 0:00:05] } 32... Ng4+ { [%clk 0:00:17] } 33. Kf3 { [%clk 0:00:05] } 33... Ne5+ { [%clk 0:00:16] } 34. Kg2 { [%clk 0:00:05] } 34... c6 { [%clk 0:00:16] } 35. Kh3 { [%clk 0:00:05] } 35... cxd5 { [%clk 0:00:15] } 36. Nxd5 { [%clk 0:00:04] } 36... Nf3 { [%clk 0:00:14] } 37. Nc3 { [%clk 0:00:04] } 37... Nxd2 { [%clk 0:00:13] } 38. Ne4 { [%clk 0:00:04] } 38... Nxe4 { [%clk 0:00:12] } 39. dxe4 { [%clk 0:00:04] } 39... Rxe4 { [%clk 0:00:11] } 40. Rd1 { [%clk 0:00:04] } 40... Re3+ { [%clk 0:00:11] } 41. Kg4 { [%clk 0:00:04] } 41... Kc7 { [%clk 0:00:10] } 42. Kh5 { [%clk 0:00:04] } 42... Rh3+ { [%clk 0:00:09] } 43. Kg4 { [%clk 0:00:03] } 43... Rh2 { [%clk 0:00:08] } 44. Kf5 { [%clk 0:00:03] } 44... Rxc2 { [%clk 0:00:08] } 45. Rd3 { [%clk 0:00:03] } 45... Rf2+ { [%clk 0:00:08] } 46. Ke6 { [%clk 0:00:02] } 46... Re2+ { [%clk 0:00:07] } 47. Kf7 { [%clk 0:00:02] } 47... Re7+ { [%clk 0:00:07] } 48. Kg8 { [%clk 0:00:02] } 48... Rd7 { [%clk 0:00:07] } 49. Kh8 { [%clk 0:00:02] } 49... Be5+ { [%clk 0:00:06] } 50. Kg8 { [%clk 0:00:00] } 50... Rxd3 { [%clk 0:00:06] } 51. Kf8 { [%clk 0:00:00] } 51... Rd2 { [%clk 0:00:06] } 52. Ke8 { [%clk 0:00:00] } 52... Rxb2 { [%clk 0:00:06] } 53. Kf7 { [%clk 0:00:00] } 53... Rxa2 { [%clk 0:00:06] } 54. Kg8 { [%clk 0:00:00] } 54... Rb2 { [%clk 0:00:06] } 55. Kf7 { [%clk 0:00:00] } 55... a5 { [%clk 0:00:06] } 56. Kg8 { [%clk 0:00:00] } 56... a4 { [%clk 0:00:06] } 57. Kf7 { [%clk 0:00:00] } 57... a3 { [%clk 0:00:06] } 58. Kg8 { [%clk 0:00:00] } 58... a2 { [%clk 0:00:06] } 59. Kf7 { [%clk 0:00:00] } 59... a1=Q { [%clk 0:00:06] } 60. Kg8 { [%clk 0:00:00] } 60... Rc2 { [%clk 0:00:06] } 61. Kh7 { [%clk 0:00:00] } 61... Bd4 { [%clk 0:00:06] } 62. Kg8 { [%clk 0:00:00] } 62... Bc3 { [%clk 0:00:06] } 63. Kh7 { [%clk 0:00:00] } 63... Bb2 { [%clk 0:00:06] } 64. Kg8 { [%clk 0:00:00] } 64... Rc1 { [%clk 0:00:06] } 65. Kh7 { [%clk 0:00:00] } 65... Rc2 { [%clk 0:00:06] } 66. Kg8 { [%clk 0:00:00] } 66... h5 { [%clk 0:00:05] } 67. Kh7 { [%clk 0:00:00] } 67... h4 { [%clk 0:00:05] } 68. Kg8 { [%clk 0:00:00] } 68... h3 { [%clk 0:00:05] } 69. Kh7 { [%clk 0:00:00] } 69... h2 { [%clk 0:00:05] } 70. Kg8 { [%clk 0:00:00] } 70... h1=Q { [%clk 0:00:05] } 71. Kf7 { [%clk 0:00:00] } 71... Qaf1+ { [%clk 0:00:03] } 72. Kg8 { [%clk 0:00:00] } 72... Re2 { [%clk 0:00:03] } 1/2-1/2
