[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/EToGizVY"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "HendyLi"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "20:34:27"]
[WhiteElo "1783"]
[BlackElo "1741"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-175"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbkrqnb/pppppppp/8/8/8/8/PPPPPPPP/NRBKRQNB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:55] } 3. Bb2 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:52] } 4. Nc2 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:48] } 5. e3 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:43] } 6. O-O-O { [%clk 0:02:55] } 6... O-O-O { [%clk 0:02:40] } 7. g3 { [%clk 0:02:49] } 7... f6 { [%clk 0:02:35] } 8. f4 { [%clk 0:02:48] } 8... gxf4 { [%clk 0:02:30] } 9. gxf4 { [%clk 0:02:48] } 9... exf4 { [%clk 0:02:29] } 10. exf4 { [%clk 0:02:46] } 10... c5 { [%clk 0:02:20] } 11. Bg2 { [%clk 0:02:46] } 11... Kb8 { [%clk 0:02:18] } 12. Ne3 { [%clk 0:02:43] } 12... Be4 { [%clk 0:02:08] } 13. Bxe4 { [%clk 0:02:41] } 13... dxe4 { [%clk 0:02:08] } 14. Ng4 { [%clk 0:02:39] } 14... f5 { [%clk 0:02:07] } 15. Ne3 { [%clk 0:02:36] } 15... c4 { [%clk 0:01:59] } 16. Nxc4 { [%clk 0:02:31] } 16... Nxc4 { [%clk 0:01:58] } 17. Qxc4 { [%clk 0:02:31] } 17... Nf6 { [%clk 0:01:53] } 18. d4 { [%clk 0:02:29] } 18... Ng4 { [%clk 0:01:51] } 19. Kb1 { [%clk 0:02:24] } 19... Rc8 { [%clk 0:01:48] } 20. Qe2 { [%clk 0:02:21] } 20... h5 { [%clk 0:01:36] } 21. Nh3 { [%clk 0:02:20] } 21... h4 { [%clk 0:01:33] } 22. Ng5 { [%clk 0:02:19] } 22... Bf6 { [%clk 0:01:32] } 23. c4 { [%clk 0:02:16] } 23... Bxg5 { [%clk 0:01:30] } 24. fxg5 { [%clk 0:02:16] } 24... Qg7 { [%clk 0:01:29] } 25. Qg2 { [%clk 0:02:06] } 25... Qxg5 { [%clk 0:01:27] } 26. h3 { [%clk 0:02:05] } 26... Rg8 { [%clk 0:01:16] } 27. hxg4 { [%clk 0:02:03] } 27... fxg4 { [%clk 0:01:15] } 28. Rxe4 { [%clk 0:01:59] } 28... h3 { [%clk 0:01:12] } 29. Qg3+ { [%clk 0:01:58] } 29... Ka8 { [%clk 0:01:10] } 30. Rg1 { [%clk 0:01:56] } 30... Qf5 { [%clk 0:01:05] } 31. Re1 { [%clk 0:01:54] } 31... Rcf8 { [%clk 0:00:57] } 32. Ka1 { [%clk 0:01:53] } 32... Qf3 { [%clk 0:00:49] } 33. Qe5 { [%clk 0:01:44] } 33... a6 { [%clk 0:00:42] } 34. d5 { [%clk 0:01:42] } 34... g3 { [%clk 0:00:37] } 35. Bd4 { [%clk 0:01:41] } 35... h2 { [%clk 0:00:33] } 36. Qe8+ { [%clk 0:01:40] } 36... Rxe8 { [%clk 0:00:31] } 37. Rxe8+ { [%clk 0:01:40] } 37... Rxe8 { [%clk 0:00:27] } 38. Rxe8# { [%clk 0:01:40] } 1-0
