[Event "Rated Bullet game"]
[Site "https://lichess.org/joV9VbfA"]
[Date "2021.09.16"]
[White "jishanshaikh4"]
[Black "Tululum"]
[Result "0-1"]
[UTCDate "2021.09.16"]
[UTCTime "10:46:10"]
[WhiteElo "2108"]
[BlackElo "2057"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:57] } 5... Bxf3 { [%clk 0:00:58] } 6. Bxf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:54] } 8... exd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:50] } 11... Re8 { [%clk 0:00:55] } 12. Rfe1 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:54] } 13. Bg2 { [%clk 0:00:48] } 13... Nb6 { [%clk 0:00:53] } 14. Bf4 { [%clk 0:00:46] } 14... Qd7 { [%clk 0:00:52] } 15. e4 { [%clk 0:00:44] } 15... Nc4 { [%clk 0:00:52] } 16. Qc2 { [%clk 0:00:41] } 16... Nxe4 { [%clk 0:00:49] } 17. Nxe4 { [%clk 0:00:41] } 17... dxe4 { [%clk 0:00:49] } 18. Rxe4 { [%clk 0:00:40] } 18... Nd6 { [%clk 0:00:49] } 19. Re2 { [%clk 0:00:37] } 19... Bf6 { [%clk 0:00:47] } 20. Be5 { [%clk 0:00:31] } 20... Bxe5 { [%clk 0:00:45] } 21. dxe5 { [%clk 0:00:31] } 21... Nb5 { [%clk 0:00:44] } 22. Rd1 { [%clk 0:00:30] } 22... Qe6 { [%clk 0:00:43] } 23. Red2 { [%clk 0:00:26] } 23... Nc7 { [%clk 0:00:41] } 24. Rd7 { [%clk 0:00:24] } 24... Nd5 { [%clk 0:00:38] } 25. Rxb7 { [%clk 0:00:22] } 25... Qxe5 { [%clk 0:00:36] } 26. Qxc6 { [%clk 0:00:18] } 26... Nf6 { [%clk 0:00:29] } 27. h4 { [%clk 0:00:14] } 27... Ng4 { [%clk 0:00:28] } 28. Qd7 { [%clk 0:00:10] } 28... Nh6 { [%clk 0:00:22] } 29. Rf1 { [%clk 0:00:08] } 29... Rad8 { [%clk 0:00:20] } 30. Qb5 { [%clk 0:00:05] } 30... Qxb5 { [%clk 0:00:18] } 31. Rxb5 { [%clk 0:00:05] } 31... a6 { [%clk 0:00:17] } 32. Rb3 { [%clk 0:00:04] } 32... a5 { [%clk 0:00:17] } 33. Rf3 { [%clk 0:00:04] } 33... Rf8 { [%clk 0:00:15] } 34. Rc1 { [%clk 0:00:04] } 34... Rd2 { [%clk 0:00:15] } 35. Rcc3 { [%clk 0:00:03] } 35... Rxb2 { [%clk 0:00:14] } 36. Ra3 { [%clk 0:00:03] } 36... a4 { [%clk 0:00:13] } 37. Rf4 { [%clk 0:00:02] } 37... Rb1+ { [%clk 0:00:13] } 38. Kh2 { [%clk 0:00:01] } 38... Rb2 { [%clk 0:00:13] } 39. Rfxa4 { [%clk 0:00:01] } 39... g6 { [%clk 0:00:12] } 40. Ra5 { [%clk 0:00:00] } 40... Kg7 { [%clk 0:00:12] } 41. R3a4 { [%clk 0:00:00] } 41... Nf5 { [%clk 0:00:12] } 42. Ra6 { [%clk 0:00:00] } 42... Nd4 { [%clk 0:00:10] } 0-1
