[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lVYMkhq2"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Millax"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:55:00"]
[WhiteElo "1726"]
[BlackElo "1649"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... Ne4 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:26] } 7. Qxf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:23] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:22] } 9. Qe2 { [%clk 0:00:28] } 9... Qa5+ { [%clk 0:00:21] } 10. Nd2 { [%clk 0:00:27] } 10... Nxd2 { [%clk 0:00:20] } 11. Qxd2 { [%clk 0:00:27] } 11... Qxd2+ { [%clk 0:00:19] } 12. Kxd2 { [%clk 0:00:27] } 12... Bb4+ { [%clk 0:00:19] } 13. Kd3 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:17] } 14. Be2 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:17] } 15. Bf3 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:15] } 16. e4 { [%clk 0:00:25] } 16... dxe4+ { [%clk 0:00:13] } 17. Bxe4 { [%clk 0:00:25] } 17... Rfd8 { [%clk 0:00:12] } 18. a3 { [%clk 0:00:25] } 18... Be7 { [%clk 0:00:09] } 19. d5 { [%clk 0:00:24] } 19... e5 { [%clk 0:00:09] } 20. Bg3 { [%clk 0:00:23] } 20... Nd4 { [%clk 0:00:08] } 21. Ke3 { [%clk 0:00:23] } 21... Bd6 { [%clk 0:00:08] } 22. Rhd1 { [%clk 0:00:23] } 22... f5 { [%clk 0:00:07] } 23. Rxd4 { [%clk 0:00:23] } 23... fxe4 { [%clk 0:00:06] } 24. Rxe4 { [%clk 0:00:22] } 24... Rdc8 { [%clk 0:00:05] } 25. Rd1 { [%clk 0:00:22] } 25... Rc3+ { [%clk 0:00:04] } 26. Rd3 { [%clk 0:00:21] } 26... Rac8 { [%clk 0:00:04] } 27. Rc4 { [%clk 0:00:20] } 27... Rc5 { [%clk 0:00:04] } 28. Rcxc3 { [%clk 0:00:20] } 28... e4 { [%clk 0:00:02] } 29. Rxc5 { [%clk 0:00:18] } 29... Bf4+ { [%clk 0:00:02] } 30. Kxf4 { [%clk 0:00:17] } 30... Kh8 { [%clk 0:00:02] } 31. Re3 { [%clk 0:00:17] } 31... a6 { [%clk 0:00:00] } 32. Kxe4 { [%clk 0:00:17] } 1-0
