[Event "Rated Blitz game"]
[Site "https://lichess.org/NYsjLzOf"]
[Date "2020.04.21"]
[White "Engine_Lemot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.21"]
[UTCTime "15:21:46"]
[WhiteElo "1787"]
[BlackElo "1792"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:53] } 5... f6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:52] } 6... e5 { [%clk 0:02:57] } 7. f5 { [%clk 0:02:51] } 7... Nge7 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:49] } 8... Bh5 { [%clk 0:02:54] } 9. d4 { [%clk 0:02:48] } 9... cxd4 { [%clk 0:02:52] } 10. cxd4 { [%clk 0:02:47] } 10... g6 { [%clk 0:02:49] } 11. d5 { [%clk 0:02:45] } 11... Nb8 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:43] } 12... Bxg4 { [%clk 0:02:40] } 13. hxg4 { [%clk 0:02:42] } 13... gxf5 { [%clk 0:02:40] } 14. exf5 { [%clk 0:02:41] } 14... Rg8 { [%clk 0:02:39] } 15. Nh2 { [%clk 0:02:35] } 15... Qd7 { [%clk 0:02:35] } 16. Kh1 { [%clk 0:02:24] } 16... Na6 { [%clk 0:02:29] } 17. a3 { [%clk 0:02:22] } 17... Nc5 { [%clk 0:02:27] } 18. Bf3 { [%clk 0:02:18] } 18... e4 { [%clk 0:02:24] } 19. b4 { [%clk 0:02:16] } 19... Nd3 { [%clk 0:02:20] } 20. Bxe4 { [%clk 0:02:11] } 20... Nxc1 { [%clk 0:02:17] } 21. Qxc1 { [%clk 0:02:09] } 21... Rc8 { [%clk 0:02:13] } 22. Qe3 { [%clk 0:02:07] } 22... Kd8 { [%clk 0:02:11] } 23. Qxa7 { [%clk 0:02:03] } 23... Rc7 { [%clk 0:02:10] } 24. Qa8+ { [%clk 0:02:00] } 24... Nc8 { [%clk 0:02:09] } 25. Nd2 { [%clk 0:01:53] } 25... Rc2 { [%clk 0:02:02] } 26. Rac1 { [%clk 0:01:50] } 26... Qc7 { [%clk 0:02:00] } 27. Rxc2 { [%clk 0:01:46] } 27... Qd7 { [%clk 0:01:57] } 28. Qa5+ { [%clk 0:01:41] } 28... b6 { [%clk 0:01:51] } 29. Qa6 { [%clk 0:01:39] } 29... Bh6 { [%clk 0:01:48] } 30. Nc4 { [%clk 0:01:35] } 30... Ke7 { [%clk 0:01:46] } 31. Nxb6 { [%clk 0:01:33] } 31... Nxb6 { [%clk 0:01:39] } 32. Qxb6 { [%clk 0:01:32] } 32... Rc8 { [%clk 0:01:34] } 33. Rxc8 { [%clk 0:01:30] } 33... Qxc8 { [%clk 0:01:34] } 34. Qc6 { [%clk 0:01:21] } 34... Qd8 { [%clk 0:01:31] } 35. Rc1 { [%clk 0:01:18] } 35... Bxc1 { [%clk 0:01:29] } 36. Qxc1 { [%clk 0:01:16] } 36... Qb6 { [%clk 0:01:26] } 37. Kg2 { [%clk 0:01:13] } 37... Qd4 { [%clk 0:01:23] } 38. Bf3 { [%clk 0:01:11] } 38... Kf7 { [%clk 0:01:17] } 39. Nf1 { [%clk 0:01:09] } 39... Kg7 { [%clk 0:01:14] } 40. Ne3 { [%clk 0:01:07] } 40... Qe5 { [%clk 0:01:05] } 41. Nc4 { [%clk 0:01:05] } 41... Qd4 { [%clk 0:01:00] } 42. Nxd6 { [%clk 0:01:03] } 42... h5 { [%clk 0:00:56] } 43. Ne8+ { [%clk 0:01:02] } 43... Kf7 { [%clk 0:00:54] } 44. Nxf6 { [%clk 0:00:57] } 44... Kxf6 { [%clk 0:00:49] } 45. Qh6+ { [%clk 0:00:55] } 45... Ke5 { [%clk 0:00:47] } 46. Qxh5 { [%clk 0:00:53] } 46... Qd2+ { [%clk 0:00:45] } 47. Kg3 { [%clk 0:00:52] } 47... Qf4+ { [%clk 0:00:44] } 48. Kg2 { [%clk 0:00:50] } 48... Qd2+ { [%clk 0:00:42] } 49. Kf1 { [%clk 0:00:47] } 49... Qc1+ { [%clk 0:00:38] } 50. Kf2 { [%clk 0:00:45] } 50... Qd2+ { [%clk 0:00:38] } 51. Be2 { [%clk 0:00:44] } 51... Qf4+ { [%clk 0:00:36] } 52. Kg2 { [%clk 0:00:41] } 52... Qe4+ { [%clk 0:00:30] } 53. Kh3 { [%clk 0:00:38] } 1-0
