[Event "Rated Bullet game"]
[Site "https://lichess.org/NkrtHesC"]
[Date "2018.12.03"]
[White "Cipango666"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "15:43:27"]
[WhiteElo "1471"]
[BlackElo "1412"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Re8 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:56] } 7. b3 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:59] } 8... exf4 { [%clk 0:00:55] } 9. exf4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:55] } 10. Rb1 { [%clk 0:00:55] } 10... Re7 { [%clk 0:00:53] } 11. Nh4 { [%clk 0:00:53] } 11... Bf5 { [%clk 0:00:48] } 12. Nxf5 { [%clk 0:00:50] } 12... gxf5 { [%clk 0:00:48] } 13. Bd3 { [%clk 0:00:49] } 13... Nb4 { [%clk 0:00:47] } 14. Bxf5 { [%clk 0:00:47] } 14... Nd7 { [%clk 0:00:33] } 15. a3 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:31] } 16. Bxh7+ { [%clk 0:00:43] } 16... Kxh7 { [%clk 0:00:30] } 17. Qh5+ { [%clk 0:00:42] } 17... Kg8 { [%clk 0:00:29] } 18. Rf3 { [%clk 0:00:41] } 18... Nf6 { [%clk 0:00:24] } 19. Qh4 { [%clk 0:00:37] } 19... Nh7 { [%clk 0:00:21] } 20. Rh3 { [%clk 0:00:37] } 20... Kf8 { [%clk 0:00:10] } 21. Qxh7 { [%clk 0:00:35] } 21... Ke8 { [%clk 0:00:10] } 22. Qxg7 { [%clk 0:00:33] } 22... Kd7 { [%clk 0:00:09] } 23. Rh7 { [%clk 0:00:31] } 23... f6 { [%clk 0:00:06] } 24. Qh6 { [%clk 0:00:28] } 24... Rxh7 { [%clk 0:00:05] } 25. Qxh7+ { [%clk 0:00:28] } 25... Qe7 { [%clk 0:00:05] } 26. Qxe7+ { [%clk 0:00:27] } 26... Kxe7 { [%clk 0:00:05] } 27. Nd5+ { [%clk 0:00:27] } 27... Kd7 { [%clk 0:00:04] } 28. Re1 { [%clk 0:00:25] } 28... Re8 { [%clk 0:00:02] } 29. Rxe8 { [%clk 0:00:24] } 29... Kxe8 { [%clk 0:00:02] } 30. Nxf6+ { [%clk 0:00:24] } 30... Kf7 { [%clk 0:00:01] } 31. Nd5 { [%clk 0:00:23] } 31... b6 { [%clk 0:00:01] } 32. Nxc7 { [%clk 0:00:22] } 1-0
