[Event "Rated Blitz game"]
[Site "https://lichess.org/Qw5Bcjh6"]
[Date "2020.05.07"]
[White "TorqueyJ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "21:43:29"]
[WhiteElo "1824"]
[BlackElo "1783"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nd7 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:57] } 5... Ngf6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... O-O { [%clk 0:02:57] } 7. Re1 { [%clk 0:02:55] } 7... Ne8 { [%clk 0:02:56] } 8. Bf4 { [%clk 0:02:53] } 8... c5 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:51] } 9... Ne5 { [%clk 0:02:50] } 10. Nxe5 { [%clk 0:02:49] } 10... Bxe5 { [%clk 0:02:50] } 11. Bxe5 { [%clk 0:02:48] } 11... dxe5 { [%clk 0:02:50] } 12. f4 { [%clk 0:02:47] } 12... exf4 { [%clk 0:02:48] } 13. Qf3 { [%clk 0:02:42] } 13... Qd6 { [%clk 0:02:45] } 14. Rf1 { [%clk 0:02:40] } 14... g5 { [%clk 0:02:40] } 15. g3 { [%clk 0:02:39] } 15... Nf6 { [%clk 0:02:34] } 16. e5 { [%clk 0:02:37] } 16... Qxe5 { [%clk 0:02:32] } 17. gxf4 { [%clk 0:02:35] } 17... Qd4+ { [%clk 0:02:24] } 18. Kg2 { [%clk 0:02:31] } 18... Bg4 { [%clk 0:02:15] } 19. Qf2 { [%clk 0:02:20] } 19... Qxf2+ { [%clk 0:02:04] } 20. Rxf2 { [%clk 0:02:20] } 20... gxf4 { [%clk 0:02:01] } 21. Rxf4 { [%clk 0:02:18] } 21... Bh5 { [%clk 0:01:58] } 22. Raf1 { [%clk 0:02:14] } 22... Kg7 { [%clk 0:01:55] } 23. Rg1 { [%clk 0:02:07] } 23... Bg6 { [%clk 0:01:53] } 24. Kf2 { [%clk 0:02:05] } 24... h5 { [%clk 0:01:51] } 25. Bxg6 { [%clk 0:02:00] } 25... fxg6 { [%clk 0:01:51] } 26. Ke2 { [%clk 0:01:56] } 26... Rad8 { [%clk 0:01:48] } 27. Rgf1 { [%clk 0:01:53] } 27... Ng4 { [%clk 0:01:40] } 28. Rxf8 { [%clk 0:01:49] } 28... Rxf8 { [%clk 0:01:40] } 29. Rxf8 { [%clk 0:01:48] } 29... Kxf8 { [%clk 0:01:40] } 30. h3 { [%clk 0:01:47] } 30... Ne5 { [%clk 0:01:38] } 31. Ke3 { [%clk 0:01:45] } 31... Kf7 { [%clk 0:01:37] } 32. Ke4 { [%clk 0:01:44] } 32... Kf6 { [%clk 0:01:37] } 33. Nb5 { [%clk 0:01:41] } 33... a6 { [%clk 0:01:33] } 34. Nc7 { [%clk 0:01:40] } 34... g5 { [%clk 0:01:29] } 35. Ne6 { [%clk 0:01:35] } 35... g4 { [%clk 0:01:23] } 36. hxg4 { [%clk 0:01:33] } 36... Nxg4 { [%clk 0:01:22] } 37. Nxc5 { [%clk 0:01:32] } 37... h4 { [%clk 0:01:17] } 38. Kf4 { [%clk 0:01:27] } 38... h3 { [%clk 0:01:14] } 39. Kg3 { [%clk 0:01:23] } 39... h2 { [%clk 0:01:12] } 40. Kg2 { [%clk 0:01:20] } 40... Kg5 { [%clk 0:01:11] } 41. Ne4+ { [%clk 0:01:18] } 41... Kf4 { [%clk 0:01:06] } 42. Nd2 { [%clk 0:01:09] } 42... Nf2 { [%clk 0:01:01] } 43. Kxh2 { [%clk 0:01:06] } 43... Ne4 { [%clk 0:00:58] } 44. Nxe4 { [%clk 0:00:53] } 44... Kxe4 { [%clk 0:00:58] } 45. Kg3 { [%clk 0:00:53] } 45... Kxd5 { [%clk 0:00:57] } 46. Kf3 { [%clk 0:00:51] } 46... e5 { [%clk 0:00:54] } 47. Ke3 { [%clk 0:00:50] } 47... b5 { [%clk 0:00:52] } 48. b3 { [%clk 0:00:48] } 48... a5 { [%clk 0:00:51] } 49. c3 { [%clk 0:00:45] } 49... e4 { [%clk 0:00:49] } 50. a3 { [%clk 0:00:44] } 50... b4 { [%clk 0:00:47] } 51. axb4 { [%clk 0:00:42] } 51... axb4 { [%clk 0:00:47] } 52. cxb4 { [%clk 0:00:42] } 52... Kc6 { [%clk 0:00:44] } 53. Kxe4 { [%clk 0:00:41] } 53... Kb5 { [%clk 0:00:44] } 54. Kd3 { [%clk 0:00:40] } 54... Kxb4 { [%clk 0:00:43] } 55. Kc2 { [%clk 0:00:40] } 55... Kb5 { [%clk 0:00:41] } 56. Kc3 { [%clk 0:00:39] } 56... Kc5 { [%clk 0:00:40] } 57. b4+ { [%clk 0:00:38] } 57... Kb5 { [%clk 0:00:39] } 58. Kb3 { [%clk 0:00:38] } 58... Kc6 { [%clk 0:00:38] } 59. Kc4 { [%clk 0:00:38] } 59... Kb6 { [%clk 0:00:37] } 60. b5 { [%clk 0:00:38] } 60... Kb7 { [%clk 0:00:34] } 61. Kb4 { [%clk 0:00:38] } 61... Kb6 { [%clk 0:00:33] } 62. Kc4 { [%clk 0:00:37] } 62... Kb7 { [%clk 0:00:32] } 63. Kc5 { [%clk 0:00:37] } 63... Kc7 { [%clk 0:00:31] } 64. b6+ { [%clk 0:00:36] } 64... Kb7 { [%clk 0:00:31] } 65. Kb5 { [%clk 0:00:35] } 65... Kc8 { [%clk 0:00:29] } 66. Ka6 { [%clk 0:00:35] } 66... Kb8 { [%clk 0:00:28] } 67. b7 { [%clk 0:00:32] } 67... Kc7 { [%clk 0:00:27] } 68. Ka7 { [%clk 0:00:32] } 68... Kc6 { [%clk 0:00:26] } 69. b8=Q { [%clk 0:00:31] } 69... Kd5 { [%clk 0:00:26] } 1-0
