[Event "Rated Bullet game"]
[Site "https://lichess.org/4E4paHVS"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "imagine2"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "16:40:28"]
[WhiteElo "1853"]
[BlackElo "1857"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... Nh5 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:54] } 10... Nxg3 { [%clk 0:00:55] } 11. fxg3 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:53] } 12... Nxe5 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:52] } 13... Bxe5 { [%clk 0:00:53] } 14. Bf3 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:50] } 15. Qc2 { [%clk 0:00:49] } 15... Qg5 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:44] } 16... Rfe8 { [%clk 0:00:45] } 17. Ne4 { [%clk 0:00:41] } 17... Qh6 { [%clk 0:00:44] } 18. Nxd6 { [%clk 0:00:39] } 18... Bxd6 { [%clk 0:00:40] } 19. Rxd6 { [%clk 0:00:39] } 19... Rxe3 { [%clk 0:00:38] } 20. Red1 { [%clk 0:00:32] } 20... Rae8 { [%clk 0:00:35] } 21. Rd8 { [%clk 0:00:31] } 21... Ba6 { [%clk 0:00:23] } 22. Rxe8+ { [%clk 0:00:29] } 22... Rxe8 { [%clk 0:00:23] } 23. b3 { [%clk 0:00:27] } 23... Qe3+ { [%clk 0:00:21] } 24. Qf2 { [%clk 0:00:25] } 24... Qc3 { [%clk 0:00:18] } 25. Re1 { [%clk 0:00:22] } 25... Rd8 { [%clk 0:00:17] } 26. Rd1 { [%clk 0:00:18] } 26... Rxd1+ { [%clk 0:00:11] } 27. Bxd1 { [%clk 0:00:18] } 27... Qc1 { [%clk 0:00:10] } 28. Qe1 { [%clk 0:00:17] } 28... c5 { [%clk 0:00:09] } 29. Kf2 { [%clk 0:00:16] } 29... Kg7 { [%clk 0:00:08] } 30. Qe2 { [%clk 0:00:16] } 30... Bb7 { [%clk 0:00:07] } 31. Qc2 { [%clk 0:00:16] } 31... Qg5 { [%clk 0:00:05] } 32. Qe2 { [%clk 0:00:15] } 32... Qf5+ { [%clk 0:00:04] } 33. Qf3 { [%clk 0:00:14] } 33... Qe5 { [%clk 0:00:02] } 34. Qxb7 { [%clk 0:00:13] } 1-0
