[Event "Rated Blitz game"]
[Site "https://lichess.org/sVuz7uhY"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Kadirizci48"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "18:01:19"]
[WhiteElo "2048"]
[BlackElo "2028"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Qa5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:54] } 8... Bh5 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:46] } 11. Bc2 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:45] } 12. Bh4 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:40] } 13. Qd3 { [%clk 0:02:47] } 13... Bg6 { [%clk 0:02:17] } 14. Qe2 { [%clk 0:02:46] } 14... Bxc2 { [%clk 0:02:16] } 15. Qxc2 { [%clk 0:02:46] } 15... Rad8 { [%clk 0:02:09] } 16. b3 { [%clk 0:02:42] } 16... Rfe8 { [%clk 0:02:08] } 17. Rad1 { [%clk 0:02:40] } 17... e5 { [%clk 0:01:42] } 18. dxe5 { [%clk 0:02:38] } 18... Nxe5 { [%clk 0:01:42] } 19. Nd4 { [%clk 0:02:33] } 19... Ng6 { [%clk 0:01:33] } 20. Nf5 { [%clk 0:02:29] } 20... Nxh4 { [%clk 0:01:29] } 21. Nxe7+ { [%clk 0:02:25] } 21... Kf8 { [%clk 0:01:21] } 22. Rxd8 { [%clk 0:02:21] } 22... Rxd8 { [%clk 0:01:16] } 23. Re1 { [%clk 0:02:18] } 23... Re8 { [%clk 0:01:15] } 24. g3 { [%clk 0:02:03] } 24... Nf3+ { [%clk 0:01:10] } 25. Kg2 { [%clk 0:02:03] } 25... Nxe1+ { [%clk 0:01:09] } 26. Kg1 { [%clk 0:02:01] } 26... Nxc2 { [%clk 0:01:09] } 0-1
