[Event "Rated Bullet game"]
[Site "https://lichess.org/PaeBEd16"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "natfay69"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "15:52:16"]
[WhiteElo "1586"]
[BlackElo "1506"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E14"]
[Opening "Queen's Indian Defense: Spassky System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... d6 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:52] } 11. d5 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:53] } 12... Ndc5 { [%clk 0:00:47] } 13. Bxe4 { [%clk 0:00:51] } 13... Nxb3 { [%clk 0:00:46] } 14. axb3 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:45] } 15. Bd3 { [%clk 0:00:48] } 15... e4 { [%clk 0:00:44] } 16. Bxe4 { [%clk 0:00:47] } 16... fxe4 { [%clk 0:00:43] } 17. Nd2 { [%clk 0:00:47] } 17... Qf6 { [%clk 0:00:42] } 18. Nxe4 { [%clk 0:00:45] } 18... Qe5 { [%clk 0:00:39] } 19. Ng3 { [%clk 0:00:42] } 19... c6 { [%clk 0:00:38] } 20. Bd2 { [%clk 0:00:41] } 20... cxd5 { [%clk 0:00:36] } 21. cxd5 { [%clk 0:00:41] } 21... Qxd5 { [%clk 0:00:35] } 22. f3 { [%clk 0:00:40] } 22... Rxf3 { [%clk 0:00:31] } 23. e4 { [%clk 0:00:39] } 23... Qxd2 { [%clk 0:00:28] } 24. gxf3 { [%clk 0:00:38] } 24... Qxc3 { [%clk 0:00:26] } 25. Nf5 { [%clk 0:00:37] } 25... Qxf3 { [%clk 0:00:24] } 26. Nxd6 { [%clk 0:00:35] } 26... Bc6 { [%clk 0:00:22] } 27. Rf1 { [%clk 0:00:33] } 27... Qe3+ { [%clk 0:00:20] } 28. Kh1 { [%clk 0:00:31] } 28... Bxe4+ { [%clk 0:00:19] } 29. Nxe4 { [%clk 0:00:31] } 29... Qxe4+ { [%clk 0:00:19] } 30. Kg1 { [%clk 0:00:29] } 30... Rd8 { [%clk 0:00:18] } 31. Rfe1 { [%clk 0:00:28] } 31... Qd4+ { [%clk 0:00:17] } 32. Kf1 { [%clk 0:00:27] } 32... Qf4+ { [%clk 0:00:15] } 33. Kg2 { [%clk 0:00:25] } 33... Rd2+ { [%clk 0:00:15] } 34. Kg1 { [%clk 0:00:24] } 34... Qf2+ { [%clk 0:00:14] } 35. Kh1 { [%clk 0:00:23] } 35... Qxh2# { [%clk 0:00:14] } 0-1
