[Event "Rated Blitz game"]
[Site "https://lichess.org/Paoap1Gh"]
[Date "2018.12.02"]
[White "msgman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "12:44:19"]
[WhiteElo "1239"]
[BlackElo "1235"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. Bxc6+ { [%clk 0:02:57] } 4... bxc6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:55] } 6. Re1 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... d5 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:49] } 8... dxe4 { [%clk 0:02:50] } 9. Nxe4 { [%clk 0:02:43] } 9... Bb4 { [%clk 0:02:41] } 10. c3 { [%clk 0:02:36] } 10... Be7 { [%clk 0:02:36] } 11. Nxf6+ { [%clk 0:02:27] } 11... Bxf6 { [%clk 0:02:36] } 12. h3 { [%clk 0:02:23] } 12... Bxf3 { [%clk 0:02:25] } 13. Qxf3 { [%clk 0:02:22] } 13... O-O { [%clk 0:02:11] } 14. Qxc6 { [%clk 0:02:17] } 14... Qxd3 { [%clk 0:01:59] } 15. Qe4 { [%clk 0:01:58] } 15... Qxe4 { [%clk 0:01:53] } 16. Rxe4 { [%clk 0:01:56] } 16... Rfd8 { [%clk 0:01:50] } 17. Be3 { [%clk 0:01:49] } 17... Rd3 { [%clk 0:01:45] } 18. Re1 { [%clk 0:01:40] } 18... Rad8 { [%clk 0:01:34] } 19. Bxa7 { [%clk 0:01:34] } 19... Rd1 { [%clk 0:01:32] } 20. Rxd1 { [%clk 0:01:27] } 20... Rxd1+ { [%clk 0:01:32] } 21. Kh2 { [%clk 0:01:26] } 21... Kf8 { [%clk 0:01:31] } 22. Bc5+ { [%clk 0:01:23] } 22... Ke8 { [%clk 0:01:29] } 23. Rc4 { [%clk 0:01:06] } 23... Rd2 { [%clk 0:01:24] } 24. Ba3 { [%clk 0:01:04] } 24... Rxf2 { [%clk 0:01:20] } 25. Rxc7 { [%clk 0:01:02] } 25... Bd8 { [%clk 0:01:18] } 26. Rc5 { [%clk 0:00:53] } 26... Re2 { [%clk 0:01:14] } 27. b4 { [%clk 0:00:46] } 27... Kd7 { [%clk 0:01:06] } 28. Rd5+ { [%clk 0:00:44] } 28... Kc7 { [%clk 0:01:01] } 29. b5 { [%clk 0:00:32] } 29... Kb6 { [%clk 0:00:52] } 30. Rd6+ { [%clk 0:00:30] } 30... Kxb5 { [%clk 0:00:48] } 31. Rxd8 { [%clk 0:00:29] } 31... Rxa2 { [%clk 0:00:46] } 32. Rb8+ { [%clk 0:00:27] } 32... Kc4 { [%clk 0:00:44] } 33. Rc8+ { [%clk 0:00:24] } 33... Kb3 { [%clk 0:00:43] } 34. Ra8 { [%clk 0:00:23] } 34... Rxa3 { [%clk 0:00:41] } 35. Rxa3+ { [%clk 0:00:20] } 35... Kxa3 { [%clk 0:00:41] } 36. c4 { [%clk 0:00:20] } 36... Kb3 { [%clk 0:00:40] } 37. c5 { [%clk 0:00:19] } 37... Kb4 { [%clk 0:00:40] } 38. c6 { [%clk 0:00:18] } 38... Kb5 { [%clk 0:00:38] } 39. c7 { [%clk 0:00:18] } 39... Kb6 { [%clk 0:00:38] } 40. c8=Q { [%clk 0:00:18] } 40... Kb5 { [%clk 0:00:37] } 41. Qh8 { [%clk 0:00:18] } 41... Kc4 { [%clk 0:00:37] } 42. Qxh7 { [%clk 0:00:17] } 42... e4 { [%clk 0:00:36] } 43. Qxg7 { [%clk 0:00:17] } 43... Kd3 { [%clk 0:00:34] } 44. Qxf7 { [%clk 0:00:16] } 44... e3 { [%clk 0:00:33] } 45. Qe7 { [%clk 0:00:16] } 45... e2 { [%clk 0:00:33] } 46. g4 { [%clk 0:00:16] } 46... Kd2 { [%clk 0:00:30] } 47. Qxe2+ { [%clk 0:00:16] } 47... Kxe2 { [%clk 0:00:29] } 48. Kg3 { [%clk 0:00:15] } 48... Ke3 { [%clk 0:00:26] } 49. g5 { [%clk 0:00:13] } 49... Ke4 { [%clk 0:00:26] } 50. Kg4 { [%clk 0:00:13] } 50... Ke5 { [%clk 0:00:26] } 51. h4 { [%clk 0:00:13] } 51... Ke6 { [%clk 0:00:25] } 52. h5 { [%clk 0:00:13] } 52... Kf7 { [%clk 0:00:25] } 53. g6+ { [%clk 0:00:13] } 53... Kg7 { [%clk 0:00:24] } 54. Kg5 { [%clk 0:00:13] } 54... Kg8 { [%clk 0:00:23] } 55. h6 { [%clk 0:00:13] } 55... Kh8 { [%clk 0:00:22] } 56. Kf6 { [%clk 0:00:11] } 56... Kg8 { [%clk 0:00:21] } 57. h7+ { [%clk 0:00:10] } 57... Kh8 { [%clk 0:00:21] } 58. g7+ { [%clk 0:00:08] } 58... Kxh7 { [%clk 0:00:20] } 59. Kf7 { [%clk 0:00:08] } 59... Kh6 { [%clk 0:00:19] } 60. g8=Q { [%clk 0:00:08] } 60... Kh5 { [%clk 0:00:18] } 61. Kf6 { [%clk 0:00:08] } 61... Kh4 { [%clk 0:00:17] } 62. Kf5 { [%clk 0:00:07] } 62... Kh3 { [%clk 0:00:16] } 63. Kf4 { [%clk 0:00:07] } 63... Kh2 { [%clk 0:00:15] } 64. Kf3 { [%clk 0:00:07] } 64... Kh1 { [%clk 0:00:09] } 65. Kf2 { [%clk 0:00:05] } 65... Kh2 { [%clk 0:00:07] } 66. Qh8# { [%clk 0:00:05] } 1-0
