[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EbnbXuuT"]
[Date "2021.04.03"]
[White "pablucio59"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "05:01:20"]
[WhiteElo "2017"]
[BlackElo "2018"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. dxe4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Ngf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:59] } 11. Qe2 { [%clk 0:00:58] } 11... Nf8 { [%clk 0:00:58] } 12. c3 { [%clk 0:00:58] } 12... Ng6 { [%clk 0:00:57] } 13. g4 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:54] } 14. Qf1 { [%clk 0:00:57] } 14... Be6 { [%clk 0:00:52] } 15. Nc4 { [%clk 0:00:57] } 15... Red8 { [%clk 0:00:50] } 16. Ne3 { [%clk 0:00:56] } 16... Rd7 { [%clk 0:00:50] } 17. Nf5 { [%clk 0:00:56] } 17... Rad8 { [%clk 0:00:48] } 18. Be3 { [%clk 0:00:53] } 18... Rd3 { [%clk 0:00:44] } 19. Nxe7+ { [%clk 0:00:51] } 19... Nxe7 { [%clk 0:00:42] } 20. g5 { [%clk 0:00:50] } 20... hxg5 { [%clk 0:00:41] } 21. Bxg5 { [%clk 0:00:49] } 21... Ne8 { [%clk 0:00:34] } 22. Nh4 { [%clk 0:00:48] } 22... f6 { [%clk 0:00:34] } 23. Be3 { [%clk 0:00:47] } 23... Kf7 { [%clk 0:00:33] } 24. Qe2 { [%clk 0:00:45] } 24... Ng6 { [%clk 0:00:31] } 25. Qh5 { [%clk 0:00:44] } 25... Nd6 { [%clk 0:00:23] } 26. Nxg6 { [%clk 0:00:41] } 26... Ke8 { [%clk 0:00:21] } 27. Nxe5+ { [%clk 0:00:39] } 27... Ke7 { [%clk 0:00:20] } 28. Nxd3 { [%clk 0:00:37] } 28... Kd7 { [%clk 0:00:19] } 29. Rad1 { [%clk 0:00:34] } 29... Kc8 { [%clk 0:00:19] } 30. Nc5 { [%clk 0:00:33] } 30... Bf7 { [%clk 0:00:16] } 31. Qg4+ { [%clk 0:00:33] } 31... Kb8 { [%clk 0:00:15] } 32. f4 { [%clk 0:00:30] } 32... b6 { [%clk 0:00:14] } 33. e5 { [%clk 0:00:28] } 33... fxe5 { [%clk 0:00:12] } 34. fxe5 { [%clk 0:00:27] } 34... Nc4 { [%clk 0:00:12] } 35. Nd7+ { [%clk 0:00:25] } 35... Kb7 { [%clk 0:00:10] } 36. b3 { [%clk 0:00:24] } 36... Nxe3 { [%clk 0:00:09] } 37. Rxe3 { [%clk 0:00:23] } 37... Bd5 { [%clk 0:00:05] } 38. Rxd5 { [%clk 0:00:21] } 38... cxd5 { [%clk 0:00:05] } 39. e6 { [%clk 0:00:20] } 39... Qc6 { [%clk 0:00:04] } 40. Qxg7 { [%clk 0:00:19] } 40... Qc5 { [%clk 0:00:03] } 41. Nxc5+ { [%clk 0:00:18] } 41... Kc6 { [%clk 0:00:01] } 42. Qe7 { [%clk 0:00:18] } 42... Kb5 { [%clk 0:00:01] } 43. Qxd8 { [%clk 0:00:17] } 1-0
