[Event "Rated Blitz game"]
[Site "https://lichess.org/4zmIsvkL"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "abdallah_altantawy"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "12:20:21"]
[WhiteElo "1908"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:49] } 3... exd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:49] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:49] } 5... Qf6 { [%clk 0:02:58] } 6. Qe3 { [%clk 0:02:46] } 6... b6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:44] } 7... Bb7 { [%clk 0:02:49] } 8. Bd2 { [%clk 0:02:44] } 8... Bc5 { [%clk 0:02:47] } 9. Qg3 { [%clk 0:02:41] } 9... O-O-O { [%clk 0:02:46] } 10. O-O-O { [%clk 0:02:40] } 10... Bd6 { [%clk 0:02:44] } 11. Qe3 { [%clk 0:02:37] } 11... Bc5 { [%clk 0:02:41] } 12. Qg3 { [%clk 0:02:35] } 12... Qxf2 { [%clk 0:02:39] } 13. Qxg7 { [%clk 0:02:29] } 13... Bd4 { [%clk 0:02:35] } 14. Qg4 { [%clk 0:02:15] } 14... Nf6 { [%clk 0:02:33] } 15. Qe2 { [%clk 0:02:06] } 15... Nxe4 { [%clk 0:02:23] } 16. Nxe4 { [%clk 0:02:03] } 16... Qxe2 { [%clk 0:02:21] } 17. Bxe2 { [%clk 0:02:03] } 17... Bxe4 { [%clk 0:02:18] } 18. Bd3 { [%clk 0:02:02] } 18... Bxd3 { [%clk 0:02:17] } 19. cxd3 { [%clk 0:02:02] } 19... c5 { [%clk 0:02:13] } 20. Bf4 { [%clk 0:02:01] } 20... d5 { [%clk 0:02:11] } 21. Kb1 { [%clk 0:01:59] } 21... f5 { [%clk 0:02:09] } 22. Rc1 { [%clk 0:01:57] } 22... Kb7 { [%clk 0:02:08] } 23. Rce1 { [%clk 0:01:54] } 23... Rhe8 { [%clk 0:02:07] } 24. Kc2 { [%clk 0:01:54] } 24... Rxe1 { [%clk 0:02:04] } 25. Rxe1 { [%clk 0:01:54] } 25... Kc6 { [%clk 0:02:03] } 26. b3 { [%clk 0:01:52] } 26... Kd7 { [%clk 0:02:02] } 27. Kd2 { [%clk 0:01:51] } 27... Re8 { [%clk 0:02:00] } 28. Rxe8 { [%clk 0:01:49] } 28... Kxe8 { [%clk 0:02:00] } 29. h3 { [%clk 0:01:48] } 29... Kd7 { [%clk 0:01:59] } 30. g4 { [%clk 0:01:47] } 30... fxg4 { [%clk 0:01:57] } 31. hxg4 { [%clk 0:01:47] } 31... Ke6 { [%clk 0:01:57] } 32. a4 { [%clk 0:01:44] } 32... Kf6 { [%clk 0:01:55] } 33. Ke2 { [%clk 0:01:43] } 33... Be5 { [%clk 0:01:54] } 34. Be3 { [%clk 0:01:40] } 34... d4 { [%clk 0:01:50] } 35. Bd2 { [%clk 0:01:39] } 35... Kg6 { [%clk 0:01:49] } 36. Kf3 { [%clk 0:01:38] } 36... Bf6 { [%clk 0:01:48] } 37. Ke4 { [%clk 0:01:37] } 37... Kf7 { [%clk 0:01:45] } 38. Bf4 { [%clk 0:01:35] } 38... Ke6 { [%clk 0:01:43] } 39. Bb8 { [%clk 0:01:33] } 39... a6 { [%clk 0:01:40] } 40. Ba7 { [%clk 0:01:32] } 40... Bd8 { [%clk 0:01:36] } 41. g5 { [%clk 0:01:31] } 41... Bxg5 { [%clk 0:01:31] } 42. Bxb6 { [%clk 0:01:30] } 42... Be7 { [%clk 0:01:31] } 43. Kf4 { [%clk 0:01:25] } 43... Kf6 { [%clk 0:01:29] } 44. Ke4 { [%clk 0:01:22] } 44... Kg5 { [%clk 0:01:29] } 45. Kd5 { [%clk 0:01:21] } 45... Kg4 { [%clk 0:01:27] } 46. Ke6 { [%clk 0:01:19] } 46... Bf8 { [%clk 0:01:25] } 47. Bc7 { [%clk 0:01:18] } 47... h5 { [%clk 0:01:24] } 48. Kf7 { [%clk 0:01:16] } 48... Bh6 { [%clk 0:01:22] } 49. Bd6 { [%clk 0:01:15] } 49... h4 { [%clk 0:01:16] } 50. Bxc5 { [%clk 0:01:14] } 50... h3 { [%clk 0:01:16] } 51. Kg6 { [%clk 0:01:08] } 51... Bf4 { [%clk 0:01:11] } 52. Bxd4 { [%clk 0:01:07] } 52... h2 { [%clk 0:01:10] } 0-1
