[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YAeTfJmo"]
[Date "2019.02.18"]
[White "BipedPredator"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "14:15:10"]
[WhiteElo "1422"]
[BlackElo "1471"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:56] } 5... Bxc3+ { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:53] } 8... Bd7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:52] } 10. Ba3 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:50] } 11. Rc1 { [%clk 0:00:50] } 11... Bc8 { [%clk 0:00:48] } 12. Bb1 { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:48] } 13. Qd3 { [%clk 0:00:47] } 13... e5 { [%clk 0:00:48] } 14. Nxe5 { [%clk 0:00:44] } 14... Ncxe5 { [%clk 0:00:48] } 15. dxe5 { [%clk 0:00:43] } 15... Nxe5 { [%clk 0:00:48] } 16. Qc2 { [%clk 0:00:42] } 16... Qf6 { [%clk 0:00:46] } 17. f4 { [%clk 0:00:40] } 17... Qh4 { [%clk 0:00:39] } 18. fxe5 { [%clk 0:00:39] } 18... Rxe5 { [%clk 0:00:39] } 19. Bb2 { [%clk 0:00:35] } 19... Rh5 { [%clk 0:00:38] } 20. e5 { [%clk 0:00:32] } 20... Qxh2+ { [%clk 0:00:36] } 21. Kf2 { [%clk 0:00:31] } 21... Qh4+ { [%clk 0:00:33] } 22. Ke2 { [%clk 0:00:30] } 22... Qg4+ { [%clk 0:00:31] } 23. Ke1 { [%clk 0:00:28] } 23... Rxe5+ { [%clk 0:00:29] } 24. Kd2 { [%clk 0:00:26] } 24... Qg5+ { [%clk 0:00:27] } 25. Kd1 { [%clk 0:00:21] } 25... Bg4+ { [%clk 0:00:25] } 26. Rf3 { [%clk 0:00:18] } 26... Rd8+ { [%clk 0:00:22] } 27. Qd3 { [%clk 0:00:10] } 27... Rxd3+ { [%clk 0:00:21] } 28. Bxd3 { [%clk 0:00:10] } 28... Bxf3+ { [%clk 0:00:20] } 29. Kc2 { [%clk 0:00:08] } 29... Bxg2 { [%clk 0:00:18] } 30. Rd1 { [%clk 0:00:07] } 30... Bd5 { [%clk 0:00:15] } 31. Be2 { [%clk 0:00:06] } 31... h6 { [%clk 0:00:14] } 32. c4 { [%clk 0:00:04] } 32... Qf5+ { [%clk 0:00:12] } 33. Kc1 { [%clk 0:00:03] } 33... Bxc4 { [%clk 0:00:12] } 34. Bxc4 { [%clk 0:00:02] } 34... Qf4+ { [%clk 0:00:11] } 35. Kb1 { [%clk 0:00:00] } 35... Qxc4 { [%clk 0:00:10] } 0-1
