[Event "Rated Bullet game"]
[Site "https://lichess.org/0leOg7SV"]
[Date "2022.01.28"]
[White "ElectChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "11:17:15"]
[WhiteElo "1814"]
[BlackElo "2050"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:29] } 6. e6 { [%clk 0:00:29] } 6... Bxe6 { [%clk 0:00:27] } 7. Ng5 { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:27] } 8. Qf3 { [%clk 0:00:26] } 8... f6 { [%clk 0:00:26] } 9. Nge4 { [%clk 0:00:25] } 9... e5 { [%clk 0:00:25] } 10. Nd2 { [%clk 0:00:23] } 10... Be7 { [%clk 0:00:24] } 11. Ne2 { [%clk 0:00:23] } 11... e4 { [%clk 0:00:23] } 12. Qe3 { [%clk 0:00:20] } 12... O-O { [%clk 0:00:23] } 13. f4 { [%clk 0:00:19] } 13... exf3 { [%clk 0:00:21] } 14. g3 { [%clk 0:00:19] } 14... fxe2 { [%clk 0:00:20] } 15. Bxe2 { [%clk 0:00:19] } 15... Nc4 { [%clk 0:00:20] } 16. Nxc4 { [%clk 0:00:18] } 16... dxc4 { [%clk 0:00:20] } 17. Bxc4+ { [%clk 0:00:17] } 17... Kh8 { [%clk 0:00:18] } 18. Bd2 { [%clk 0:00:17] } 18... Bb4 { [%clk 0:00:18] } 19. O-O-O { [%clk 0:00:17] } 19... Bxd2+ { [%clk 0:00:17] } 20. Rxd2 { [%clk 0:00:16] } 20... Qb6 { [%clk 0:00:17] } 21. Bb3 { [%clk 0:00:15] } 21... Bf5 { [%clk 0:00:16] } 22. Qc3 { [%clk 0:00:14] } 22... Bg6 { [%clk 0:00:15] } 23. h4 { [%clk 0:00:12] } 23... Nd7 { [%clk 0:00:15] } 24. h5 { [%clk 0:00:12] } 24... Bf5 { [%clk 0:00:14] } 25. g4 { [%clk 0:00:11] } 25... Bxg4 { [%clk 0:00:13] } 26. h6 { [%clk 0:00:10] } 26... Rf7 { [%clk 0:00:10] } 27. Rg1 { [%clk 0:00:10] } 27... Bh5 { [%clk 0:00:09] } 28. Rdg2 { [%clk 0:00:09] } 28... g6 { [%clk 0:00:08] } 29. Qd3 { [%clk 0:00:07] } 29... Rg8 { [%clk 0:00:06] } 30. Bxf7 { [%clk 0:00:06] } 30... Ne5 { [%clk 0:00:03] } 31. Qg3 { [%clk 0:00:03] } 31... Nd3+ { [%clk 0:00:03] } 32. cxd3 { [%clk 0:00:01] } 32... g5 { [%clk 0:00:03] } 33. Bxg8 { [%clk 0:00:00] } 33... Bg6 { [%clk 0:00:03] } 0-1
