[Event "Rated Blitz game"]
[Site "https://lichess.org/KQHwSDfo"]
[Date "2021.02.02"]
[White "Zzzz_Zzzz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "09:20:56"]
[WhiteElo "1863"]
[BlackElo "1898"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:59] } 6. Nd2 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:58] } 7. f4 { [%clk 0:02:56] } 7... b6 { [%clk 0:02:57] } 8. Ngf3 { [%clk 0:02:55] } 8... Bb7 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:54] } 9... O-O { [%clk 0:02:56] } 10. Qe2 { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:55] } 11. Ne5 { [%clk 0:02:51] } 11... Bf8 { [%clk 0:02:54] } 12. a3 { [%clk 0:02:42] } 12... Qc7 { [%clk 0:02:52] } 13. Ne4 { [%clk 0:02:36] } 13... Nxe4 { [%clk 0:02:48] } 14. Bxe4 { [%clk 0:02:34] } 14... Nxe5 { [%clk 0:02:47] } 15. fxe5 { [%clk 0:02:31] } 15... Bxe4 { [%clk 0:02:45] } 16. Qxe4 { [%clk 0:02:31] } 16... d6 { [%clk 0:02:43] } 17. Bf4 { [%clk 0:02:23] } 17... Rad8 { [%clk 0:02:41] } 18. exd6 { [%clk 0:02:20] } 18... Bxd6 { [%clk 0:02:41] } 19. Bxd6 { [%clk 0:02:16] } 19... Rxd6 { [%clk 0:02:38] } 20. Qf4 { [%clk 0:02:14] } 20... Rd7 { [%clk 0:02:35] } 21. Rae1 { [%clk 0:02:07] } 21... Qxf4 { [%clk 0:02:31] } 22. Rxf4 { [%clk 0:02:06] } 22... Rde7 { [%clk 0:02:28] } 23. Ref1 { [%clk 0:02:04] } 23... e5 { [%clk 0:02:27] } 24. dxe5 { [%clk 0:02:01] } 24... f6 { [%clk 0:02:21] } 25. exf6 { [%clk 0:02:00] } 25... Rf7 { [%clk 0:02:19] } 26. fxg7 { [%clk 0:01:57] } 26... Rxf4 { [%clk 0:02:17] } 27. Rxf4 { [%clk 0:01:56] } 27... Re2 { [%clk 0:02:16] } 28. Rf2 { [%clk 0:01:47] } 28... Re1+ { [%clk 0:02:14] } 29. Rf1 { [%clk 0:01:46] } 29... Re2 { [%clk 0:02:12] } 30. Rb1 { [%clk 0:01:43] } 30... Kxg7 { [%clk 0:02:10] } 31. Kf1 { [%clk 0:01:43] } 31... Rd2 { [%clk 0:02:08] } 32. h3 { [%clk 0:01:40] } 32... Kf6 { [%clk 0:02:07] } 33. Kg1 { [%clk 0:01:39] } 33... Ke5 { [%clk 0:02:07] } 34. Kh2 { [%clk 0:01:38] } 34... Ke4 { [%clk 0:02:06] } 35. Kg3 { [%clk 0:01:35] } 35... Kd3 { [%clk 0:02:05] } 36. h4 { [%clk 0:01:27] } 36... Kc2 { [%clk 0:02:04] } 37. Rf1 { [%clk 0:01:22] } 37... Kxb2 { [%clk 0:02:03] } 38. Rf7 { [%clk 0:01:21] } 38... Rd3+ { [%clk 0:01:59] } 39. Kg4 { [%clk 0:01:19] } 39... Rxc3 { [%clk 0:01:58] } 40. Rxa7 { [%clk 0:01:18] } 40... b5 { [%clk 0:01:55] } 41. Rxh7 { [%clk 0:01:14] } 41... Rxa3 { [%clk 0:01:54] } 42. Rb7 { [%clk 0:01:13] } 42... Rb3 { [%clk 0:01:53] } 43. g3 { [%clk 0:01:12] } 43... Kc3 { [%clk 0:01:53] } 44. h5 { [%clk 0:01:12] } 44... Kd4 { [%clk 0:01:52] } 45. h6 { [%clk 0:01:11] } 45... b4 { [%clk 0:01:51] } 46. h7 { [%clk 0:01:10] } 46... Kc3 { [%clk 0:01:49] } 47. h8=Q+ { [%clk 0:01:08] } 47... Kc2 { [%clk 0:01:47] } 48. Qh7+ { [%clk 0:01:05] } 48... Kb2 { [%clk 0:01:46] } 49. Qg7+ { [%clk 0:01:03] } 49... Kc2 { [%clk 0:01:43] } 50. Rc7+ { [%clk 0:01:01] } 50... Kb1 { [%clk 0:01:42] } 51. Qg6+ { [%clk 0:00:58] } 51... Ka2 { [%clk 0:01:37] } 52. Qc2+ { [%clk 0:00:53] } 52... Rb2 { [%clk 0:01:36] } 53. Ra7# { [%clk 0:00:52] } 1-0
