[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FKxJSp0m"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Brittag"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "03:50:59"]
[WhiteElo "1702"]
[BlackElo "1470"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:27] } 4. e5 { [%clk 0:00:28] } 4... Bc5 { [%clk 0:00:25] } 5. Nf3 { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:24] } 6. Bxc4 { [%clk 0:00:27] } 6... Ne7 { [%clk 0:00:23] } 7. d3 { [%clk 0:00:27] } 7... Nf5 { [%clk 0:00:21] } 8. O-O { [%clk 0:00:26] } 8... O-O { [%clk 0:00:20] } 9. Re1 { [%clk 0:00:26] } 9... Qe7 { [%clk 0:00:19] } 10. b3 { [%clk 0:00:25] } 10... Rd8 { [%clk 0:00:18] } 11. Bb2 { [%clk 0:00:24] } 11... c6 { [%clk 0:00:17] } 12. Qc2 { [%clk 0:00:24] } 12... b5 { [%clk 0:00:17] } 13. d4 { [%clk 0:00:23] } 13... bxc4 { [%clk 0:00:16] } 14. dxc5 { [%clk 0:00:22] } 14... Qxc5 { [%clk 0:00:13] } 15. Ne4 { [%clk 0:00:21] } 15... Nd4 { [%clk 0:00:11] } 16. Qxc4 { [%clk 0:00:16] } 16... Qxc4 { [%clk 0:00:10] } 17. bxc4 { [%clk 0:00:16] } 17... Nc2 { [%clk 0:00:09] } 18. Rec1 { [%clk 0:00:15] } 18... Nxa1 { [%clk 0:00:08] } 19. Rxa1 { [%clk 0:00:15] } 19... c5 { [%clk 0:00:07] } 20. Rd1 { [%clk 0:00:14] } 20... Ba4 { [%clk 0:00:06] } 21. Rxd8+ { [%clk 0:00:14] } 1-0
