[Event "Rated Blitz game"]
[Site "https://lichess.org/jlXRy4et"]
[Date "2020.08.29"]
[White "jishanshaikh4"]
[Black "c_av"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "11:16:14"]
[WhiteElo "1840"]
[BlackElo "1893"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:56] } 4. Bxc6+ { [%clk 0:02:55] } 4... bxc6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:55] } 5... g6 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:52] } 7. Nbd2 { [%clk 0:02:51] } 7... Rb8 { [%clk 0:02:49] } 8. Re1 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:38] } 9. c3 { [%clk 0:02:48] } 9... d5 { [%clk 0:02:32] } 10. h3 { [%clk 0:02:46] } 10... Bxf3 { [%clk 0:02:29] } 11. Nxf3 { [%clk 0:02:46] } 11... e6 { [%clk 0:02:24] } 12. Qa4 { [%clk 0:02:40] } 12... Qc7 { [%clk 0:02:21] } 13. exd5 { [%clk 0:02:36] } 13... Ne7 { [%clk 0:02:17] } 14. dxe6 { [%clk 0:02:18] } 14... fxe6 { [%clk 0:02:15] } 15. Rxe6 { [%clk 0:02:12] } 15... O-O { [%clk 0:02:14] } 16. Ng5 { [%clk 0:01:47] } 16... Rf6 { [%clk 0:02:04] } 17. Rxf6 { [%clk 0:01:37] } 17... Bxf6 { [%clk 0:02:02] } 18. Be3 { [%clk 0:01:30] } 18... Rxb2 { [%clk 0:01:53] } 19. Qc4+ { [%clk 0:01:11] } 19... Nd5 { [%clk 0:01:40] } 20. Bxc5 { [%clk 0:01:03] } 20... Bxg5 { [%clk 0:01:38] } 21. Re1 { [%clk 0:00:51] } 21... Qf7 { [%clk 0:01:36] } 22. Bxa7 { [%clk 0:00:42] } 22... Ne7 { [%clk 0:01:24] } 23. Qe4 { [%clk 0:00:29] } 23... Nd5 { [%clk 0:01:15] } 24. Bd4 { [%clk 0:00:23] } 24... Rd2 { [%clk 0:01:09] } 25. c4 { [%clk 0:00:19] } 25... Ne7 { [%clk 0:00:54] } 26. Qe5 { [%clk 0:00:18] } 26... Kf8 { [%clk 0:00:36] } 27. Qh8+ { [%clk 0:00:16] } 27... Ng8 { [%clk 0:00:33] } 28. Qe5 { [%clk 0:00:15] } 28... Bf6 { [%clk 0:00:30] } 29. Qb8+ { [%clk 0:00:14] } 29... Kg7 { [%clk 0:00:28] } 30. Bxf6+ { [%clk 0:00:13] } 30... Nxf6 { [%clk 0:00:28] } 31. Qe5 { [%clk 0:00:11] } 31... Rxd3 { [%clk 0:00:25] } 32. Qe2 { [%clk 0:00:10] } 32... Rd4 { [%clk 0:00:21] } 33. f3 { [%clk 0:00:09] } 33... c5 { [%clk 0:00:19] } 34. a4 { [%clk 0:00:08] } 34... Nh5 { [%clk 0:00:18] } 35. Qe5+ { [%clk 0:00:07] } 35... Qf6 { [%clk 0:00:17] } 36. Qxf6+ { [%clk 0:00:06] } 36... Kxf6 { [%clk 0:00:16] } 37. g4 { [%clk 0:00:06] } 37... Nf4 { [%clk 0:00:14] } 38. g5+ { [%clk 0:00:05] } 38... Kxg5 { [%clk 0:00:12] } 39. Kh2 { [%clk 0:00:04] } 39... Nd3 { [%clk 0:00:10] } 40. Kg3 { [%clk 0:00:04] } 40... Nxe1 { [%clk 0:00:08] } 41. h4+ { [%clk 0:00:04] } 41... Kh5 { [%clk 0:00:06] } 42. Kf2 { [%clk 0:00:03] } 42... Rxc4 { [%clk 0:00:05] } 43. Kxe1 { [%clk 0:00:02] } 43... Rxa4 { [%clk 0:00:05] } 44. Kf2 { [%clk 0:00:02] } 44... Rxh4 { [%clk 0:00:05] } 45. Ke3 { [%clk 0:00:01] } 45... c4 { [%clk 0:00:04] } 46. f4 { [%clk 0:00:01] } 46... Rh3+ { [%clk 0:00:02] } 47. Ke4 { [%clk 0:00:00] } 47... c3 { [%clk 0:00:02] } 0-1
