[Event "Lazarević Arena"]
[Site "https://lichess.org/kNlTQJLf"]
[Date "2018.11.22"]
[White "BLUEYESWHITEDRAGON"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:45:34"]
[WhiteElo "1577"]
[BlackElo "1199"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:15] } 5... Bxf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:15] } 6... Bg7 { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:13] } 8. Qc2 { [%clk 0:00:15] } 8... e6 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:15] } 9... Rf7 { [%clk 0:00:12] } 10. O-O-O { [%clk 0:00:15] } 10... Qe7 { [%clk 0:00:12] } 11. e4 { [%clk 0:00:15] } 11... d5 { [%clk 0:00:11] } 12. e5 { [%clk 0:00:15] } 12... fxe5 { [%clk 0:00:10] } 13. Nxe5 { [%clk 0:00:14] } 13... Rf3 { [%clk 0:00:10] } 14. Nexf3 { [%clk 0:00:13] } 14... Qf7 { [%clk 0:00:09] } 15. Ne5 { [%clk 0:00:13] } 15... Bd7 { [%clk 0:00:08] } 16. Nxf7 { [%clk 0:00:12] } 16... Kxf7 { [%clk 0:00:08] } 17. Nf3 { [%clk 0:00:11] } 17... Kg8 { [%clk 0:00:08] } 18. Ne5 { [%clk 0:00:11] } 18... Nc6 { [%clk 0:00:08] } 19. Nxd7 { [%clk 0:00:10] } 19... Nb4 { [%clk 0:00:06] } 20. Nc5 { [%clk 0:00:10] } 20... Nxc2 { [%clk 0:00:06] } 21. Bxc2 { [%clk 0:00:10] } 21... Rf8 { [%clk 0:00:05] } 22. Nb3 { [%clk 0:00:10] } 22... Rxf2 { [%clk 0:00:04] } 23. Nd2 { [%clk 0:00:10] } 23... Rxg2 { [%clk 0:00:04] } 24. Rhg1 { [%clk 0:00:09] } 24... Rxd2 { [%clk 0:00:03] } 25. Rxd2 { [%clk 0:00:08] } 25... e5 { [%clk 0:00:02] } 26. Rf2 { [%clk 0:00:08] } 26... c6 { [%clk 0:00:02] } 27. dxe5 { [%clk 0:00:07] } 27... b6 { [%clk 0:00:01] } 28. Rgf1 { [%clk 0:00:07] } 28... a6 { [%clk 0:00:01] } 29. h4 { [%clk 0:00:07] } 29... b5 { [%clk 0:00:01] } 30. h5 { [%clk 0:00:07] } 30... a5 { [%clk 0:00:00] } 31. h6 { [%clk 0:00:07] } 31... a4 { [%clk 0:00:00] } 32. hxg7 { [%clk 0:00:07] } 1-0
