[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n7kApeJP"]
[Date "2019.07.27"]
[White "judge_dredd1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "06:52:15"]
[WhiteElo "2165"]
[BlackElo "1671"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... exd3 { [%clk 0:00:58] } 4. Bxd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Ngf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Qe2 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:56] } 8. Nxf3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:55] } 10. Bc2 { [%clk 0:00:56] } 10... Qd7 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:55] } 11... O-O-O { [%clk 0:00:53] } 12. b4 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:52] } 13... Nxe4 { [%clk 0:00:50] } 14. Bxe4 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:46] } 16. b5 { [%clk 0:00:49] } 16... Ne7 { [%clk 0:00:44] } 17. a4 { [%clk 0:00:48] } 17... b6 { [%clk 0:00:43] } 18. c4 { [%clk 0:00:47] } 18... Kb7 { [%clk 0:00:42] } 19. Bb2 { [%clk 0:00:46] } 19... Bc5 { [%clk 0:00:41] } 20. Rad1 { [%clk 0:00:43] } 20... Qe6 { [%clk 0:00:39] } 21. Qxe5 { [%clk 0:00:40] } 21... Qxe5 { [%clk 0:00:38] } 22. Bxe5 { [%clk 0:00:40] } 22... Rxd1 { [%clk 0:00:37] } 23. Rxd1 { [%clk 0:00:39] } 23... Ng6 { [%clk 0:00:34] } 24. Bxh8 { [%clk 0:00:37] } 24... Nxh8 { [%clk 0:00:32] } 25. Bxf5 { [%clk 0:00:37] } 25... Nf7 { [%clk 0:00:31] } 26. Be4+ { [%clk 0:00:36] } 26... Kc8 { [%clk 0:00:30] } 27. Bc6 { [%clk 0:00:34] } 27... Nd6 { [%clk 0:00:29] } 28. Re1 { [%clk 0:00:33] } 28... Kd8 { [%clk 0:00:28] } 29. h3 { [%clk 0:00:31] } 29... Kc8 { [%clk 0:00:27] } 30. Re7 { [%clk 0:00:29] } 30... Kd8 { [%clk 0:00:26] } 31. Rh7 { [%clk 0:00:28] } 31... Nxc4 { [%clk 0:00:22] } 32. Rxh6 { [%clk 0:00:26] } 32... Nd6 { [%clk 0:00:21] } 33. Rg6 { [%clk 0:00:24] } 33... Nc4 { [%clk 0:00:17] } 34. Rxg5 { [%clk 0:00:23] } 34... Na5 { [%clk 0:00:16] } 35. Rg7 { [%clk 0:00:21] } 35... Nxc6 { [%clk 0:00:15] } 36. bxc6 { [%clk 0:00:19] } 36... Bd6 { [%clk 0:00:14] } 37. Rd7+ { [%clk 0:00:18] } 37... Ke8 { [%clk 0:00:13] } 38. h4 { [%clk 0:00:18] } 38... Be5 { [%clk 0:00:11] } 39. h5 { [%clk 0:00:18] } 39... Bf4 { [%clk 0:00:11] } 40. g4 { [%clk 0:00:17] } 40... Bg5 { [%clk 0:00:10] } 41. Kg2 { [%clk 0:00:16] } 41... Kf8 { [%clk 0:00:09] } 42. Kg3 { [%clk 0:00:15] } 42... Kg8 { [%clk 0:00:07] } 43. f4 { [%clk 0:00:15] } 43... Bf6 { [%clk 0:00:06] } 44. Rxc7 { [%clk 0:00:14] } 44... Bg7 { [%clk 0:00:05] } 45. Rxg7+ { [%clk 0:00:13] } 45... Kxg7 { [%clk 0:00:05] } 46. c7 { [%clk 0:00:12] } 46... b5 { [%clk 0:00:04] } 47. c8=Q { [%clk 0:00:12] } 47... b4 { [%clk 0:00:04] } 48. Qc7+ { [%clk 0:00:12] } 48... Kh6 { [%clk 0:00:03] } 49. g5+ { [%clk 0:00:09] } 49... Kxh5 { [%clk 0:00:02] } 50. Qh7# { [%clk 0:00:09] } 1-0
