[Event "Rated Blitz game"]
[Site "https://lichess.org/osISKRIk"]
[Date "2021.11.24"]
[White "minato-jk99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.24"]
[UTCTime "13:56:27"]
[WhiteElo "2067"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... f6 { [%clk 0:02:57] } 7. f4 { [%clk 0:02:55] } 7... fxe5 { [%clk 0:02:57] } 8. fxe5 { [%clk 0:02:55] } 8... Nge7 { [%clk 0:02:56] } 9. Nf3 { [%clk 0:02:55] } 9... Nf5 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:54] } 10... Bb4 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:50] } 11... O-O { [%clk 0:02:53] } 12. a3 { [%clk 0:02:47] } 12... Ba5 { [%clk 0:02:51] } 13. b4 { [%clk 0:02:46] } 13... Bb6 { [%clk 0:02:50] } 14. b5 { [%clk 0:02:44] } 14... Ncxd4 { [%clk 0:02:48] } 15. Nxd4 { [%clk 0:02:43] } 15... Nxd4 { [%clk 0:02:48] } 16. Kh1 { [%clk 0:02:42] } 16... Bd7 { [%clk 0:02:45] } 17. Be3 { [%clk 0:02:32] } 17... Qe7 { [%clk 0:02:42] } 18. Bxd4 { [%clk 0:02:21] } 18... Bxd4 { [%clk 0:02:42] } 19. Bxh7+ { [%clk 0:02:21] } 19... Kxh7 { [%clk 0:02:38] } 20. Qxd4 { [%clk 0:02:21] } 20... Rxf1+ { [%clk 0:02:30] } 21. Rxf1 { [%clk 0:02:21] } 21... Rf8 { [%clk 0:02:30] } 22. Rxf8 { [%clk 0:02:18] } 22... Qxf8 { [%clk 0:02:30] } 23. h3 { [%clk 0:02:16] } 23... Qf1+ { [%clk 0:02:27] } 24. Kh2 { [%clk 0:02:13] } 24... Be8 { [%clk 0:02:23] } 25. a4 { [%clk 0:02:09] } 25... Bg6 { [%clk 0:02:21] } 26. Qh4+ { [%clk 0:02:04] } 26... Kg8 { [%clk 0:02:19] } 27. Qd8+ { [%clk 0:02:02] } 27... Kh7 { [%clk 0:02:19] } 28. Qh4+ { [%clk 0:01:49] } 28... Kg8 { [%clk 0:02:17] } 29. Qg3 { [%clk 0:01:42] } 29... Bf5 { [%clk 0:02:12] } 30. Qe3 { [%clk 0:01:37] } 30... b6 { [%clk 0:02:06] } 31. Ne2 { [%clk 0:01:35] } 31... Qd1 { [%clk 0:02:03] } 32. Ng3 { [%clk 0:01:33] } 32... Qxa4 { [%clk 0:02:01] } 33. Nxf5 { [%clk 0:01:31] } 33... exf5 { [%clk 0:02:01] } 34. e6 { [%clk 0:01:30] } 34... Qxb5 { [%clk 0:02:00] } 35. e7 { [%clk 0:01:28] } 35... Qe8 { [%clk 0:01:59] } 36. Qe6+ { [%clk 0:01:26] } 36... Qf7 { [%clk 0:01:58] } 37. e8=Q+ { [%clk 0:01:22] } 37... Kh7 { [%clk 0:01:56] } 38. Q8xf7 { [%clk 0:01:21] } 1-0
