[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/JPlS5arr"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Blitzhouten"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:39:50"]
[WhiteElo "1992"]
[BlackElo "2134"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:28] } 5. Bg3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... Nh5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:26] } 9. cxd4 { [%clk 0:00:29] } 9... Nxg3 { [%clk 0:00:26] } 10. fxg3 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:26] } 11. Nbd2 { [%clk 0:00:28] } 11... exd4 { [%clk 0:00:26] } 12. exd4 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:25] } 13. Nb3 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:25] } 14. d5 { [%clk 0:00:26] } 14... Ne5 { [%clk 0:00:24] } 15. Nxe5 { [%clk 0:00:25] } 15... dxe5 { [%clk 0:00:24] } 16. Bf3 { [%clk 0:00:25] } 16... a5 { [%clk 0:00:23] } 17. Be4 { [%clk 0:00:24] } 17... a4 { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:23] } 18... f5 { [%clk 0:00:23] } 19. Bf3 { [%clk 0:00:22] } 19... e4 { [%clk 0:00:23] } 20. Be2 { [%clk 0:00:22] } 20... Kh8 { [%clk 0:00:23] } 21. g4 { [%clk 0:00:20] } 21... Qf6 { [%clk 0:00:22] } 22. gxf5 { [%clk 0:00:19] } 22... Bxf5 { [%clk 0:00:22] } 23. Bg4 { [%clk 0:00:18] } 23... Qd4+ { [%clk 0:00:21] } 24. Kh1 { [%clk 0:00:16] } 24... e3 { [%clk 0:00:21] } 25. Nf3 { [%clk 0:00:15] } 25... Qxd1 { [%clk 0:00:20] } 26. Rfxd1 { [%clk 0:00:15] } 26... e2 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:13] } 27... Bxg4 { [%clk 0:00:20] } 28. Nd2 { [%clk 0:00:12] } 28... Bh6 { [%clk 0:00:18] } 29. h3 { [%clk 0:00:12] } 29... Bxd2 { [%clk 0:00:18] } 30. hxg4 { [%clk 0:00:11] } 30... Bxe1 { [%clk 0:00:17] } 31. Rxe1 { [%clk 0:00:11] } 31... Rac8 { [%clk 0:00:16] } 32. Kg1 { [%clk 0:00:10] } 32... Rc1 { [%clk 0:00:16] } 33. Kf2 { [%clk 0:00:10] } 33... Rxe1 { [%clk 0:00:16] } 34. Kxe1 { [%clk 0:00:10] } 34... Re5 { [%clk 0:00:15] } 35. g3 { [%clk 0:00:10] } 35... Rxd5 { [%clk 0:00:15] } 36. g5 { [%clk 0:00:10] } 36... Rb5 { [%clk 0:00:14] } 37. Kxe2 { [%clk 0:00:10] } 37... Rxg5 { [%clk 0:00:13] } 38. Kd3 { [%clk 0:00:10] } 38... Rb5 { [%clk 0:00:13] } 39. Ke3 { [%clk 0:00:09] } 39... Rxb2 { [%clk 0:00:13] } 40. g4 { [%clk 0:00:09] } 40... Rxa2 { [%clk 0:00:13] } 41. Kf4 { [%clk 0:00:09] } 41... Rg2 { [%clk 0:00:12] } 42. g5 { [%clk 0:00:09] } 42... Rg4+ { [%clk 0:00:12] } 43. Kf3 { [%clk 0:00:09] } 43... Rxg5 { [%clk 0:00:11] } 44. Kf4 { [%clk 0:00:08] } 44... Rf5+ { [%clk 0:00:11] } 45. Kg4 { [%clk 0:00:08] } 45... b5 { [%clk 0:00:09] } 46. Kh4 { [%clk 0:00:08] } 46... b4 { [%clk 0:00:09] } 47. Kg4 { [%clk 0:00:08] } 47... b3 { [%clk 0:00:09] } 48. Kh4 { [%clk 0:00:08] } 48... a3 { [%clk 0:00:09] } 49. Kg4 { [%clk 0:00:08] } 49... b2 { [%clk 0:00:09] } 50. Kh4 { [%clk 0:00:08] } 50... a2 { [%clk 0:00:09] } 51. Kg4 { [%clk 0:00:08] } 51... b1=Q { [%clk 0:00:09] } 52. Kh4 { [%clk 0:00:08] } 52... a1=Q { [%clk 0:00:08] } 53. Kg3 { [%clk 0:00:08] } 53... Qb4 { [%clk 0:00:07] } 54. Kh3 { [%clk 0:00:07] } 54... Qaa3+ { [%clk 0:00:07] } 55. Kg2 { [%clk 0:00:07] } 55... Qbb2+ { [%clk 0:00:07] } 56. Kg1 { [%clk 0:00:06] } 56... Qaa1# { [%clk 0:00:07] } 0-1
