[Event "Rated Bullet game"]
[Site "https://lichess.org/xyJH4lRJ"]
[Date "2019.05.15"]
[White "jishanshaikh4"]
[Black "yasin45616"]
[Result "0-1"]
[UTCDate "2019.05.15"]
[UTCTime "15:17:39"]
[WhiteElo "1575"]
[BlackElo "1587"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Ngf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:58] } 7... Re8 { [%clk 0:01:00] } 8. h4 { [%clk 0:00:57] } 8... e5 { [%clk 0:01:00] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:01:00] } 10. Nfd2 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:59] } 11. Bc2 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:58] } 12. g4 { [%clk 0:00:54] } 12... Nc5 { [%clk 0:00:55] } 13. g5 { [%clk 0:00:53] } 13... Nh5 { [%clk 0:00:54] } 14. f4 { [%clk 0:00:52] } 14... exf4 { [%clk 0:00:52] } 15. exf4 { [%clk 0:00:52] } 15... Rxe1+ { [%clk 0:00:52] } 16. Qxe1 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:49] } 17. Nb3 { [%clk 0:00:50] } 17... Nxf4 { [%clk 0:00:39] } 18. Nxc5 { [%clk 0:00:47] } 18... bxc5 { [%clk 0:00:32] } 19. Bxf4 { [%clk 0:00:45] } 19... Qxf4 { [%clk 0:00:32] } 20. Nd2 { [%clk 0:00:43] } 20... Bd4+ { [%clk 0:00:31] } 21. Qf2 { [%clk 0:00:32] } 21... Qxf2# { [%clk 0:00:28] } 0-1
