[Event "Rated Bullet game"]
[Site "https://lichess.org/pRUhGpvQ"]
[Date "2020.03.30"]
[White "Andrade2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.30"]
[UTCTime "19:11:29"]
[WhiteElo "1768"]
[BlackElo "1846"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... Nd5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:55] } 5... Bxc5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Nxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:57] } 9. Bxc5 { [%clk 0:00:51] } 9... dxc5 { [%clk 0:00:56] } 10. Qxd8 { [%clk 0:00:50] } 10... Rxd8 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:48] } 11... b6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:55] } 13. Rfd1 { [%clk 0:00:45] } 13... Nc6 { [%clk 0:00:54] } 14. Rxd8+ { [%clk 0:00:42] } 14... Rxd8 { [%clk 0:00:54] } 15. h3 { [%clk 0:00:39] } 15... g6 { [%clk 0:00:52] } 16. Bxc6 { [%clk 0:00:36] } 16... Bxc6 { [%clk 0:00:51] } 17. Kf1 { [%clk 0:00:31] } 17... Kg7 { [%clk 0:00:50] } 18. Ke2 { [%clk 0:00:30] } 18... f6 { [%clk 0:00:50] } 19. exf6+ { [%clk 0:00:24] } 19... Kxf6 { [%clk 0:00:50] } 20. Rd1 { [%clk 0:00:23] } 20... Rxd1 { [%clk 0:00:48] } 21. Kxd1 { [%clk 0:00:23] } 21... Bxf3+ { [%clk 0:00:47] } 22. gxf3 { [%clk 0:00:22] } 22... Kf5 { [%clk 0:00:47] } 23. Ke2 { [%clk 0:00:22] } 23... Kf4 { [%clk 0:00:47] } 24. h4 { [%clk 0:00:19] } 24... h6 { [%clk 0:00:45] } 25. a3 { [%clk 0:00:15] } 25... g5 { [%clk 0:00:45] } 26. hxg5 { [%clk 0:00:14] } 26... Kxg5 { [%clk 0:00:45] } 27. Ke3 { [%clk 0:00:13] } 27... h5 { [%clk 0:00:45] } 28. f4+ { [%clk 0:00:11] } 28... Kg4 { [%clk 0:00:44] } 29. f3+ { [%clk 0:00:10] } 29... Kg3 { [%clk 0:00:42] } 30. f5 { [%clk 0:00:08] } 30... exf5 { [%clk 0:00:41] } 31. f4 { [%clk 0:00:07] } 31... h4 { [%clk 0:00:39] } 0-1
