[Event "Rated Bullet game"]
[Site "https://lichess.org/wZsFzYQ3"]
[Date "2021.11.30"]
[White "SlippinJimmi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.30"]
[UTCTime "14:03:06"]
[WhiteElo "2064"]
[BlackElo "2056"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:58] } 8. exf6 { [%clk 0:00:56] } 8... dxc3 { [%clk 0:00:57] } 9. fxg7 { [%clk 0:00:55] } 9... Rg8 { [%clk 0:00:56] } 10. Bh6 { [%clk 0:00:53] } 10... cxb2 { [%clk 0:00:55] } 11. Rb1 { [%clk 0:00:52] } 11... Qa5+ { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:49] } 12... Qxa2 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:47] } 13... Ba6 { [%clk 0:00:50] } 14. Rfe1 { [%clk 0:00:44] } 14... f5 { [%clk 0:00:45] } 15. Qe3 { [%clk 0:00:41] } 15... e6 { [%clk 0:00:42] } 16. Ng5 { [%clk 0:00:37] } 16... Ke7 { [%clk 0:00:40] } 17. Rxb2 { [%clk 0:00:33] } 17... Qxb2 { [%clk 0:00:35] } 18. Nxe6 { [%clk 0:00:32] } 18... Kf6 { [%clk 0:00:30] } 19. Bg5+ { [%clk 0:00:29] } 19... Kf7 { [%clk 0:00:28] } 20. Nc7 { [%clk 0:00:27] } 20... Kxg7 { [%clk 0:00:28] } 21. Qe7+ { [%clk 0:00:25] } 21... Kh8 { [%clk 0:00:27] } 22. Bf6+ { [%clk 0:00:23] } 22... Qxf6 { [%clk 0:00:26] } 23. Qg7+ { [%clk 0:00:23] } 23... Rxg7 { [%clk 0:00:26] } 0-1
