[Event "Rated Bullet game"]
[Site "https://lichess.org/Q9rMBGEl"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "sohandn"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "09:14:38"]
[WhiteElo "2045"]
[BlackElo "2016"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bb4+ { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... a6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:54] } 11... Rb8 { [%clk 0:00:55] } 12. Nf1 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:55] } 13. Ng3 { [%clk 0:00:53] } 13... Ne8 { [%clk 0:00:54] } 14. e4 { [%clk 0:00:53] } 14... dxe4 { [%clk 0:00:53] } 15. Nxe4 { [%clk 0:00:53] } 15... Nf6 { [%clk 0:00:53] } 16. Nc5 { [%clk 0:00:51] } 16... Bxc5 { [%clk 0:00:52] } 17. dxc5 { [%clk 0:00:50] } 17... Bc8 { [%clk 0:00:51] } 18. Qe2 { [%clk 0:00:48] } 18... g6 { [%clk 0:00:50] } 19. Bh6 { [%clk 0:00:46] } 19... Re8 { [%clk 0:00:48] } 20. Ne5 { [%clk 0:00:46] } 20... Nd7 { [%clk 0:00:43] } 21. Nxc6 { [%clk 0:00:39] } 21... bxc6 { [%clk 0:00:43] } 22. Qf3 { [%clk 0:00:37] } 22... Qf6 { [%clk 0:00:41] } 23. Qg3 { [%clk 0:00:34] } 23... Nxc5 { [%clk 0:00:38] } 24. Bg5 { [%clk 0:00:29] } 24... Qxg5 { [%clk 0:00:28] } 25. Qxg5 { [%clk 0:00:28] } 25... Nxd3 { [%clk 0:00:27] } 26. Re3 { [%clk 0:00:27] } 26... Nb4 { [%clk 0:00:22] } 27. a3 { [%clk 0:00:25] } 27... Nd5 { [%clk 0:00:21] } 28. Re2 { [%clk 0:00:25] } 28... Bb7 { [%clk 0:00:20] } 29. Rae1 { [%clk 0:00:24] } 29... a5 { [%clk 0:00:19] } 30. h4 { [%clk 0:00:23] } 30... Ba6 { [%clk 0:00:17] } 31. Re5 { [%clk 0:00:21] } 31... f6 { [%clk 0:00:14] } 32. Qg3 { [%clk 0:00:20] } 32... fxe5 { [%clk 0:00:13] } 33. Qxe5 { [%clk 0:00:20] } 33... Bb5 { [%clk 0:00:10] } 34. Qg3 { [%clk 0:00:19] } 34... Rf8 { [%clk 0:00:08] } 35. h5 { [%clk 0:00:18] } 35... Kg7 { [%clk 0:00:08] } 36. hxg6 { [%clk 0:00:18] } 36... hxg6 { [%clk 0:00:08] } 37. Rxe6 { [%clk 0:00:16] } 37... Rf7 { [%clk 0:00:06] } 38. Qxb8 { [%clk 0:00:15] } 38... a4 { [%clk 0:00:04] } 39. Qe5+ { [%clk 0:00:14] } 39... Nf6 { [%clk 0:00:04] } 40. b4 { [%clk 0:00:10] } 40... Bc4 { [%clk 0:00:02] } 41. Rxc6 { [%clk 0:00:08] } 41... Bd5 { [%clk 0:00:01] } 42. Ra6 { [%clk 0:00:04] } 1-0
