[Event "Rated Rapid game"]
[Site "https://lichess.org/94q2rGgM"]
[Date "2018.09.26"]
[White "BishopG4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.26"]
[UTCTime "19:30:04"]
[WhiteElo "1310"]
[BlackElo "1269"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+21"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Traditional Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... Nf6 { [%clk 0:10:00] } 2. c4 { [%clk 0:09:58] } 2... e6 { [%clk 0:09:53] } 3. Bg5 { [%clk 0:09:53] } 3... d5 { [%clk 0:09:44] } 4. Nf3 { [%clk 0:09:49] } 4... dxc4 { [%clk 0:09:36] } 5. Qa4+ { [%clk 0:09:47] } 5... Nc6 { [%clk 0:09:24] } 6. Bxf6 { [%clk 0:09:42] } 6... Qxf6 { [%clk 0:09:14] } 7. Qxc4 { [%clk 0:09:40] } 7... e5 { [%clk 0:09:05] } 8. e3 { [%clk 0:09:37] } 8... exd4 { [%clk 0:08:57] } 9. exd4 { [%clk 0:09:34] } 9... Bg4 { [%clk 0:08:49] } 10. d5 { [%clk 0:09:25] } 10... Bxf3 { [%clk 0:08:35] } 11. gxf3 { [%clk 0:09:13] } 11... Qxb2 { [%clk 0:08:25] } 12. Qe4+ { [%clk 0:09:04] } 12... Ne5 { [%clk 0:08:15] } 13. Bb5+ { [%clk 0:08:47] } 13... Kd8 { [%clk 0:08:05] } 14. O-O { [%clk 0:08:42] } 14... Qxa1 { [%clk 0:07:55] } 15. f4 { [%clk 0:08:09] } 15... Bd6 { [%clk 0:07:45] } 16. fxe5 { [%clk 0:08:04] } 16... Qxe5 { [%clk 0:07:30] } 17. Nd2 { [%clk 0:07:57] } 17... Qxh2# { [%clk 0:07:20] } 0-1
