[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NkpQjkwZ"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Milyoner35"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:13:37"]
[WhiteElo "2002"]
[BlackElo "2352"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... dxe3 { [%clk 0:00:29] } 5. Bxe3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... d4 { [%clk 0:00:28] } 7. Nxd4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:27] } 8. Nxc6 { [%clk 0:00:28] } 8... Qxd1+ { [%clk 0:00:27] } 9. Bxd1 { [%clk 0:00:27] } 9... bxc6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:27] } 11. Bf3 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:26] } 13. Rfe1 { [%clk 0:00:26] } 13... Rfe8 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:25] } 15. Bh4 { [%clk 0:00:25] } 15... Rad8 { [%clk 0:00:22] } 16. Bg3 { [%clk 0:00:25] } 16... h5 { [%clk 0:00:21] } 17. h3 { [%clk 0:00:24] } 17... Nh7 { [%clk 0:00:20] } 18. Bxc7 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:19] } 19. Bg3 { [%clk 0:00:22] } 19... h4 { [%clk 0:00:19] } 20. Bf4 { [%clk 0:00:20] } 20... g5 { [%clk 0:00:17] } 21. Bh2 { [%clk 0:00:19] } 21... f6 { [%clk 0:00:17] } 22. Re2 { [%clk 0:00:18] } 22... Bc5 { [%clk 0:00:16] } 23. Rae1 { [%clk 0:00:18] } 23... Rxe2 { [%clk 0:00:15] } 24. Rxe2 { [%clk 0:00:17] } 24... Ba6 { [%clk 0:00:15] } 25. b3 { [%clk 0:00:16] } 25... Bb4 { [%clk 0:00:14] } 26. Ne4 { [%clk 0:00:15] } 26... f5 { [%clk 0:00:12] } 27. Nd2 { [%clk 0:00:12] } 27... Rd8 { [%clk 0:00:11] } 28. Nf1 { [%clk 0:00:10] } 28... Rd1 { [%clk 0:00:11] } 29. Re8+ { [%clk 0:00:08] } 29... Kf7 { [%clk 0:00:10] } 30. Ra8 { [%clk 0:00:07] } 30... Rd7 { [%clk 0:00:09] } 31. Bxc6 { [%clk 0:00:05] } 31... Re7 { [%clk 0:00:09] } 32. Bd5+ { [%clk 0:00:05] } 32... Kf6 { [%clk 0:00:08] } 33. Ne3 { [%clk 0:00:04] } 33... f4 { [%clk 0:00:07] } 34. Rf8+ { [%clk 0:00:03] } 34... Kg7 { [%clk 0:00:06] } 35. Rf6 { [%clk 0:00:03] } 35... Nf8 { [%clk 0:00:06] } 36. Bxf4 { [%clk 0:00:03] } 36... Kxf6 { [%clk 0:00:05] } 37. Bxg5+ { [%clk 0:00:03] } 37... Kxg5 { [%clk 0:00:05] } 38. Ng4 { [%clk 0:00:03] } 38... Kg6 { [%clk 0:00:04] } 39. Ne5+ { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:04] } 40. Nf3 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:03] } 41. g3 { [%clk 0:00:03] } 41... Re6 { [%clk 0:00:02] } 42. Kg2 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:02] } 43. Nxh4 { [%clk 0:00:03] } 43... Kd8 { [%clk 0:00:02] } 44. Nf3 { [%clk 0:00:02] } 44... Rd6 { [%clk 0:00:02] } 45. Ne5 { [%clk 0:00:02] } 45... Rxd5 { [%clk 0:00:02] } 46. Nf7+ { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:01] } 47. cxd5 { [%clk 0:00:02] } 47... Kxf7 { [%clk 0:00:01] } 48. h4 { [%clk 0:00:01] } 48... Bd6 { [%clk 0:00:01] } 49. h5 { [%clk 0:00:01] } 49... Ke7 { [%clk 0:00:01] } 50. g4 { [%clk 0:00:01] } 50... Nh7 { [%clk 0:00:01] } 51. f3 { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:00] } 52. f4 { [%clk 0:00:01] } 1-0
