[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bfSBWYZK"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "ZeldCrown"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "11:49:46"]
[WhiteElo "1818"]
[BlackElo "2395"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... a5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Ra6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Rg6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Na6 { [%clk 0:00:28] } 7. Bxg6 { [%clk 0:00:28] } 7... hxg6 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:28] } 8... Qa8 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:26] } 10. Qd3 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:26] } 11. c5 { [%clk 0:00:28] } 11... bxc5 { [%clk 0:00:25] } 12. Be5 { [%clk 0:00:28] } 12... Be7 { [%clk 0:00:22] } 13. Bxf6 { [%clk 0:00:27] } 13... gxf6 { [%clk 0:00:22] } 14. dxc5 { [%clk 0:00:27] } 14... Nxc5 { [%clk 0:00:21] } 15. Qc2 { [%clk 0:00:25] } 15... Bxf3 { [%clk 0:00:21] } 16. gxf3 { [%clk 0:00:23] } 16... Qxf3 { [%clk 0:00:21] } 17. Qe2 { [%clk 0:00:21] } 17... Qh3 { [%clk 0:00:17] } 18. Rfc1 { [%clk 0:00:16] } 18... Qxh2+ { [%clk 0:00:16] } 19. Kf1 { [%clk 0:00:15] } 19... Qh1# { [%clk 0:00:16] } 0-1
