[Event "Rated Bullet game"]
[Site "https://lichess.org/rC8P8hVx"]
[Date "2019.02.02"]
[White "ChessnCoke"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.02"]
[UTCTime "22:30:25"]
[WhiteElo "1345"]
[BlackElo "1366"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Qf3 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. Nd5 { [%clk 0:00:53] } 6... e6 { [%clk 0:01:00] } 7. Nxf6+ { [%clk 0:00:52] } 7... Qxf6 { [%clk 0:00:59] } 8. Qxf6 { [%clk 0:00:49] } 8... gxf6 { [%clk 0:00:59] } 9. d3 { [%clk 0:00:48] } 9... Bg7 { [%clk 0:00:59] } 10. Bf4 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:58] } 11. Bxc7 { [%clk 0:00:45] } 11... Nd4 { [%clk 0:00:57] } 12. Bd6 { [%clk 0:00:44] } 12... Nxc2+ { [%clk 0:00:54] } 13. Kd2 { [%clk 0:00:43] } 13... Nxa1 { [%clk 0:00:53] } 14. Bxf8 { [%clk 0:00:42] } 14... Kxf8 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:42] } 15... f5 { [%clk 0:00:49] } 16. Rxa1 { [%clk 0:00:42] } 16... Bxb2 { [%clk 0:00:47] } 17. Rb1 { [%clk 0:00:42] } 17... Bg7 { [%clk 0:00:46] } 18. Bb5 { [%clk 0:00:39] } 18... b6 { [%clk 0:00:46] } 19. Rc1 { [%clk 0:00:38] } 19... Bb7 { [%clk 0:00:45] } 20. Ng5 { [%clk 0:00:35] } 20... Bxg2 { [%clk 0:00:41] } 21. Bc6 { [%clk 0:00:33] } 21... Bxc6 { [%clk 0:00:37] } 22. Rxc6 { [%clk 0:00:33] } 22... Rd8 { [%clk 0:00:36] } 23. Rc7 { [%clk 0:00:32] } 23... a5 { [%clk 0:00:31] } 24. Rxf7+ { [%clk 0:00:31] } 24... Kg8 { [%clk 0:00:29] } 25. Nxe6 { [%clk 0:00:25] } 25... Bh6+ { [%clk 0:00:22] } 26. Kc3 { [%clk 0:00:23] } 26... Rc8+ { [%clk 0:00:20] } 27. Kd4 { [%clk 0:00:22] } 27... Rc6 { [%clk 0:00:18] } 28. Rg7+ { [%clk 0:00:18] } 28... Bxg7+ { [%clk 0:00:16] } 29. Nxg7 { [%clk 0:00:18] } 29... Kxg7 { [%clk 0:00:15] } 30. Kd5 { [%clk 0:00:18] } 30... Rg6 { [%clk 0:00:14] } 31. Kc4 { [%clk 0:00:17] } 31... Rg2 { [%clk 0:00:13] } 32. Kb5 { [%clk 0:00:16] } 32... Rxf2 { [%clk 0:00:13] } 33. Kxb6 { [%clk 0:00:16] } 33... Rxa2 { [%clk 0:00:11] } 34. Kb5 { [%clk 0:00:15] } 34... Rxh2 { [%clk 0:00:11] } 35. Ka4 { [%clk 0:00:14] } 35... Rd2 { [%clk 0:00:10] } 36. Kxa5 { [%clk 0:00:14] } 36... Rxd3 { [%clk 0:00:10] } 37. Ka6 { [%clk 0:00:13] } 37... f4 { [%clk 0:00:10] } 38. Kb6 { [%clk 0:00:13] } 38... h6 { [%clk 0:00:09] } 39. Kc7 { [%clk 0:00:13] } 39... f3 { [%clk 0:00:08] } 40. Kc6 { [%clk 0:00:12] } 40... f2 { [%clk 0:00:08] } 41. Kc5 { [%clk 0:00:11] } 41... Rd2 { [%clk 0:00:08] } 42. Kc4 { [%clk 0:00:11] } 42... f1=Q+ { [%clk 0:00:07] } 43. Kc3 { [%clk 0:00:11] } 43... Rd1 { [%clk 0:00:07] } 44. Kb4 { [%clk 0:00:11] } 44... Qf2 { [%clk 0:00:07] } 45. Kb3 { [%clk 0:00:10] } 45... Rd3+ { [%clk 0:00:07] } 46. Kc4 { [%clk 0:00:09] } 46... Qf4+ { [%clk 0:00:06] } 47. Kxd3 { [%clk 0:00:09] } 47... h5 { [%clk 0:00:05] } 48. Kc3 { [%clk 0:00:07] } 48... h4 { [%clk 0:00:04] } 49. Kb3 { [%clk 0:00:07] } 49... h3 { [%clk 0:00:04] } 50. Kb2 { [%clk 0:00:07] } 50... h2 { [%clk 0:00:04] } 51. Kc2 { [%clk 0:00:07] } 51... h1=Q { [%clk 0:00:04] } 52. Kb3 { [%clk 0:00:07] } 52... Qe3+ { [%clk 0:00:03] } 53. Kc4 { [%clk 0:00:07] } 53... Qh4+ { [%clk 0:00:02] } 54. Kb5 { [%clk 0:00:07] } 54... Qeg5+ { [%clk 0:00:02] } 55. Ka6 { [%clk 0:00:07] } 55... Qhh6+ { [%clk 0:00:01] } 56. Kb7 { [%clk 0:00:07] } 56... Qe7+ { [%clk 0:00:00] } 57. Kb8 { [%clk 0:00:06] } 57... Qh8# { [%clk 0:00:00] } 0-1
