[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pwQk9kZr"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "ozgur074"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:16:27"]
[WhiteElo "2097"]
[BlackElo "2292"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... exd3 { [%clk 0:00:29] } 8. Qxd3 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:28] } 9... cxd4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:28] } 11. d5 { [%clk 0:00:27] } 11... Nb4 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:26] } 12... d6 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:25] } 13... Na6 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:25] } 14... Nc5 { [%clk 0:00:24] } 15. Qd2 { [%clk 0:00:24] } 15... Nb3 { [%clk 0:00:23] } 16. Qd1 { [%clk 0:00:22] } 16... Nxa1 { [%clk 0:00:23] } 17. Be3 { [%clk 0:00:21] } 17... Bg4 { [%clk 0:00:21] } 18. Qxa1 { [%clk 0:00:20] } 18... Bxf3 { [%clk 0:00:21] } 19. gxf3 { [%clk 0:00:20] } 19... Nh5 { [%clk 0:00:20] } 20. Qc1 { [%clk 0:00:19] } 20... Qh4 { [%clk 0:00:19] } 21. Kg2 { [%clk 0:00:18] } 21... Be5 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:16] } 22... Nxf4+ { [%clk 0:00:16] } 23. Bxf4 { [%clk 0:00:16] } 23... Bxf4 { [%clk 0:00:16] } 24. Qd1 { [%clk 0:00:13] } 24... Qxh2+ { [%clk 0:00:15] } 25. Kf3 { [%clk 0:00:12] } 25... g5 { [%clk 0:00:13] } 26. Rh1 { [%clk 0:00:10] } 26... g4+ { [%clk 0:00:08] } 27. Ke2 { [%clk 0:00:09] } 27... Qg2 { [%clk 0:00:07] } 28. Qg1 { [%clk 0:00:08] } 28... Rae8+ { [%clk 0:00:06] } 29. Kd3 { [%clk 0:00:07] } 29... Qf3+ { [%clk 0:00:05] } 30. Kc2 { [%clk 0:00:06] } 30... Re2+ { [%clk 0:00:05] } 31. Kb3 { [%clk 0:00:05] } 31... Rxb2+ { [%clk 0:00:04] } 32. Kxb2 { [%clk 0:00:04] } 32... Be5 { [%clk 0:00:03] } 33. Qc1 { [%clk 0:00:03] } 33... Qxc3+ { [%clk 0:00:02] } 34. Qxc3 { [%clk 0:00:03] } 34... Bxc3+ { [%clk 0:00:02] } 35. Kxc3 { [%clk 0:00:02] } 35... g3 { [%clk 0:00:02] } 36. fxg3 { [%clk 0:00:01] } 36... Kg7 { [%clk 0:00:02] } 37. Rd1 { [%clk 0:00:01] } 37... Kf6 { [%clk 0:00:02] } 38. Rd3 { [%clk 0:00:01] } 38... Ke7 { [%clk 0:00:02] } 39. c5 { [%clk 0:00:01] } 39... Kd7 { [%clk 0:00:02] } 40. c6+ { [%clk 0:00:01] } 40... Kc7 { [%clk 0:00:02] } 0-1
