[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/4r1epfwp"]
[Date "2022.01.01"]
[White "nick123987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:04:54"]
[WhiteElo "2020"]
[BlackElo "1987"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:30] } 9... Nh5 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:29] } 11... Qc7 { [%clk 0:00:25] } 12. Nbd2 { [%clk 0:00:28] } 12... Bf8 { [%clk 0:00:24] } 13. Qe2 { [%clk 0:00:27] } 13... Ng7 { [%clk 0:00:24] } 14. Qe3 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:23] } 15. Bxh6 { [%clk 0:00:26] } 15... c5 { [%clk 0:00:23] } 16. Qg5 { [%clk 0:00:25] } 16... cxd4 { [%clk 0:00:21] } 17. Nxd4 { [%clk 0:00:25] } 17... f6 { [%clk 0:00:19] } 18. exf6 { [%clk 0:00:23] } 18... Nf5 { [%clk 0:00:18] } 19. Qxg6+ { [%clk 0:00:22] } 19... Kh8 { [%clk 0:00:16] } 20. f7 { [%clk 0:00:19] } 20... Re7 { [%clk 0:00:14] } 21. Qg8# { [%clk 0:00:17] } 1-0
