[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VPWWLArQ"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "bloskop"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:18:41"]
[WhiteElo "1999"]
[BlackElo "1658"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... h5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... h4 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Qc8 { [%clk 0:00:29] } 10. Bf1 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:28] } 11... Bxh3 { [%clk 0:00:29] } 12. exd6 { [%clk 0:00:27] } 12... cxd6 { [%clk 0:00:28] } 13. gxh3 { [%clk 0:00:26] } 13... Qxh3 { [%clk 0:00:28] } 14. Bg2 { [%clk 0:00:24] } 14... Ng4 { [%clk 0:00:26] } 15. Bxh3 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:21] } 16. Nd5 { [%clk 0:00:23] } 16... Nxd5 { [%clk 0:00:19] } 17. cxd5 { [%clk 0:00:22] } 17... Ne5 { [%clk 0:00:19] } 18. Nxe5 { [%clk 0:00:21] } 18... dxe5 { [%clk 0:00:19] } 19. Qa4+ { [%clk 0:00:21] } 19... Kf8 { [%clk 0:00:17] } 20. Bd2 { [%clk 0:00:20] } 20... b6 { [%clk 0:00:15] } 21. Bb4 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:12] } 22. Bxe7+ { [%clk 0:00:20] } 22... Rxe7 { [%clk 0:00:12] } 23. Qb4 { [%clk 0:00:19] } 23... g6 { [%clk 0:00:11] } 24. Rac1 { [%clk 0:00:17] } 24... f6 { [%clk 0:00:07] } 25. Rc7 { [%clk 0:00:16] } 25... Kf7 { [%clk 0:00:07] } 26. Qxe7+ { [%clk 0:00:15] } 1-0
