[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7q1bb6Hn"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "semhgx"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:45:44"]
[WhiteElo "1676"]
[BlackElo "1507"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-40"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:15] } 4... Nxd4 { [%clk 0:00:14] } 5. Nxd4 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:14] } 6... Bc5 { [%clk 0:00:13] } 7. Be2 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:14] } 8... Ne4 { [%clk 0:00:13] } 9. Be3 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:12] } 10. Bxc5 { [%clk 0:00:13] } 10... b6 { [%clk 0:00:11] } 11. Bb4 { [%clk 0:00:12] } 11... Nf6 { [%clk 0:00:11] } 12. Ba3 { [%clk 0:00:12] } 12... c5 { [%clk 0:00:10] } 13. Nc3 { [%clk 0:00:12] } 13... Qd6 { [%clk 0:00:10] } 14. Nxd5 { [%clk 0:00:11] } 14... b5 { [%clk 0:00:09] } 15. Nxf6+ { [%clk 0:00:10] } 15... Qxf6 { [%clk 0:00:09] } 16. Qd5 { [%clk 0:00:09] } 16... Be6 { [%clk 0:00:09] } 17. Qxa8+ { [%clk 0:00:08] } 17... Ke7 { [%clk 0:00:08] } 18. Qb7+ { [%clk 0:00:08] } 18... Kf8 { [%clk 0:00:07] } 19. Bxb5 { [%clk 0:00:07] } 19... Bc8 { [%clk 0:00:06] } 20. Qxc8+ { [%clk 0:00:07] } 20... Qd8 { [%clk 0:00:05] } 21. Qc7 { [%clk 0:00:07] } 21... Qxc7 { [%clk 0:00:04] } 22. Rfe1 { [%clk 0:00:06] } 22... Qd6 { [%clk 0:00:04] } 23. Re8# { [%clk 0:00:06] } 1-0
