[Event "Rated Blitz game"]
[Site "https://lichess.org/4zEiyctI"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "NoBC4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "03:47:11"]
[WhiteElo "2110"]
[BlackElo "2120"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:52] } 7. cxd4 { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:57] } 8... a6 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:57] } 9... Nge7 { [%clk 0:02:49] } 10. h3 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:49] } 11. Bg5 { [%clk 0:02:55] } 11... h6 { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:54] } 12... b5 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:53] } 13... f5 { [%clk 0:02:43] } 14. Rc1 { [%clk 0:02:53] } 14... fxe4 { [%clk 0:02:40] } 15. Nxe4 { [%clk 0:02:53] } 15... Bd7 { [%clk 0:02:21] } 16. Nxd6 { [%clk 0:02:51] } 16... Bxh3 { [%clk 0:02:17] } 17. Ne4 { [%clk 0:02:50] } 17... Bc8 { [%clk 0:02:14] } 18. Rc5 { [%clk 0:02:47] } 18... Bb7 { [%clk 0:02:13] } 19. Nxe5 { [%clk 0:02:45] } 19... Nxe5 { [%clk 0:02:08] } 20. Rxe5 { [%clk 0:02:45] } 20... Ng6 { [%clk 0:02:00] } 21. Rc5 { [%clk 0:02:38] } 21... Qh4 { [%clk 0:01:57] } 22. Bf3 { [%clk 0:02:31] } 22... Nf4 { [%clk 0:01:54] } 23. Bxf4 { [%clk 0:02:30] } 23... Rxf4 { [%clk 0:01:53] } 24. g3 { [%clk 0:02:28] } 1-0
