[Event "Daily Bullet Arena"]
[Site "https://lichess.org/t3DH9Dtx"]
[Date "2020.06.09"]
[White "Saperzysta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "16:12:57"]
[WhiteElo "2164"]
[BlackElo "1816"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. b3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:55] } 6. Nbd2 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:54] } 7. exd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:28] } 9... Bf6 { [%clk 0:00:52] } 10. Bxf6 { [%clk 0:00:27] } 10... Nxf6 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:27] } 11... cxd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:50] } 13. N2f3 { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:49] } 14. Nxd4 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:49] } 15. Bd3 { [%clk 0:00:26] } 15... Nb8 { [%clk 0:00:48] } 16. Qh5 { [%clk 0:00:26] } 16... g6 { [%clk 0:00:45] } 17. Qf3 { [%clk 0:00:25] } 17... Nc6 { [%clk 0:00:42] } 18. Rae1 { [%clk 0:00:24] } 18... Nxd4 { [%clk 0:00:41] } 19. Qe3 { [%clk 0:00:24] } 19... Nf5 { [%clk 0:00:37] } 20. Bxf5 { [%clk 0:00:23] } 20... Bxf5 { [%clk 0:00:37] } 21. Rd1 { [%clk 0:00:21] } 21... Qb6 { [%clk 0:00:33] } 22. Rd4 { [%clk 0:00:20] } 22... Rfe8 { [%clk 0:00:31] } 23. Qd2 { [%clk 0:00:20] } 23... Rad8 { [%clk 0:00:28] } 24. Rh4 { [%clk 0:00:19] } 24... Kg7 { [%clk 0:00:26] } 25. Qh6+ { [%clk 0:00:18] } 25... Kg8 { [%clk 0:00:25] } 26. Qxh7+ { [%clk 0:00:18] } 26... Kf8 { [%clk 0:00:25] } 27. Qh6+ { [%clk 0:00:18] } 27... Ke7 { [%clk 0:00:25] } 28. Re1+ { [%clk 0:00:16] } 28... Kd7 { [%clk 0:00:25] } 29. c4 { [%clk 0:00:14] } 29... Rxe1# { [%clk 0:00:24] } 0-1
