[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DRmMrHq8"]
[Date "2020.09.30"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "16:44:21"]
[WhiteElo "1700"]
[BlackElo "1514"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. e5 { [%clk 0:00:14] } 7... Nfd7 { [%clk 0:00:15] } 8. d4 { [%clk 0:00:14] } 8... Qc7 { [%clk 0:00:14] } 9. c3 { [%clk 0:00:14] } 9... c5 { [%clk 0:00:14] } 10. Re1 { [%clk 0:00:14] } 10... cxd4 { [%clk 0:00:14] } 11. Bd2 { [%clk 0:00:14] } 11... Nxe5 { [%clk 0:00:13] } 12. cxd4 { [%clk 0:00:14] } 12... Nxf3+ { [%clk 0:00:13] } 13. Bxf3 { [%clk 0:00:14] } 13... f6 { [%clk 0:00:13] } 14. Bg2 { [%clk 0:00:14] } 14... Qd7 { [%clk 0:00:12] } 15. Nc3 { [%clk 0:00:14] } 15... Bd6 { [%clk 0:00:12] } 16. Rc1 { [%clk 0:00:14] } 16... e5 { [%clk 0:00:12] } 17. Ne2 { [%clk 0:00:13] } 17... e4 { [%clk 0:00:11] } 18. Nf4 { [%clk 0:00:12] } 18... Nc6 { [%clk 0:00:11] } 19. Nxd5 { [%clk 0:00:12] } 19... Bxg3 { [%clk 0:00:09] } 20. hxg3 { [%clk 0:00:10] } 20... Qxd5 { [%clk 0:00:09] } 21. Qb3 { [%clk 0:00:10] } 21... Be6 { [%clk 0:00:08] } 22. Qxd5 { [%clk 0:00:09] } 22... Bxd5 { [%clk 0:00:08] } 23. b3 { [%clk 0:00:09] } 23... Bf7 { [%clk 0:00:07] } 24. Ba5 { [%clk 0:00:08] } 24... Rac8 { [%clk 0:00:07] } 25. Bxe4 { [%clk 0:00:06] } 25... Nxa5 { [%clk 0:00:07] } 26. Bxb7 { [%clk 0:00:05] } 26... Rxc1 { [%clk 0:00:05] } 27. Rxc1 { [%clk 0:00:04] } 27... Nxb7 { [%clk 0:00:05] } 28. Rc7 { [%clk 0:00:03] } 28... Nd6 { [%clk 0:00:05] } 29. g4 { [%clk 0:00:02] } 29... Ne4 { [%clk 0:00:05] } 30. Rxa7 { [%clk 0:00:02] } 30... h6 { [%clk 0:00:05] } 31. Rd7 { [%clk 0:00:02] } 31... Ng5 { [%clk 0:00:05] } 32. Kg2 { [%clk 0:00:02] } 32... Kh7 { [%clk 0:00:05] } 33. f4 { [%clk 0:00:02] } 33... Ne4 { [%clk 0:00:04] } 34. Ra7 { [%clk 0:00:02] } 34... Nd6 { [%clk 0:00:04] } 35. f5 { [%clk 0:00:02] } 35... h5 { [%clk 0:00:03] } 36. a4 { [%clk 0:00:02] } 36... Kh6 { [%clk 0:00:03] } 37. a5 { [%clk 0:00:02] } 37... Nb5 { [%clk 0:00:02] } 38. a6 { [%clk 0:00:02] } 38... Nxa7 { [%clk 0:00:02] } 39. b4 { [%clk 0:00:01] } 39... Nb5 { [%clk 0:00:02] } 40. d5 { [%clk 0:00:00] } 40... Na7 { [%clk 0:00:02] } 41. d6 { [%clk 0:00:00] } 41... Rb8 { [%clk 0:00:02] } 42. d7 { [%clk 0:00:00] } 42... Be6 { [%clk 0:00:01] } 43. d8=Q { [%clk 0:00:00] } 43... Rxd8 { [%clk 0:00:01] } 0-1
