[Event "Rated Blitz game"]
[Site "https://lichess.org/YURmnv49"]
[Date "2019.03.01"]
[White "Kharitonov17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.01"]
[UTCTime "11:03:33"]
[WhiteElo "1436"]
[BlackElo "1361"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:45] } 5... Nc6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:43] } 6... a6 { [%clk 0:02:52] } 7. Bxf6 { [%clk 0:02:42] } 7... exf6 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:38] } 8... b5 { [%clk 0:02:47] } 9. Bd5 { [%clk 0:02:33] } 9... Bb7 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:30] } 10... b4 { [%clk 0:02:40] } 11. Bxc6+ { [%clk 0:02:28] } 11... Bxc6 { [%clk 0:02:38] } 12. Ne4 { [%clk 0:02:23] } 12... Qb6 { [%clk 0:02:36] } 13. Re1 { [%clk 0:02:15] } 13... O-O-O { [%clk 0:02:31] } 14. a3 { [%clk 0:02:10] } 14... bxa3 { [%clk 0:02:26] } 15. bxa3 { [%clk 0:02:07] } 15... Bc5 { [%clk 0:02:20] } 16. Kh1 { [%clk 0:01:48] } 16... Rhe8 { [%clk 0:02:16] } 17. Rb1 { [%clk 0:01:45] } 17... Qa7 { [%clk 0:02:14] } 18. Nxc5 { [%clk 0:01:43] } 18... Qxc5 { [%clk 0:02:11] } 19. Rxe8 { [%clk 0:01:38] } 19... Rxe8 { [%clk 0:02:10] } 20. Rb2 { [%clk 0:01:34] } 20... Qxf2 { [%clk 0:02:04] } 21. Qb1 { [%clk 0:01:25] } 21... Bxf3 { [%clk 0:02:01] } 22. Rb8+ { [%clk 0:01:22] } 22... Kd7 { [%clk 0:01:59] } 23. gxf3 { [%clk 0:01:15] } 23... Re1+ { [%clk 0:01:53] } 24. Qxe1 { [%clk 0:01:10] } 24... Qxe1+ { [%clk 0:01:52] } 25. Kg2 { [%clk 0:01:10] } 25... Qd2+ { [%clk 0:01:50] } 26. Kg3 { [%clk 0:01:09] } 26... Qxc2 { [%clk 0:01:49] } 27. Rb4 { [%clk 0:01:08] } 27... Qxd3 { [%clk 0:01:46] } 28. a4 { [%clk 0:01:05] } 28... c5 { [%clk 0:01:44] } 29. Rb7+ { [%clk 0:01:03] } 29... Ke6 { [%clk 0:01:43] } 30. Kg4 { [%clk 0:01:00] } 30... c4 { [%clk 0:01:40] } 31. Rc7 { [%clk 0:00:46] } 31... c3 { [%clk 0:01:38] } 32. f4 { [%clk 0:00:45] } 32... c2 { [%clk 0:01:36] } 33. f5+ { [%clk 0:00:45] } 33... Qxf5+ { [%clk 0:01:34] } 34. Kg3 { [%clk 0:00:43] } 34... Qd3+ { [%clk 0:01:32] } 35. Kg4 { [%clk 0:00:39] } 35... Qd1+ { [%clk 0:01:30] } 36. Kf4 { [%clk 0:00:37] } 36... c1=Q+ { [%clk 0:01:29] } 37. Rxc1 { [%clk 0:00:35] } 37... Qxc1+ { [%clk 0:01:29] } 38. Kg3 { [%clk 0:00:34] } 38... Qc4 { [%clk 0:01:28] } 39. h4 { [%clk 0:00:33] } 39... Qxa4 { [%clk 0:01:27] } 40. Kh3 { [%clk 0:00:32] } 40... Qc4 { [%clk 0:01:25] } 41. h5 { [%clk 0:00:32] } 41... a5 { [%clk 0:01:25] } 42. h6 { [%clk 0:00:31] } 42... gxh6 { [%clk 0:01:22] } 43. Kg3 { [%clk 0:00:30] } 43... a4 { [%clk 0:01:21] } 44. Kf3 { [%clk 0:00:30] } 44... a3 { [%clk 0:01:21] } 45. Ke3 { [%clk 0:00:30] } 45... a2 { [%clk 0:01:20] } 46. Kf3 { [%clk 0:00:30] } 46... a1=Q { [%clk 0:01:18] } 47. Ke3 { [%clk 0:00:30] } 47... Qa3+ { [%clk 0:01:16] } 48. Kd2 { [%clk 0:00:29] } 48... Qca2+ { [%clk 0:01:15] } 49. Kd1 { [%clk 0:00:27] } 49... Qd3+ { [%clk 0:01:12] } 50. Ke1 { [%clk 0:00:24] } 50... Qae2# { [%clk 0:01:12] } 0-1
