[Event "Bullet Shield Arena"]
[Site "https://lichess.org/DTkINkIA"]
[Date "2022.01.03"]
[White "vsevolod_007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:14:13"]
[WhiteElo "1947"]
[BlackElo "1980"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. dxe4 { [%clk 0:00:58] } 4... Qxd1+ { [%clk 0:00:59] } 5. Kxd1 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... exf4 { [%clk 0:00:56] } 8. Bxf4 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Kc1 { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:52] } 11... Ba5 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:51] } 12... Bb6 { [%clk 0:00:52] } 13. Kb2 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:51] } 14. Na4 { [%clk 0:00:50] } 14... Bd8 { [%clk 0:00:49] } 15. c4 { [%clk 0:00:48] } 15... Nh5 { [%clk 0:00:48] } 16. Bg3 { [%clk 0:00:46] } 16... Nxg3 { [%clk 0:00:44] } 17. Nxg3 { [%clk 0:00:46] } 17... Bf6+ { [%clk 0:00:44] } 18. Nc3 { [%clk 0:00:44] } 18... Ne5 { [%clk 0:00:41] } 19. Kc2 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:39] } 20. cxb5 { [%clk 0:00:41] } 20... cxb5 { [%clk 0:00:39] } 21. Bxb5 { [%clk 0:00:39] } 21... Rd8 { [%clk 0:00:38] } 22. Rad1 { [%clk 0:00:38] } 22... Bb7 { [%clk 0:00:37] } 23. Rxd8+ { [%clk 0:00:36] } 23... Rxd8 { [%clk 0:00:37] } 24. Rd1 { [%clk 0:00:36] } 24... Rc8 { [%clk 0:00:36] } 25. Kb3 { [%clk 0:00:30] } 25... a6 { [%clk 0:00:35] } 26. Bd7 { [%clk 0:00:28] } 26... Nxd7 { [%clk 0:00:33] } 27. Rxd7 { [%clk 0:00:28] } 27... Ba8 { [%clk 0:00:31] } 28. Nd5 { [%clk 0:00:27] } 28... Be5 { [%clk 0:00:27] } 29. Ne7+ { [%clk 0:00:26] } 29... Kf8 { [%clk 0:00:24] } 30. Nxc8 { [%clk 0:00:26] } 30... Ke8 { [%clk 0:00:23] } 31. Ra7 { [%clk 0:00:25] } 31... Bc6 { [%clk 0:00:20] } 32. Re7+ { [%clk 0:00:24] } 32... Kd8 { [%clk 0:00:17] } 33. Rxe5 { [%clk 0:00:24] } 33... Kxc8 { [%clk 0:00:17] } 34. Nf5 { [%clk 0:00:24] } 34... g6 { [%clk 0:00:16] } 35. Ne7+ { [%clk 0:00:23] } 35... Kd7 { [%clk 0:00:15] } 36. Nxc6 { [%clk 0:00:23] } 36... Kxc6 { [%clk 0:00:15] } 37. Re7 { [%clk 0:00:23] } 37... f5 { [%clk 0:00:14] } 38. Rxh7 { [%clk 0:00:22] } 38... fxe4 { [%clk 0:00:14] } 39. Re7 { [%clk 0:00:22] } 39... Kd6 { [%clk 0:00:14] } 40. Rxe4 { [%clk 0:00:21] } 40... Kd5 { [%clk 0:00:14] } 41. Rg4 { [%clk 0:00:21] } 41... g5 { [%clk 0:00:12] } 42. Rxg5+ { [%clk 0:00:20] } 42... Ke4 { [%clk 0:00:12] } 43. h4 { [%clk 0:00:20] } 43... a5 { [%clk 0:00:11] } 44. g4 { [%clk 0:00:20] } 44... a4+ { [%clk 0:00:11] } 45. Kxa4 { [%clk 0:00:19] } 45... Kd4 { [%clk 0:00:11] } 46. b5 { [%clk 0:00:19] } 46... Ke4 { [%clk 0:00:11] } 47. b6 { [%clk 0:00:19] } 47... Kf4 { [%clk 0:00:11] } 48. b7 { [%clk 0:00:19] } 48... Kg3 { [%clk 0:00:11] } 49. b8=Q+ { [%clk 0:00:19] } 49... Kxh4 { [%clk 0:00:11] } 50. Qh8+ { [%clk 0:00:18] } 50... Kg3 { [%clk 0:00:10] } 51. Qh5 { [%clk 0:00:18] } 51... Kf4 { [%clk 0:00:10] } 52. Rf5+ { [%clk 0:00:17] } 52... Kg3 { [%clk 0:00:10] } 53. Re5 { [%clk 0:00:17] } 53... Kf4 { [%clk 0:00:09] } 54. Qf5+ { [%clk 0:00:17] } 54... Kg3 { [%clk 0:00:08] } 55. g5 { [%clk 0:00:17] } 55... Kh4 { [%clk 0:00:08] } 56. g6 { [%clk 0:00:17] } 56... Kg3 { [%clk 0:00:07] } 57. g7 { [%clk 0:00:17] } 57... Kh4 { [%clk 0:00:07] } 58. Qg5+ { [%clk 0:00:12] } 58... Kh3 { [%clk 0:00:06] } 59. Re3+ { [%clk 0:00:11] } 59... Kh2 { [%clk 0:00:05] } 60. g8=Q { [%clk 0:00:10] } 60... Kh1 { [%clk 0:00:04] } 61. Qh8# { [%clk 0:00:10] } 1-0
