[Event "Rated Blitz game"]
[Site "https://lichess.org/tcXo70MC"]
[Date "2021.11.12"]
[White "jishanshaikh4"]
[Black "Waskar1466"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "03:36:27"]
[WhiteElo "2083"]
[BlackElo "1955"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nd7 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... Ngf6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:55] } 6. cxd5 { [%clk 0:02:59] } 6... cxd5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:59] } 7... a6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:57] } 8... e6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:57] } 9... Bg7 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:48] } 11. e4 { [%clk 0:02:56] } 11... dxe4 { [%clk 0:02:47] } 12. Nxe4 { [%clk 0:02:56] } 12... Nxe4 { [%clk 0:02:47] } 13. Bxe4 { [%clk 0:02:56] } 13... Nf6 { [%clk 0:02:44] } 14. Bg5 { [%clk 0:02:55] } 14... Qb6 { [%clk 0:02:40] } 15. Qd2 { [%clk 0:02:54] } 15... Nxe4 { [%clk 0:02:35] } 16. Rxe4 { [%clk 0:02:54] } 16... Bd7 { [%clk 0:02:26] } 17. Rb1 { [%clk 0:02:53] } 17... Bc6 { [%clk 0:02:24] } 18. Ree1 { [%clk 0:02:50] } 18... Bxf3 { [%clk 0:02:23] } 19. gxf3 { [%clk 0:02:50] } 19... Rad8 { [%clk 0:02:16] } 20. Bh6 { [%clk 0:02:49] } 20... Rfe8 { [%clk 0:02:06] } 21. Bxg7 { [%clk 0:02:46] } 21... Kxg7 { [%clk 0:02:04] } 22. Re4 { [%clk 0:02:44] } 22... Rd5 { [%clk 0:01:57] } 23. Qc2 { [%clk 0:02:34] } 23... Red8 { [%clk 0:01:51] } 24. Rd1 { [%clk 0:02:32] } 24... Rxd4 { [%clk 0:01:40] } 25. Rexd4 { [%clk 0:02:31] } 25... Rxd4 { [%clk 0:01:38] } 26. Qc3 { [%clk 0:02:30] } 26... e5 { [%clk 0:01:36] } 27. Rxd4 { [%clk 0:02:24] } 27... exd4 { [%clk 0:01:35] } 28. Qd2 { [%clk 0:02:22] } 28... Qf6 { [%clk 0:01:30] } 29. Kf1 { [%clk 0:02:09] } 29... b5 { [%clk 0:01:25] } 30. a4 { [%clk 0:02:07] } 30... bxa4 { [%clk 0:01:21] } 31. Qa5 { [%clk 0:02:06] } 31... Qxf3 { [%clk 0:01:13] } 32. Qxa4 { [%clk 0:02:05] } 32... d3 { [%clk 0:01:10] } 33. Qd4+ { [%clk 0:02:02] } 33... Kh6 { [%clk 0:01:08] } 34. Qe3+ { [%clk 0:01:54] } 34... Qxe3 { [%clk 0:01:02] } 35. fxe3 { [%clk 0:01:54] } 35... Kg5 { [%clk 0:00:59] } 36. Ke1 { [%clk 0:01:53] } 36... Kg4 { [%clk 0:00:52] } 37. Kd2 { [%clk 0:01:53] } 37... Kh3 { [%clk 0:00:49] } 38. Kxd3 { [%clk 0:01:52] } 38... Kxh2 { [%clk 0:00:49] } 39. Ke4 { [%clk 0:01:52] } 39... Kg3 { [%clk 0:00:48] } 40. Ke5 { [%clk 0:01:52] } 40... h5 { [%clk 0:00:46] } 41. e4 { [%clk 0:01:51] } 41... h4 { [%clk 0:00:46] } 42. Kf6 { [%clk 0:01:51] } 42... h3 { [%clk 0:00:46] } 43. Kxf7 { [%clk 0:01:50] } 43... h2 { [%clk 0:00:45] } 44. e5 { [%clk 0:01:50] } 44... h1=Q { [%clk 0:00:44] } 45. e6 { [%clk 0:01:50] } 45... Qf1+ { [%clk 0:00:42] } 46. Ke8 { [%clk 0:01:49] } 46... Qe2 { [%clk 0:00:40] } 47. e7 { [%clk 0:01:48] } 47... Kf4 { [%clk 0:00:39] } 48. Kd7 { [%clk 0:01:47] } 48... g5 { [%clk 0:00:38] } 49. e8=Q { [%clk 0:01:46] } 49... Qxe8+ { [%clk 0:00:36] } 50. Kxe8 { [%clk 0:01:46] } 50... g4 { [%clk 0:00:36] } 51. Kd7 { [%clk 0:01:46] } 51... g3 { [%clk 0:00:36] } 52. Kc7 { [%clk 0:01:46] } 52... g2 { [%clk 0:00:36] } 53. Kb7 { [%clk 0:01:46] } 53... g1=Q { [%clk 0:00:36] } 54. Kxa6 { [%clk 0:01:46] } 54... Qc5 { [%clk 0:00:31] } 55. b3 { [%clk 0:01:43] } 55... Qb4 { [%clk 0:00:30] } 56. Ka7 { [%clk 0:01:41] } 56... Ke5 { [%clk 0:00:29] } 57. Ka6 { [%clk 0:01:41] } 57... Kd6 { [%clk 0:00:29] } 58. Ka7 { [%clk 0:01:41] } 58... Kc7 { [%clk 0:00:28] } 59. Ka6 { [%clk 0:01:41] } 59... Qb6# { [%clk 0:00:27] } 0-1
