[Event "Rated Bullet game"]
[Site "https://lichess.org/sSFfZkYH"]
[Date "2020.09.08"]
[White "VA152"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.08"]
[UTCTime "05:44:44"]
[WhiteElo "1911"]
[BlackElo "1917"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Bb5+ { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:58] } 5. Bxd7+ { [%clk 0:00:59] } 5... Bxd7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:57] } 12. b4 { [%clk 0:00:56] } 12... h6 { [%clk 0:00:56] } 13. Na4 { [%clk 0:00:55] } 13... a6 { [%clk 0:00:55] } 14. Nc5 { [%clk 0:00:55] } 14... Bc8 { [%clk 0:00:53] } 15. Be3 { [%clk 0:00:53] } 15... b6 { [%clk 0:00:53] } 16. Nd3 { [%clk 0:00:51] } 16... Na7 { [%clk 0:00:52] } 17. Nf4 { [%clk 0:00:51] } 17... Nb5 { [%clk 0:00:51] } 18. Rc1 { [%clk 0:00:50] } 18... Bb7 { [%clk 0:00:49] } 19. Re1 { [%clk 0:00:47] } 19... Qd7 { [%clk 0:00:49] } 20. Re2 { [%clk 0:00:45] } 20... Rac8 { [%clk 0:00:48] } 21. Rec2 { [%clk 0:00:44] } 21... Rxc2 { [%clk 0:00:48] } 22. Rxc2 { [%clk 0:00:44] } 22... Rc8 { [%clk 0:00:47] } 23. Rxc8+ { [%clk 0:00:44] } 23... Qxc8 { [%clk 0:00:47] } 24. h3 { [%clk 0:00:43] } 24... a5 { [%clk 0:00:44] } 25. Nd3 { [%clk 0:00:43] } 25... axb4 { [%clk 0:00:43] } 26. axb4 { [%clk 0:00:43] } 26... Nc3 { [%clk 0:00:41] } 27. Qb3 { [%clk 0:00:41] } 27... Ne4 { [%clk 0:00:40] } 28. Nd2 { [%clk 0:00:36] } 28... Qc3 { [%clk 0:00:39] } 29. Qxc3 { [%clk 0:00:34] } 29... Nxc3 { [%clk 0:00:39] } 30. f3 { [%clk 0:00:33] } 30... f6 { [%clk 0:00:35] } 31. Kh2 { [%clk 0:00:30] } 31... fxe5 { [%clk 0:00:33] } 32. Nxe5 { [%clk 0:00:29] } 32... Bf6 { [%clk 0:00:32] } 33. f4 { [%clk 0:00:27] } 33... Nb5 { [%clk 0:00:29] } 34. Nb3 { [%clk 0:00:27] } 34... Nc3 { [%clk 0:00:27] } 35. Nd7 { [%clk 0:00:25] } 35... Bg5 { [%clk 0:00:25] } 36. fxg5 { [%clk 0:00:23] } 36... hxg5 { [%clk 0:00:25] } 37. Nxb6 { [%clk 0:00:22] } 37... Ne4 { [%clk 0:00:22] } 38. Nd7 { [%clk 0:00:19] } 38... Kf7 { [%clk 0:00:21] } 39. Ne5+ { [%clk 0:00:18] } 39... Kf6 { [%clk 0:00:20] } 40. g4 { [%clk 0:00:18] } 40... Nc3 { [%clk 0:00:18] } 41. Nc5 { [%clk 0:00:15] } 41... Nb5 { [%clk 0:00:17] } 42. Nxb7 { [%clk 0:00:15] } 42... Nc3 { [%clk 0:00:15] } 43. Nc5 { [%clk 0:00:14] } 43... Nb5 { [%clk 0:00:14] } 44. Bd2 { [%clk 0:00:13] } 44... Nd6 { [%clk 0:00:13] } 45. b5 { [%clk 0:00:13] } 45... Nxb5 { [%clk 0:00:12] } 46. Ncd7+ { [%clk 0:00:12] } 46... Ke7 { [%clk 0:00:11] } 47. h4 { [%clk 0:00:11] } 47... Nd6 { [%clk 0:00:10] } 48. hxg5 { [%clk 0:00:11] } 48... Ne4 { [%clk 0:00:09] } 49. Bf4 { [%clk 0:00:09] } 49... Nd6 { [%clk 0:00:08] } 50. Ng6+ { [%clk 0:00:09] } 50... Kf7 { [%clk 0:00:07] } 51. Bxd6 { [%clk 0:00:08] } 51... Kxg6 { [%clk 0:00:06] } 52. Be5 { [%clk 0:00:08] } 52... Kxg5 { [%clk 0:00:05] } 53. Kg3 { [%clk 0:00:07] } 53... g6 { [%clk 0:00:05] } 54. Nf8 { [%clk 0:00:06] } 54... Kh6 { [%clk 0:00:05] } 55. Nd7 { [%clk 0:00:05] } 55... g5 { [%clk 0:00:04] } 56. Nf8 { [%clk 0:00:05] } 1/2-1/2
