[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/wC34pBec"]
[Date "2021.07.30"]
[White "drfrunkenstine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:33:40"]
[WhiteElo "1947"]
[BlackElo "2055"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:14] } 4... Ne7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:14] } 5... Ng6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:29] } 7. Bxe7 { [%clk 0:00:13] } 7... Kxe7 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:13] } 8... h6 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:13] } 9... Nf8 { [%clk 0:00:27] } 10. Qe2 { [%clk 0:00:12] } 10... Nbd7 { [%clk 0:00:27] } 11. Nd1 { [%clk 0:00:12] } 11... f6 { [%clk 0:00:27] } 12. c3 { [%clk 0:00:11] } 12... fxe5 { [%clk 0:00:26] } 13. Nxe5 { [%clk 0:00:11] } 13... Nxe5 { [%clk 0:00:25] } 14. Qxe5 { [%clk 0:00:10] } 14... Kd7 { [%clk 0:00:25] } 15. O-O { [%clk 0:00:09] } 15... Qf6 { [%clk 0:00:25] } 16. Qe3 { [%clk 0:00:08] } 16... Ng6 { [%clk 0:00:23] } 17. Qg3 { [%clk 0:00:07] } 17... Ne7 { [%clk 0:00:22] } 18. Ne3 { [%clk 0:00:07] } 18... Rf8 { [%clk 0:00:22] } 19. c4 { [%clk 0:00:06] } 19... Nf5 { [%clk 0:00:22] } 20. Nxf5 { [%clk 0:00:05] } 20... exf5 { [%clk 0:00:22] } 21. cxd5 { [%clk 0:00:05] } 21... cxd5 { [%clk 0:00:21] } 22. Rac1 { [%clk 0:00:04] } 22... b6 { [%clk 0:00:20] } 23. Rfe1 { [%clk 0:00:04] } 23... Bb7 { [%clk 0:00:18] } 24. Rc7+ { [%clk 0:00:03] } 24... Kd8 { [%clk 0:00:17] } 25. Rxb7 { [%clk 0:00:02] } 25... f4 { [%clk 0:00:16] } 26. Qh3 { [%clk 0:00:00] } 26... Rc8 { [%clk 0:00:15] } 0-1
