[Event "Rated Blitz game"]
[Site "https://lichess.org/937xwNTU"]
[Date "2021.01.12"]
[White "Muzzi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "00:53:15"]
[WhiteElo "1867"]
[BlackElo "1894"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:54] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:50] } 3... Bf5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:48] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:47] } 5... Bxd3 { [%clk 0:02:56] } 6. Qxd3 { [%clk 0:02:47] } 6... Ne7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:46] } 7... Nf5 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:41] } 8... c5 { [%clk 0:02:54] } 9. dxc5 { [%clk 0:02:40] } 9... Bxc5 { [%clk 0:02:53] } 10. Qb5+ { [%clk 0:02:35] } 10... Nd7 { [%clk 0:02:47] } 11. b4 { [%clk 0:02:27] } 11... Bb6 { [%clk 0:02:46] } 12. a4 { [%clk 0:02:15] } 12... a6 { [%clk 0:02:44] } 13. Qe2 { [%clk 0:02:08] } 13... O-O { [%clk 0:02:43] } 14. a5 { [%clk 0:01:55] } 14... Bc7 { [%clk 0:02:41] } 15. Bb2 { [%clk 0:01:49] } 15... Rc8 { [%clk 0:02:39] } 16. Na4 { [%clk 0:01:42] } 16... Qe7 { [%clk 0:02:32] } 17. c3 { [%clk 0:01:37] } 17... f6 { [%clk 0:02:30] } 18. exf6 { [%clk 0:01:29] } 18... Nxf6 { [%clk 0:02:30] } 19. c4 { [%clk 0:01:24] } 19... Ne4 { [%clk 0:02:20] } 20. cxd5 { [%clk 0:01:20] } 20... exd5 { [%clk 0:02:20] } 21. Rad1 { [%clk 0:01:17] } 21... Rfd8 { [%clk 0:01:50] } 22. Nd4 { [%clk 0:01:09] } 22... Qg5 { [%clk 0:01:45] } 23. Nxf5 { [%clk 0:00:56] } 23... Qxf5 { [%clk 0:01:43] } 24. Nc5 { [%clk 0:00:49] } 24... Qf4 { [%clk 0:01:40] } 25. g3 { [%clk 0:00:43] } 25... Qf5 { [%clk 0:01:32] } 26. Nxe4 { [%clk 0:00:22] } 26... dxe4 { [%clk 0:01:32] } 27. Qe3 { [%clk 0:00:19] } 27... Rd3 { [%clk 0:01:25] } 28. Qc5 { [%clk 0:00:15] } 28... Qxc5 { [%clk 0:01:20] } 29. bxc5 { [%clk 0:00:15] } 29... Bxa5 { [%clk 0:01:18] } 30. Rxd3 { [%clk 0:00:13] } 30... exd3 { [%clk 0:01:17] } 31. Rd1 { [%clk 0:00:13] } 31... d2 { [%clk 0:01:16] } 32. Be5 { [%clk 0:00:07] } 32... Rxc5 { [%clk 0:01:14] } 0-1
