[Event "Rated Blitz game"]
[Site "https://lichess.org/APuPXaJQ"]
[Date "2022.05.23"]
[White "Husseinosama96"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.23"]
[UTCTime "10:24:02"]
[WhiteElo "2068"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Nb3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. Bd2 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. c4 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:52] } 8. Bxc4 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:52] } 10... Qe7 { [%clk 0:02:49] } 11. Nb5 { [%clk 0:02:51] } 11... a6 { [%clk 0:02:39] } 12. Nxd6+ { [%clk 0:02:45] } 12... Qxd6 { [%clk 0:02:39] } 13. Qe2 { [%clk 0:02:43] } 13... Be6 { [%clk 0:02:36] } 14. Rad1 { [%clk 0:02:40] } 14... Qe7 { [%clk 0:02:34] } 15. Bxe6 { [%clk 0:02:37] } 15... Qxe6 { [%clk 0:02:34] } 16. Nc5 { [%clk 0:02:36] } 16... Qe7 { [%clk 0:02:33] } 17. b4 { [%clk 0:02:29] } 17... O-O { [%clk 0:02:31] } 18. Bc3 { [%clk 0:02:23] } 18... Rfd8 { [%clk 0:02:29] } 19. a4 { [%clk 0:02:21] } 19... a5 { [%clk 0:02:21] } 20. Qb5 { [%clk 0:02:16] } 20... axb4 { [%clk 0:02:19] } 21. Nxb7 { [%clk 0:02:14] } 21... Rdc8 { [%clk 0:02:08] } 22. Qc4+ { [%clk 0:01:51] } 22... Kh8 { [%clk 0:02:06] } 23. Bxb4 { [%clk 0:01:46] } 23... Nxb4 { [%clk 0:01:55] } 24. Qxb4 { [%clk 0:01:46] } 24... Qxb4 { [%clk 0:01:53] } 0-1
