[Event "Rated Blitz game"]
[Site "https://lichess.org/hvxgZmfm"]
[Date "2021.04.05"]
[White "jishanshaikh4"]
[Black "TonyHarris"]
[Result "1-0"]
[UTCDate "2021.04.05"]
[UTCTime "13:52:55"]
[WhiteElo "1932"]
[BlackElo "1929"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:56] } 7... O-O { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:52] } 9... Nbc6 { [%clk 0:02:54] } 10. exd5 { [%clk 0:02:48] } 10... exd5 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:47] } 11... Re8 { [%clk 0:02:51] } 12. Rfe1 { [%clk 0:02:45] } 12... Qd7 { [%clk 0:02:51] } 13. Bd3 { [%clk 0:02:42] } 13... a6 { [%clk 0:02:49] } 14. Bh6 { [%clk 0:02:39] } 14... Bh8 { [%clk 0:02:48] } 15. Ng5 { [%clk 0:02:35] } 15... Nxd4 { [%clk 0:02:35] } 16. Re3 { [%clk 0:02:21] } 16... Ndf5 { [%clk 0:02:33] } 17. Bxf5 { [%clk 0:02:10] } 17... Nxf5 { [%clk 0:02:33] } 18. Rxe8+ { [%clk 0:02:09] } 18... Qxe8 { [%clk 0:02:33] } 19. Re1 { [%clk 0:01:58] } 19... Qd7 { [%clk 0:02:24] } 20. Nf3 { [%clk 0:01:46] } 20... Bxc3 { [%clk 0:02:13] } 21. bxc3 { [%clk 0:01:43] } 21... Nxh6 { [%clk 0:02:11] } 22. Qxh6 { [%clk 0:01:43] } 22... Qf5 { [%clk 0:02:11] } 23. Ng5 { [%clk 0:01:41] } 23... Be6 { [%clk 0:02:09] } 24. Qxh7+ { [%clk 0:01:40] } 24... Kf8 { [%clk 0:02:09] } 25. Nxe6+ { [%clk 0:01:30] } 25... fxe6 { [%clk 0:02:07] } 26. Qh8+ { [%clk 0:01:27] } 26... Ke7 { [%clk 0:02:06] } 27. Qxa8 { [%clk 0:01:27] } 1-0
