[Event "Rated Bullet game"]
[Site "https://lichess.org/hlBWnP2y"]
[Date "2021.12.18"]
[White "BAA78"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "13:05:04"]
[WhiteElo "2056"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:57] } 6. dxc4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:55] } 10... Bf6 { [%clk 0:00:53] } 11. Bxf6 { [%clk 0:00:54] } 11... Nxf6 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:54] } 12... Qe7 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:53] } 13... Nd4 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:53] } 14... Nxe2+ { [%clk 0:00:49] } 0-1
