[Event "Casual Rapid game"]
[Site "https://lichess.org/4RtzJjUd"]
[Date "2018.10.04"]
[White "rooikat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.04"]
[UTCTime "15:36:59"]
[WhiteElo "1199"]
[BlackElo "1304"]
[Variant "Standard"]
[TimeControl "1200+7"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:20:00] } 1... d5 { [%clk 0:20:00] } 2. e5 { [%clk 0:20:02] } 2... Nc6 { [%clk 0:19:59] } 3. d4 { [%clk 0:20:06] } 3... f6 { [%clk 0:20:05] } 4. exf6 { [%clk 0:20:05] } 4... Nxf6 { [%clk 0:20:12] } 5. Nf3 { [%clk 0:20:09] } 5... Bg4 { [%clk 0:20:16] } 6. Be2 { [%clk 0:20:13] } 6... e5 { [%clk 0:20:22] } 7. Nxe5 { [%clk 0:20:16] } 7... Bxe2 { [%clk 0:20:16] } 8. Qxe2 { [%clk 0:20:21] } 8... Nxd4 { [%clk 0:20:14] } 9. Qe3 { [%clk 0:20:13] } 9... Nxc2+ { [%clk 0:20:18] } 10. Kd2 { [%clk 0:20:15] } 10... Nxe3 { [%clk 0:20:25] } 11. Kxe3 { [%clk 0:20:16] } 11... Bc5+ { [%clk 0:20:29] } 12. Kd2 { [%clk 0:20:19] } 12... Bxf2 { [%clk 0:20:31] } 13. Rf1 { [%clk 0:20:23] } 13... Bd4 { [%clk 0:20:33] } 14. Re1 { [%clk 0:20:23] } 14... Qe7 { [%clk 0:20:37] } 15. Nc6 { [%clk 0:20:24] } 15... Qxe1+ { [%clk 0:20:11] } 16. Kxe1 { [%clk 0:20:27] } 16... bxc6 { [%clk 0:20:12] } 17. Bf4 { [%clk 0:20:29] } 17... O-O { [%clk 0:20:11] } 18. Bxc7 { [%clk 0:20:33] } 18... Bxb2 { [%clk 0:20:09] } 19. Na3 { [%clk 0:20:31] } 19... Bxa1 { [%clk 0:20:15] } 20. Bd6 { [%clk 0:20:35] } 20... Rfd8 { [%clk 0:20:16] } 21. Be7 { [%clk 0:20:39] } 21... Re8 { [%clk 0:20:21] } 22. Nc2 { [%clk 0:20:31] } 22... Bc3+ { [%clk 0:18:00] } 23. Kd1 { [%clk 0:19:43] } 23... Rxe7 { [%clk 0:17:46] } 0-1
