[Event "Casual Blitz game"]
[Site "https://lichess.org/B0ZiRk9y"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "17:38:58"]
[WhiteElo "1416"]
[BlackElo "1226"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Be6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... b5 { [%clk 0:02:53] } 5. Nxb5 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:48] } 7. Qa4 { [%clk 0:02:54] } 7... Qd7 { [%clk 0:02:44] } 8. Bxc4 { [%clk 0:02:52] } 8... Bxc4 { [%clk 0:02:42] } 9. Qxc4 { [%clk 0:02:52] } 9... Nf6 { [%clk 0:02:39] } 10. d4 { [%clk 0:02:50] } 10... Na5 { [%clk 0:02:29] } 11. Qa4 { [%clk 0:02:48] } 11... Qxa4 { [%clk 0:02:22] } 12. Nxa4 { [%clk 0:02:48] } 12... Nc4 { [%clk 0:02:21] } 13. Nc3 { [%clk 0:02:43] } 13... e6 { [%clk 0:02:11] } 14. e5 { [%clk 0:02:42] } 14... Nd5 { [%clk 0:02:08] } 15. Nxd5 { [%clk 0:02:40] } 15... exd5 { [%clk 0:02:03] } 16. O-O { [%clk 0:02:40] } 16... Bb4 { [%clk 0:01:57] } 17. Be3 { [%clk 0:02:38] } 17... O-O { [%clk 0:01:55] } 18. a3 { [%clk 0:02:35] } 18... Be7 { [%clk 0:01:51] } 19. Nd2 { [%clk 0:02:33] } 19... Nxb2 { [%clk 0:01:48] } 20. Rab1 { [%clk 0:02:29] } 20... Nd3 { [%clk 0:01:42] } 21. Nf3 { [%clk 0:02:28] } 21... Bxa3 { [%clk 0:01:33] } 22. Rfd1 { [%clk 0:02:26] } 22... Nb2 { [%clk 0:01:29] } 23. Bc1 { [%clk 0:02:19] } 23... Nxd1 { [%clk 0:01:25] } 24. Bxa3 { [%clk 0:02:18] } 24... Nc3 { [%clk 0:01:19] } 25. Rb7 { [%clk 0:02:00] } 25... Rab8 { [%clk 0:01:12] } 26. Rxb8 { [%clk 0:01:49] } 26... Rxb8 { [%clk 0:01:11] } 27. g3 { [%clk 0:01:49] } 27... Rb3 { [%clk 0:01:05] } 28. Bc1 { [%clk 0:01:47] } 28... Ne2+ { [%clk 0:01:03] } 29. Kg2 { [%clk 0:01:45] } 29... Nxc1 { [%clk 0:01:01] } 30. Nd2 { [%clk 0:01:45] } 30... Rd3 { [%clk 0:00:57] } 31. Nf3 { [%clk 0:01:43] } 31... h5 { [%clk 0:00:51] } 32. Ne1 { [%clk 0:01:42] } 32... Rxd4 { [%clk 0:00:46] } 33. Nf3 { [%clk 0:01:41] } 33... Re4 { [%clk 0:00:43] } 34. h4 { [%clk 0:01:39] } 34... d4 { [%clk 0:00:42] } 35. Kf1 { [%clk 0:01:37] } 35... d3 { [%clk 0:00:41] } 36. Nd2 { [%clk 0:01:33] } 36... a5 { [%clk 0:00:37] } 37. Nxe4 { [%clk 0:01:31] } 37... a4 { [%clk 0:00:29] } 38. Ke1 { [%clk 0:01:31] } 38... c5 { [%clk 0:00:28] } 39. Kd2 { [%clk 0:01:30] } 39... Nb3+ { [%clk 0:00:25] } 40. Kxd3 { [%clk 0:01:28] } 40... a3 { [%clk 0:00:23] } 41. Nc3 { [%clk 0:01:26] } 41... f5 { [%clk 0:00:20] } 42. Kc2 { [%clk 0:01:24] } 42... Nd4+ { [%clk 0:00:18] } 43. Kd3 { [%clk 0:01:22] } 43... Nf3 { [%clk 0:00:17] } 44. Kc4 { [%clk 0:01:20] } 44... Nxe5+ { [%clk 0:00:16] } 45. Kxc5 { [%clk 0:01:18] } 45... Nf3 { [%clk 0:00:15] } 46. Kb4 { [%clk 0:01:16] } 46... a2 { [%clk 0:00:13] } 47. Nxa2 { [%clk 0:01:15] } 47... Nd4 { [%clk 0:00:12] } 48. Nc3 { [%clk 0:01:14] } 48... Nc6+ { [%clk 0:00:10] } 49. Kc4 { [%clk 0:01:14] } 49... Ne5+ { [%clk 0:00:09] } 50. Kd4 { [%clk 0:01:13] } 50... g6 { [%clk 0:00:08] } 51. Kxe5 { [%clk 0:01:12] } 51... g5 { [%clk 0:00:07] } 52. Ne2 { [%clk 0:01:12] } 52... g4 { [%clk 0:00:05] } 53. Nf4 { [%clk 0:01:10] } 53... Kg7 { [%clk 0:00:03] } 54. Nxh5+ { [%clk 0:01:10] } 54... Kh6 { [%clk 0:00:02] } 55. Nf4 { [%clk 0:01:10] } 55... Kg7 { [%clk 0:00:00] } 56. Kxf5 { [%clk 0:01:10] } 1-0
