[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/9ZEH51se"]
[Date "2019.07.29"]
[White "patkurkur"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "08:41:50"]
[WhiteElo "1824"]
[BlackElo "1403"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. d3 { [%clk 0:01:29] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:28] } 3... Bg7 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:01:27] } 4... d6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:01:27] } 5... O-O { [%clk 0:02:55] } 6. h3 { [%clk 0:01:26] } 6... b6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:01:25] } 7... Bb7 { [%clk 0:02:53] } 8. Be3 { [%clk 0:01:25] } 8... Nc6 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:01:24] } 9... e6 { [%clk 0:02:51] } 10. Bh6 { [%clk 0:01:24] } 10... d5 { [%clk 0:02:50] } 11. Bxg7 { [%clk 0:01:23] } 11... Kxg7 { [%clk 0:02:50] } 12. cxd5 { [%clk 0:01:21] } 12... exd5 { [%clk 0:02:50] } 13. e5 { [%clk 0:01:21] } 13... Nd7 { [%clk 0:02:49] } 14. d4 { [%clk 0:01:20] } 14... Re8 { [%clk 0:02:45] } 15. O-O { [%clk 0:01:19] } 15... f6 { [%clk 0:02:42] } 16. Nh2 { [%clk 0:01:17] } 16... fxe5 { [%clk 0:02:39] } 17. Nxd5 { [%clk 0:01:16] } 17... Nxd4 { [%clk 0:02:36] } 18. Ng4 { [%clk 0:01:14] } 18... Bxd5 { [%clk 0:02:34] } 19. Qh6+ { [%clk 0:01:13] } 19... Kf7 { [%clk 0:02:33] } 20. Qxh7+ { [%clk 0:01:08] } 20... Ke6 { [%clk 0:02:32] } 21. Nh6 { [%clk 0:01:04] } 21... Kd6 { [%clk 0:02:31] } 22. Bf3 { [%clk 0:01:00] } 22... Bxf3 { [%clk 0:02:29] } 23. Nf7+ { [%clk 0:00:56] } 23... Ke7 { [%clk 0:02:26] } 24. Nxd8+ { [%clk 0:00:55] } 24... Kxd8 { [%clk 0:02:26] } 25. gxf3 { [%clk 0:00:53] } 25... Kc8 { [%clk 0:02:25] } 26. Rfd1 { [%clk 0:00:50] } 26... Rd8 { [%clk 0:02:23] } 27. Qxg6 { [%clk 0:00:47] } 27... Kb7 { [%clk 0:02:22] } 28. Qe4+ { [%clk 0:00:45] } 28... Ka6 { [%clk 0:02:20] } 29. a4 { [%clk 0:00:43] } 29... Rg8+ { [%clk 0:02:18] } 30. Kh2 { [%clk 0:00:41] } 30... Raf8 { [%clk 0:02:14] } 31. Rxd4 { [%clk 0:00:39] } 31... exd4 { [%clk 0:02:13] } 32. b4 { [%clk 0:00:38] } 32... Re8 { [%clk 0:02:10] } 33. Qd3+ { [%clk 0:00:36] } 33... Kb7 { [%clk 0:02:09] } 34. Rc1 { [%clk 0:00:35] } 34... Rgf8 { [%clk 0:02:07] } 35. Qxd4 { [%clk 0:00:32] } 35... Re7 { [%clk 0:02:05] } 36. Qd5+ { [%clk 0:00:31] } 36... Kc8 { [%clk 0:02:03] } 37. Qa8+ { [%clk 0:00:29] } 37... Nb8 { [%clk 0:02:02] } 38. Qxa7 { [%clk 0:00:28] } 38... Rxf3 { [%clk 0:01:58] } 39. a5 { [%clk 0:00:26] } 39... bxa5 { [%clk 0:01:56] } 40. bxa5 { [%clk 0:00:25] } 40... Ra3 { [%clk 0:01:49] } 41. Qc5 { [%clk 0:00:22] } 41... Rxh3+ { [%clk 0:01:39] } 42. Kxh3 { [%clk 0:00:21] } 42... Rh7+ { [%clk 0:01:39] } 43. Kg2 { [%clk 0:00:19] } 43... Rg7+ { [%clk 0:01:39] } 44. Kf1 { [%clk 0:00:18] } 44... Rf7 { [%clk 0:01:38] } 45. a6 { [%clk 0:00:16] } 45... Nxa6 { [%clk 0:01:37] } 46. Qd5 { [%clk 0:00:14] } 46... Rd7 { [%clk 0:01:33] } 47. Qa8+ { [%clk 0:00:12] } 47... Nb8 { [%clk 0:01:31] } 48. Rb1 { [%clk 0:00:12] } 48... Kd8 { [%clk 0:01:30] } 49. Rxb8+ { [%clk 0:00:10] } 49... Ke7 { [%clk 0:01:30] } 50. Re8+ { [%clk 0:00:09] } 50... Kd6 { [%clk 0:01:29] } 51. Re2 { [%clk 0:00:08] } 51... Rh7 { [%clk 0:01:27] } 52. Qa3+ { [%clk 0:00:08] } 52... Kd7 { [%clk 0:01:25] } 53. Qd3+ { [%clk 0:00:06] } 53... Kc8 { [%clk 0:01:23] } 54. Qxh7 { [%clk 0:00:06] } 54... Kb7 { [%clk 0:01:22] } 55. Rc2 { [%clk 0:00:06] } 55... Kb6 { [%clk 0:01:21] } 56. Qxc7+ { [%clk 0:00:06] } 56... Kb5 { [%clk 0:01:21] } 57. Qc8 { [%clk 0:00:05] } 57... Kb4 { [%clk 0:01:21] } 58. Rb2+ { [%clk 0:00:05] } 58... Ka3 { [%clk 0:01:20] } 59. Rb7 { [%clk 0:00:04] } 59... Ka4 { [%clk 0:01:19] } 60. Qa8# { [%clk 0:00:04] } 1-0
