[Event "Rated Blitz game"]
[Site "https://lichess.org/h60fNC6Z"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "bishop_27"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "15:40:16"]
[WhiteElo "1400"]
[BlackElo "1404"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Milner-Barry Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:55] } 5... Qb6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:52] } 6... c4 { [%clk 0:02:51] } 7. Bc2 { [%clk 0:02:48] } 7... Nge7 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:46] } 8... Nf5 { [%clk 0:02:49] } 9. b3 { [%clk 0:02:45] } 9... cxb3 { [%clk 0:02:46] } 10. axb3 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:41] } 11. c4 { [%clk 0:02:39] } 11... dxc4 { [%clk 0:02:35] } 12. bxc4 { [%clk 0:02:38] } 12... Ncxd4 { [%clk 0:02:34] } 13. Bxf5 { [%clk 0:02:32] } 13... Nxf5 { [%clk 0:02:31] } 14. Bg5 { [%clk 0:02:25] } 14... O-O { [%clk 0:02:23] } 15. Bxe7 { [%clk 0:02:23] } 15... Nxe7 { [%clk 0:02:23] } 16. Qd3 { [%clk 0:02:12] } 16... Rd8 { [%clk 0:02:15] } 17. Qc2 { [%clk 0:02:10] } 17... Nf5 { [%clk 0:02:12] } 18. g4 { [%clk 0:02:06] } 18... Nd4 { [%clk 0:02:07] } 19. Nxd4 { [%clk 0:02:03] } 19... Qxd4 { [%clk 0:02:07] } 20. Ra4 { [%clk 0:01:55] } 20... Qxg4+ { [%clk 0:02:03] } 21. Kh1 { [%clk 0:01:53] } 21... b5 { [%clk 0:01:59] } 22. Rb4 { [%clk 0:01:49] } 22... Bb7+ { [%clk 0:01:58] } 23. f3 { [%clk 0:01:43] } 23... Bxf3+ { [%clk 0:01:56] } 24. Rxf3 { [%clk 0:01:41] } 24... Qxf3+ { [%clk 0:01:55] } 25. Qg2 { [%clk 0:01:40] } 25... Rd1# { [%clk 0:01:52] } 0-1
