[Event "Rated Bullet game"]
[Site "https://lichess.org/9dEJISKr"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "Utterbawbag"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "12:09:37"]
[WhiteElo "1885"]
[BlackElo "1873"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nh3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. Rf1 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:57] } 7. Kg1 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. Nf2 { [%clk 0:00:55] } 8... Qb6 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:53] } 9... exd4 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:52] } 10... c5 { [%clk 0:00:54] } 11. dxc5 { [%clk 0:00:51] } 11... Bxc5 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:50] } 12... Ng4 { [%clk 0:00:50] } 13. Na4 { [%clk 0:00:47] } 13... Bxf2+ { [%clk 0:00:43] } 14. Kh1 { [%clk 0:00:43] } 14... Qa5 { [%clk 0:00:41] } 15. fxg4 { [%clk 0:00:40] } 15... Qxa4 { [%clk 0:00:38] } 16. Rxf2 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:37] } 17. c3 { [%clk 0:00:37] } 17... Qd7 { [%clk 0:00:32] } 18. Bf4 { [%clk 0:00:35] } 18... Bxg4 { [%clk 0:00:29] } 19. Bxg4 { [%clk 0:00:35] } 19... Qc6 { [%clk 0:00:27] } 20. Bf3 { [%clk 0:00:33] } 20... Qb6 { [%clk 0:00:25] } 21. Be3 { [%clk 0:00:32] } 21... Qxb2 { [%clk 0:00:23] } 22. Rxb2 { [%clk 0:00:31] } 1-0
