[Event "Rated Blitz game"]
[Site "https://lichess.org/sY5CmB1o"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "Emil_Lindblom"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "14:50:47"]
[WhiteElo "2052"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:50] } 6. d4 { [%clk 0:02:53] } 6... exd4 { [%clk 0:02:48] } 7. cxd4 { [%clk 0:02:53] } 7... Bb6 { [%clk 0:02:44] } 8. Bg5 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:40] } 9. Bh4 { [%clk 0:02:51] } 9... g5 { [%clk 0:02:38] } 10. Nxg5 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:31] } 11. Nxf7 { [%clk 0:02:40] } 11... Rxf7 { [%clk 0:02:29] } 12. a4 { [%clk 0:02:26] } 12... a5 { [%clk 0:02:13] } 13. e5 { [%clk 0:02:21] } 13... d5 { [%clk 0:02:08] } 14. Ba2 { [%clk 0:02:06] } 14... Bg4 { [%clk 0:01:59] } 15. Qd2 { [%clk 0:01:44] } 15... Ne4 { [%clk 0:01:49] } 16. Qxh6 { [%clk 0:01:27] } 16... Qf8 { [%clk 0:01:35] } 17. Qg6+ { [%clk 0:01:23] } 17... Rg7 { [%clk 0:01:28] } 18. Qh6 { [%clk 0:01:14] } 18... c6 { [%clk 0:01:11] } 19. Nc3 { [%clk 0:01:00] } 19... Nd2 { [%clk 0:00:59] } 20. Qxd2 { [%clk 0:00:48] } 20... Bh3 { [%clk 0:00:49] } 21. Bg3 { [%clk 0:00:29] } 21... Bxg2 { [%clk 0:00:38] } 22. Kxg2 { [%clk 0:00:13] } 22... Qf3+ { [%clk 0:00:36] } 23. Kg1 { [%clk 0:00:12] } 23... Rf8 { [%clk 0:00:33] } 24. Nxd5 { [%clk 0:00:10] } 24... cxd5 { [%clk 0:00:29] } 25. Rfe1 { [%clk 0:00:06] } 25... Ne6 { [%clk 0:00:21] } 26. Qxd5 { [%clk 0:00:06] } 26... Qxd5 { [%clk 0:00:19] } 27. Bxd5 { [%clk 0:00:06] } 27... Re7 { [%clk 0:00:18] } 28. Bxe6+ { [%clk 0:00:06] } 28... Rxe6 { [%clk 0:00:18] } 29. Re3 { [%clk 0:00:05] } 29... Bxe3 { [%clk 0:00:16] } 30. fxe3 { [%clk 0:00:05] } 30... Rc8 { [%clk 0:00:16] } 31. Rf1 { [%clk 0:00:05] } 31... Rc2 { [%clk 0:00:14] } 32. Bf4 { [%clk 0:00:05] } 32... Rxb2 { [%clk 0:00:12] } 33. Rf2 { [%clk 0:00:05] } 33... Rxf2 { [%clk 0:00:11] } 34. Kxf2 { [%clk 0:00:05] } 34... Kf7 { [%clk 0:00:11] } 35. Kf3 { [%clk 0:00:04] } 35... Kg6 { [%clk 0:00:11] } 36. Ke4 { [%clk 0:00:04] } 36... Re8 { [%clk 0:00:09] } 37. h4 { [%clk 0:00:04] } 37... Kh5 { [%clk 0:00:09] } 38. Kf5 { [%clk 0:00:03] } 38... Kxh4 { [%clk 0:00:08] } 39. Ke4 { [%clk 0:00:03] } 39... Kh5 { [%clk 0:00:07] } 40. e6 { [%clk 0:00:03] } 40... Kg6 { [%clk 0:00:07] } 41. Kd5 { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:06] } 42. Be5+ { [%clk 0:00:03] } 42... Kf5 { [%clk 0:00:05] } 43. Kd6 { [%clk 0:00:03] } 43... Rxe6+ { [%clk 0:00:05] } 44. Kd5 { [%clk 0:00:03] } 44... Rxe5+ { [%clk 0:00:05] } 45. Kd4 { [%clk 0:00:03] } 45... Re4+ { [%clk 0:00:05] } 46. Kd3 { [%clk 0:00:02] } 46... Rxa4 { [%clk 0:00:05] } 47. Kc3 { [%clk 0:00:01] } 47... Ke5 { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:01] } 48... Re4 { [%clk 0:00:04] } 49. Ke2 { [%clk 0:00:01] } 49... b6 { [%clk 0:00:03] } 50. Kf3 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:03] } 51. Ke2 { [%clk 0:00:01] } 51... a3 { [%clk 0:00:03] } 52. Kd2 { [%clk 0:00:01] } 52... a2 { [%clk 0:00:03] } 53. Kc2 { [%clk 0:00:01] } 53... a1=Q { [%clk 0:00:03] } 54. Kb3 { [%clk 0:00:00] } 54... Rxe3+ { [%clk 0:00:02] } 55. Kc2 { [%clk 0:00:00] } 55... Qb1+ { [%clk 0:00:02] } 0-1
