[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/QLUsxsYQ"]
[Date "2021.07.15"]
[White "The_Bleessed"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:21:07"]
[WhiteElo "2099"]
[BlackElo "2026"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

