[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dzMCDntr"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "aromondo"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "18:34:21"]
[WhiteElo "1723"]
[BlackElo "2251"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:52] } 6... Bb4 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:49] } 7... O-O { [%clk 0:00:57] } 8. e3 { [%clk 0:00:49] } 8... d5 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:47] } 9... Nxd5 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:44] } 10... Nxc3 { [%clk 0:00:54] } 11. Bxc3 { [%clk 0:00:41] } 11... Bxc3+ { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:41] } 12... Qe7 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:40] } 13... Rd8 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:39] } 14... Be6 { [%clk 0:00:51] } 15. Bd3 { [%clk 0:00:38] } 15... h6 { [%clk 0:00:50] } 16. Rfd1 { [%clk 0:00:35] } 16... Rac8 { [%clk 0:00:50] } 17. Bb5 { [%clk 0:00:34] } 17... Na5 { [%clk 0:00:48] } 18. Rxd8+ { [%clk 0:00:30] } 18... Rxd8 { [%clk 0:00:48] } 19. a3 { [%clk 0:00:26] } 19... Nc4 { [%clk 0:00:47] } 20. a4 { [%clk 0:00:24] } 20... a6 { [%clk 0:00:46] } 21. Bxc4 { [%clk 0:00:20] } 21... Bxc4 { [%clk 0:00:46] } 22. Nd2 { [%clk 0:00:19] } 22... Bd3 { [%clk 0:00:45] } 23. Qb3 { [%clk 0:00:15] } 23... Qc7 { [%clk 0:00:44] } 24. Nf3 { [%clk 0:00:14] } 24... Rc8 { [%clk 0:00:43] } 25. Rc1 { [%clk 0:00:13] } 25... Kf8 { [%clk 0:00:40] } 26. Ne1 { [%clk 0:00:11] } 26... Bc4 { [%clk 0:00:39] } 27. Qc2 { [%clk 0:00:09] } 27... Kg8 { [%clk 0:00:37] } 28. Nf3 { [%clk 0:00:08] } 28... Be6 { [%clk 0:00:35] } 29. g3 { [%clk 0:00:08] } 29... Qc4 { [%clk 0:00:35] } 30. Kg2 { [%clk 0:00:06] } 30... f6 { [%clk 0:00:34] } 31. g4 { [%clk 0:00:06] } 31... Bd5 { [%clk 0:00:33] } 32. Kg3 { [%clk 0:00:06] } 32... Bxf3 { [%clk 0:00:30] } 33. Kxf3 { [%clk 0:00:06] } 33... Qc6+ { [%clk 0:00:30] } 34. Kg3 { [%clk 0:00:06] } 34... Rd8 { [%clk 0:00:28] } 35. c4 { [%clk 0:00:06] } 35... Qd7 { [%clk 0:00:26] } 36. f4 { [%clk 0:00:05] } 36... exf4+ { [%clk 0:00:25] } 37. exf4 { [%clk 0:00:05] } 37... Qd3+ { [%clk 0:00:24] } 38. Kh4 { [%clk 0:00:05] } 38... Qe3 { [%clk 0:00:22] } 39. Qc3 { [%clk 0:00:03] } 39... Rd3 { [%clk 0:00:22] } 40. Qc2 { [%clk 0:00:02] } 40... Qh3# { [%clk 0:00:21] } 0-1
