[Event "Rated Blitz game"]
[Site "https://lichess.org/bVh7RFHR"]
[Date "2019.02.20"]
[White "Cop449"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.20"]
[UTCTime "16:49:12"]
[WhiteElo "1386"]
[BlackElo "1379"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:57] } 3... Bg4 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:53] } 5... Bb4 { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:47] } 7. cxd5 { [%clk 0:02:47] } 7... Nxd5 { [%clk 0:02:42] } 8. Nxd5 { [%clk 0:02:45] } 8... Bxd2+ { [%clk 0:02:37] } 9. Qxd2 { [%clk 0:02:43] } 9... Qxd5 { [%clk 0:02:36] } 10. Be2 { [%clk 0:02:39] } 10... Nc6 { [%clk 0:02:32] } 11. O-O { [%clk 0:02:34] } 11... Bh5 { [%clk 0:02:16] } 12. Rad1 { [%clk 0:02:32] } 12... Bg6 { [%clk 0:02:11] } 13. Ne5 { [%clk 0:02:28] } 13... Bh5 { [%clk 0:02:03] } 14. Nxc6 { [%clk 0:02:27] } 14... Bxe2 { [%clk 0:01:59] } 15. Qxe2 { [%clk 0:02:24] } 15... Qxc6 { [%clk 0:01:57] } 16. Rc1 { [%clk 0:02:23] } 16... Qd6 { [%clk 0:01:54] } 17. Qc2 { [%clk 0:02:22] } 17... O-O-O { [%clk 0:01:51] } 18. Qc5 { [%clk 0:02:20] } 18... Qxc5 { [%clk 0:01:48] } 19. Rxc5 { [%clk 0:02:19] } 19... Rd6 { [%clk 0:01:47] } 20. Rfc1 { [%clk 0:02:17] } 20... Rd7 { [%clk 0:01:45] } 21. b4 { [%clk 0:02:13] } 21... c6 { [%clk 0:01:41] } 22. a4 { [%clk 0:02:12] } 22... Kc7 { [%clk 0:01:37] } 23. b5 { [%clk 0:02:10] } 23... axb5 { [%clk 0:01:34] } 24. axb5 { [%clk 0:02:09] } 24... Rd6 { [%clk 0:01:34] } 25. bxc6 { [%clk 0:02:08] } 25... Rxc6 { [%clk 0:01:33] } 26. Rxc6+ { [%clk 0:02:07] } 26... bxc6 { [%clk 0:01:33] } 27. Kf1 { [%clk 0:02:05] } 27... Rb8 { [%clk 0:01:32] } 28. Ke2 { [%clk 0:02:03] } 28... Rb2+ { [%clk 0:01:31] } 29. Kf1 { [%clk 0:02:01] } 29... h5 { [%clk 0:01:28] } 30. g3 { [%clk 0:02:00] } 30... g5 { [%clk 0:01:27] } 31. Kg2 { [%clk 0:02:00] } 31... f5 { [%clk 0:01:26] } 32. Kf3 { [%clk 0:01:58] } 32... Kd6 { [%clk 0:01:26] } 33. h4 { [%clk 0:01:55] } 33... g4+ { [%clk 0:01:20] } 34. Kg2 { [%clk 0:01:53] } 34... Kd5 { [%clk 0:01:19] } 35. Kf1 { [%clk 0:01:46] } 35... Rb5 { [%clk 0:01:17] } 36. Ra1 { [%clk 0:01:40] } 36... c5 { [%clk 0:01:15] } 37. dxc5 { [%clk 0:01:37] } 37... Rxc5 { [%clk 0:01:15] } 38. Rd1+ { [%clk 0:01:36] } 38... Ke4 { [%clk 0:01:14] } 39. Rd4+ { [%clk 0:01:31] } 39... Ke5 { [%clk 0:01:12] } 40. Rd7 { [%clk 0:01:27] } 40... Rc1+ { [%clk 0:01:07] } 41. Kg2 { [%clk 0:01:25] } 41... Ke4 { [%clk 0:01:05] } 42. Re7 { [%clk 0:01:18] } 42... e5 { [%clk 0:01:02] } 43. Rh7 { [%clk 0:01:14] } 43... f4 { [%clk 0:00:59] } 44. Rxh5 { [%clk 0:01:12] } 44... fxe3 { [%clk 0:00:58] } 45. fxe3 { [%clk 0:01:10] } 45... Rc2+ { [%clk 0:00:55] } 46. Kf1 { [%clk 0:01:08] } 46... Kxe3 { [%clk 0:00:42] } 47. Rxe5+ { [%clk 0:01:06] } 47... Kf3 { [%clk 0:00:42] } 48. h5 { [%clk 0:01:01] } 48... Kxg3 { [%clk 0:00:40] } 49. h6 { [%clk 0:01:00] } 49... Kf3 { [%clk 0:00:37] } 50. h7 { [%clk 0:00:57] } 50... Rc1+ { [%clk 0:00:36] } 51. Re1 { [%clk 0:00:55] } 51... Rxe1+ { [%clk 0:00:35] } 52. Kxe1 { [%clk 0:00:54] } 52... g3 { [%clk 0:00:35] } 53. h8=Q { [%clk 0:00:52] } 53... g2 { [%clk 0:00:35] } 54. Qh3+ { [%clk 0:00:51] } 54... Kf4 { [%clk 0:00:32] } 55. Qxg2 { [%clk 0:00:50] } 1-0
