[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/WhvAsD65"]
[Date "2020.05.14"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:41:43"]
[WhiteElo "1999"]
[BlackElo "1862"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Kingside Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:38] } 5. e5 { [%clk 0:02:55] } 5... Ng4 { [%clk 0:02:35] } 6. Qe2 { [%clk 0:02:43] } 6... Bb4+ { [%clk 0:02:31] } 7. c3 { [%clk 0:02:42] } 7... dxc3 { [%clk 0:02:30] } 8. bxc3 { [%clk 0:02:41] } 8... Bc5 { [%clk 0:02:30] } 9. O-O { [%clk 0:02:37] } 9... O-O { [%clk 0:02:28] } 10. h3 { [%clk 0:02:33] } 10... Nh6 { [%clk 0:02:25] } 11. Bxh6 { [%clk 0:02:31] } 11... gxh6 { [%clk 0:02:25] } 12. Nbd2 { [%clk 0:02:27] } 12... Re8 { [%clk 0:02:24] } 13. Ne4 { [%clk 0:02:24] } 13... Bb6 { [%clk 0:02:20] } 14. Nf6+ { [%clk 0:02:23] } 14... Kh8 { [%clk 0:02:18] } 15. Nxe8 { [%clk 0:02:22] } 15... Qxe8 { [%clk 0:02:18] } 16. Qd2 { [%clk 0:02:19] } 16... Qf8 { [%clk 0:02:11] } 17. Rae1 { [%clk 0:02:14] } 17... d6 { [%clk 0:02:10] } 18. exd6 { [%clk 0:02:12] } 18... Qxd6 { [%clk 0:02:09] } 19. Qxd6 { [%clk 0:02:08] } 19... cxd6 { [%clk 0:02:09] } 20. Re8+ { [%clk 0:02:07] } 20... Kg7 { [%clk 0:02:08] } 21. Rfe1 { [%clk 0:02:02] } 21... Bc5 { [%clk 0:02:06] } 22. Nh4 { [%clk 0:01:49] } 22... b6 { [%clk 0:02:05] } 23. Nf5+ { [%clk 0:01:47] } 23... Kf6 { [%clk 0:02:03] } 24. Nxh6 { [%clk 0:01:44] } 24... Bb7 { [%clk 0:02:00] } 25. Rxa8 { [%clk 0:01:43] } 25... Bxa8 { [%clk 0:02:00] } 26. Nxf7 { [%clk 0:01:41] } 26... Ne5 { [%clk 0:01:54] } 27. Nxe5 { [%clk 0:01:40] } 27... dxe5 { [%clk 0:01:54] } 28. Rd1 { [%clk 0:01:33] } 28... Ke7 { [%clk 0:01:49] } 29. Bd5 { [%clk 0:01:26] } 29... Bxd5 { [%clk 0:01:45] } 30. Rxd5 { [%clk 0:01:26] } 30... Ke6 { [%clk 0:01:41] } 31. c4 { [%clk 0:01:25] } 31... a6 { [%clk 0:01:35] } 32. Kf1 { [%clk 0:01:20] } 32... Bd4 { [%clk 0:01:30] } 33. Ke2 { [%clk 0:01:16] } 33... b5 { [%clk 0:01:27] } 34. Rxd4 { [%clk 0:01:08] } 34... exd4 { [%clk 0:01:25] } 35. cxb5 { [%clk 0:01:07] } 35... axb5 { [%clk 0:01:24] } 36. Kd3 { [%clk 0:01:07] } 36... Kd5 { [%clk 0:01:24] } 37. g4 { [%clk 0:01:05] } 37... h6 { [%clk 0:01:23] } 38. f4 { [%clk 0:01:04] } 38... Kc5 { [%clk 0:01:20] } 39. f5 { [%clk 0:01:02] } 39... Kd5 { [%clk 0:01:18] } 40. h4 { [%clk 0:01:01] } 40... Ke5 { [%clk 0:01:17] } 41. a3 { [%clk 0:00:56] } 41... Kd5 { [%clk 0:01:09] } 42. f6 { [%clk 0:00:53] } 42... Ke6 { [%clk 0:00:52] } 43. f7 { [%clk 0:00:52] } 43... Kxf7 { [%clk 0:00:50] } 44. Kxd4 { [%clk 0:00:51] } 44... Ke6 { [%clk 0:00:50] } 45. Kc5 { [%clk 0:00:50] } 45... Ke5 { [%clk 0:00:48] } 46. Kxb5 { [%clk 0:00:48] } 46... Kf4 { [%clk 0:00:47] } 47. g5 { [%clk 0:00:48] } 47... hxg5 { [%clk 0:00:44] } 48. hxg5 { [%clk 0:00:47] } 48... Kxg5 { [%clk 0:00:44] } 49. Kb6 { [%clk 0:00:47] } 49... Kf5 { [%clk 0:00:44] } 50. a4 { [%clk 0:00:47] } 50... Ke6 { [%clk 0:00:44] } 51. a5 { [%clk 0:00:47] } 51... Kd7 { [%clk 0:00:44] } 52. Kb7 { [%clk 0:00:46] } 52... Kd8 { [%clk 0:00:43] } 53. a6 { [%clk 0:00:46] } 1-0
