[Event "Rated Bullet game"]
[Site "https://lichess.org/XhPWqibP"]
[Date "2021.12.01"]
[White "jishanshaikh4"]
[Black "emptymoon"]
[Result "0-1"]
[UTCDate "2021.12.01"]
[UTCTime "16:20:03"]
[WhiteElo "2032"]
[BlackElo "1986"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... fxe3 { [%clk 0:00:30] } 4. fxe3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:30] } 9. c5 { [%clk 0:00:28] } 9... Ng4 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:27] } 11... Nd5 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:26] } 12... c6 { [%clk 0:00:28] } 13. Qe2 { [%clk 0:00:25] } 13... d6 { [%clk 0:00:27] } 14. Ne4 { [%clk 0:00:24] } 14... dxe5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:23] } 15... Nd7 { [%clk 0:00:25] } 16. Bc4 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:25] } 17. Bxd5 { [%clk 0:00:22] } 17... cxd5 { [%clk 0:00:24] } 18. Nd6+ { [%clk 0:00:22] } 18... Kd8 { [%clk 0:00:23] } 19. Nf7+ { [%clk 0:00:20] } 19... Ke8 { [%clk 0:00:22] } 20. Nxh8 { [%clk 0:00:20] } 20... Kf8 { [%clk 0:00:21] } 21. Nd4+ { [%clk 0:00:20] } 21... Kg8 { [%clk 0:00:20] } 22. Nxe6 { [%clk 0:00:19] } 22... Qb6 { [%clk 0:00:19] } 23. Nf7 { [%clk 0:00:18] } 23... Qa6 { [%clk 0:00:18] } 24. Nd6 { [%clk 0:00:16] } 24... Qxe2 { [%clk 0:00:17] } 25. Nxc8 { [%clk 0:00:14] } 25... Qxe3+ { [%clk 0:00:16] } 26. Kh1 { [%clk 0:00:13] } 26... Rxc8 { [%clk 0:00:15] } 27. Rfe1 { [%clk 0:00:12] } 27... Qxe1+ { [%clk 0:00:14] } 28. Rxe1 { [%clk 0:00:11] } 28... Bxc5 { [%clk 0:00:14] } 29. Ng5 { [%clk 0:00:09] } 29... h6 { [%clk 0:00:13] } 30. Nf3 { [%clk 0:00:08] } 30... Rf8 { [%clk 0:00:12] } 31. e6 { [%clk 0:00:08] } 31... Nf6 { [%clk 0:00:11] } 32. h3 { [%clk 0:00:07] } 32... Re8 { [%clk 0:00:10] } 33. Kh2 { [%clk 0:00:07] } 33... Be7 { [%clk 0:00:10] } 34. Nd4 { [%clk 0:00:06] } 34... g5 { [%clk 0:00:10] } 35. Nf5 { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:09] } 36. Nxe7 { [%clk 0:00:05] } 36... Rxe7 { [%clk 0:00:09] } 37. Re5 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:08] } 38. Kg3 { [%clk 0:00:04] } 38... Nh5+ { [%clk 0:00:08] } 39. Kg4 { [%clk 0:00:03] } 39... Ng7 { [%clk 0:00:06] } 40. Re2 { [%clk 0:00:03] } 40... h5+ { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:03] } 41... Rxe6 { [%clk 0:00:06] } 42. Kh2 { [%clk 0:00:03] } 42... Rxe2 { [%clk 0:00:05] } 43. Kg3 { [%clk 0:00:02] } 43... Rxb2 { [%clk 0:00:05] } 44. h4 { [%clk 0:00:02] } 44... Rxg2+ { [%clk 0:00:04] } 45. Kxg2 { [%clk 0:00:02] } 45... gxh4 { [%clk 0:00:04] } 46. Kh3 { [%clk 0:00:02] } 46... Kh6 { [%clk 0:00:04] } 47. Kxh4 { [%clk 0:00:02] } 47... Nf5+ { [%clk 0:00:04] } 48. Kh3 { [%clk 0:00:01] } 48... d4 { [%clk 0:00:04] } 0-1
