[Event "Rated Bullet game"]
[Site "https://lichess.org/z9HjN9zl"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "HolomorphicShawn"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "04:32:19"]
[WhiteElo "1889"]
[BlackElo "1787"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. Bb5+ { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:58] } 8... Bxf3 { [%clk 0:00:52] } 9. Qxf3 { [%clk 0:00:58] } 9... Qb6 { [%clk 0:00:51] } 10. Bxc6+ { [%clk 0:00:57] } 10... Qxc6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:56] } 11... Nxc3 { [%clk 0:00:47] } 12. bxc3 { [%clk 0:00:55] } 12... Qxf3 { [%clk 0:00:46] } 13. gxf3 { [%clk 0:00:54] } 13... cxd4 { [%clk 0:00:45] } 14. cxd4 { [%clk 0:00:54] } 14... Rd8 { [%clk 0:00:44] } 15. Bb2 { [%clk 0:00:52] } 15... Bd6 { [%clk 0:00:43] } 16. Rfc1 { [%clk 0:00:51] } 16... O-O { [%clk 0:00:41] } 17. Rc2 { [%clk 0:00:50] } 17... f5 { [%clk 0:00:40] } 18. Rac1 { [%clk 0:00:49] } 18... g5 { [%clk 0:00:39] } 19. Kf1 { [%clk 0:00:48] } 19... g4 { [%clk 0:00:36] } 20. hxg4 { [%clk 0:00:48] } 20... fxg4 { [%clk 0:00:35] } 21. fxg4 { [%clk 0:00:48] } 21... Rf7 { [%clk 0:00:32] } 22. f4 { [%clk 0:00:43] } 22... Rdf8 { [%clk 0:00:30] } 23. Kf2 { [%clk 0:00:42] } 23... Bb4 { [%clk 0:00:28] } 24. Rc4 { [%clk 0:00:41] } 24... a5 { [%clk 0:00:27] } 25. a3 { [%clk 0:00:40] } 25... Bd6 { [%clk 0:00:25] } 26. e4 { [%clk 0:00:38] } 26... Bxf4 { [%clk 0:00:24] } 27. Ke2 { [%clk 0:00:36] } 27... Bxc1 { [%clk 0:00:23] } 28. Rxc1 { [%clk 0:00:36] } 28... Rf2+ { [%clk 0:00:22] } 29. Kd3 { [%clk 0:00:34] } 29... Rxb2 { [%clk 0:00:22] } 30. Rc7 { [%clk 0:00:33] } 30... Rb3+ { [%clk 0:00:20] } 31. Kc4 { [%clk 0:00:32] } 31... Rb1 { [%clk 0:00:19] } 32. Re7 { [%clk 0:00:30] } 32... Rc1+ { [%clk 0:00:18] } 33. Kb5 { [%clk 0:00:29] } 33... Rb1+ { [%clk 0:00:17] } 34. Kxa5 { [%clk 0:00:27] } 34... Rb8 { [%clk 0:00:16] } 35. Rxe6 { [%clk 0:00:25] } 35... b5 { [%clk 0:00:15] } 36. Ka6 { [%clk 0:00:24] } 36... b4 { [%clk 0:00:15] } 37. axb4 { [%clk 0:00:23] } 37... R1xb4 { [%clk 0:00:14] } 38. Ka5 { [%clk 0:00:20] } 38... Rb1 { [%clk 0:00:13] } 39. Ra6 { [%clk 0:00:19] } 39... Ra1# { [%clk 0:00:12] } 0-1
